query_id,flight_id,image_name,original_query_path,sanitized_query_path,has_metadata_removed,sanitization_method
q_001,DJI_202510311347_009_新建面状航线1,DJI_20251031135226_0007_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/selected_queries/DJI_202510311347_009_新建面状航线1/DJI_20251031135226_0007_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/query_inputs/images/DJI_202510311347_009_新建面状航线1/DJI_20251031135226_0007_V.JPG,1,pillow_reencode_without_metadata
q_002,DJI_202510311347_009_新建面状航线1,DJI_20251031135240_0013_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/selected_queries/DJI_202510311347_009_新建面状航线1/DJI_20251031135240_0013_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/query_inputs/images/DJI_202510311347_009_新建面状航线1/DJI_20251031135240_0013_V.JPG,1,pillow_reencode_without_metadata
q_003,DJI_202510311347_009_新建面状航线1,DJI_20251031135249_0017_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/selected_queries/DJI_202510311347_009_新建面状航线1/DJI_20251031135249_0017_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/query_inputs/images/DJI_202510311347_009_新建面状航线1/DJI_20251031135249_0017_V.JPG,1,pillow_reencode_without_metadata
q_004,DJI_202510311347_009_新建面状航线1,DJI_20251031135518_0069_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/selected_queries/DJI_202510311347_009_新建面状航线1/DJI_20251031135518_0069_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/query_inputs/images/DJI_202510311347_009_新建面状航线1/DJI_20251031135518_0069_V.JPG,1,pillow_reencode_without_metadata
q_005,DJI_202510311347_009_新建面状航线1,DJI_20251031135527_0073_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/selected_queries/DJI_202510311347_009_新建面状航线1/DJI_20251031135527_0073_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/query_inputs/images/DJI_202510311347_009_新建面状航线1/DJI_20251031135527_0073_V.JPG,1,pillow_reencode_without_metadata
q_006,DJI_202510311347_009_新建面状航线1,DJI_20251031135751_0123_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/selected_queries/DJI_202510311347_009_新建面状航线1/DJI_20251031135751_0123_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/query_inputs/images/DJI_202510311347_009_新建面状航线1/DJI_20251031135751_0123_V.JPG,1,pillow_reencode_without_metadata
q_007,DJI_202510311347_009_新建面状航线1,DJI_20251031135805_0129_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/selected_queries/DJI_202510311347_009_新建面状航线1/DJI_20251031135805_0129_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/query_inputs/images/DJI_202510311347_009_新建面状航线1/DJI_20251031135805_0129_V.JPG,1,pillow_reencode_without_metadata
q_008,DJI_202510311347_009_新建面状航线1,DJI_20251031135815_0134_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/selected_queries/DJI_202510311347_009_新建面状航线1/DJI_20251031135815_0134_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/query_inputs/images/DJI_202510311347_009_新建面状航线1/DJI_20251031135815_0134_V.JPG,1,pillow_reencode_without_metadata
q_009,DJI_202510311347_009_新建面状航线1,DJI_20251031140038_0183_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/selected_queries/DJI_202510311347_009_新建面状航线1/DJI_20251031140038_0183_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/query_inputs/images/DJI_202510311347_009_新建面状航线1/DJI_20251031140038_0183_V.JPG,1,pillow_reencode_without_metadata
q_010,DJI_202510311347_009_新建面状航线1,DJI_20251031140057_0191_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/selected_queries/DJI_202510311347_009_新建面状航线1/DJI_20251031140057_0191_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/query_inputs/images/DJI_202510311347_009_新建面状航线1/DJI_20251031140057_0191_V.JPG,1,pillow_reencode_without_metadata
q_011,DJI_202510311347_009_新建面状航线1,DJI_20251031140135_0215_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/selected_queries/DJI_202510311347_009_新建面状航线1/DJI_20251031140135_0215_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/query_inputs/images/DJI_202510311347_009_新建面状航线1/DJI_20251031140135_0215_V.JPG,1,pillow_reencode_without_metadata
q_012,DJI_202510311347_009_新建面状航线1,DJI_20251031140321_0240_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/selected_queries/DJI_202510311347_009_新建面状航线1/DJI_20251031140321_0240_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/query_inputs/images/DJI_202510311347_009_新建面状航线1/DJI_20251031140321_0240_V.JPG,1,pillow_reencode_without_metadata
q_013,DJI_202510311347_009_新建面状航线1,DJI_20251031140335_0246_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/selected_queries/DJI_202510311347_009_新建面状航线1/DJI_20251031140335_0246_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/query_inputs/images/DJI_202510311347_009_新建面状航线1/DJI_20251031140335_0246_V.JPG,1,pillow_reencode_without_metadata
q_014,DJI_202510311347_009_新建面状航线1,DJI_20251031140411_0267_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/selected_queries/DJI_202510311347_009_新建面状航线1/DJI_20251031140411_0267_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/query_inputs/images/DJI_202510311347_009_新建面状航线1/DJI_20251031140411_0267_V.JPG,1,pillow_reencode_without_metadata
q_015,DJI_202510311347_009_新建面状航线1,DJI_20251031140559_0296_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/selected_queries/DJI_202510311347_009_新建面状航线1/DJI_20251031140559_0296_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/query_inputs/images/DJI_202510311347_009_新建面状航线1/DJI_20251031140559_0296_V.JPG,1,pillow_reencode_without_metadata
q_016,DJI_202510311347_009_新建面状航线1,DJI_20251031140618_0304_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/selected_queries/DJI_202510311347_009_新建面状航线1/DJI_20251031140618_0304_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/query_inputs/images/DJI_202510311347_009_新建面状航线1/DJI_20251031140618_0304_V.JPG,1,pillow_reencode_without_metadata
q_017,DJI_202510311347_009_新建面状航线1,DJI_20251031140841_0354_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/selected_queries/DJI_202510311347_009_新建面状航线1/DJI_20251031140841_0354_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/query_inputs/images/DJI_202510311347_009_新建面状航线1/DJI_20251031140841_0354_V.JPG,1,pillow_reencode_without_metadata
q_018,DJI_202510311347_009_新建面状航线1,DJI_20251031140856_0360_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/selected_queries/DJI_202510311347_009_新建面状航线1/DJI_20251031140856_0360_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/query_inputs/images/DJI_202510311347_009_新建面状航线1/DJI_20251031140856_0360_V.JPG,1,pillow_reencode_without_metadata
q_019,DJI_202510311347_009_新建面状航线1,DJI_20251031140905_0364_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/selected_queries/DJI_202510311347_009_新建面状航线1/DJI_20251031140905_0364_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/query_inputs/images/DJI_202510311347_009_新建面状航线1/DJI_20251031140905_0364_V.JPG,1,pillow_reencode_without_metadata
q_020,DJI_202510311347_009_新建面状航线1,DJI_20251031141125_0412_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/selected_queries/DJI_202510311347_009_新建面状航线1/DJI_20251031141125_0412_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/query_inputs/images/DJI_202510311347_009_新建面状航线1/DJI_20251031141125_0412_V.JPG,1,pillow_reencode_without_metadata
q_021,DJI_202510311413_010_新建面状航线1,DJI_20251031141624_0001_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/selected_queries/DJI_202510311413_010_新建面状航线1/DJI_20251031141624_0001_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031141624_0001_V.JPG,1,pillow_reencode_without_metadata
q_022,DJI_202510311413_010_新建面状航线1,DJI_20251031141633_0005_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/selected_queries/DJI_202510311413_010_新建面状航线1/DJI_20251031141633_0005_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031141633_0005_V.JPG,1,pillow_reencode_without_metadata
q_023,DJI_202510311413_010_新建面状航线1,DJI_20251031141642_0009_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/selected_queries/DJI_202510311413_010_新建面状航线1/DJI_20251031141642_0009_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031141642_0009_V.JPG,1,pillow_reencode_without_metadata
q_024,DJI_202510311413_010_新建面状航线1,DJI_20251031141701_0019_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/selected_queries/DJI_202510311413_010_新建面状航线1/DJI_20251031141701_0019_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031141701_0019_V.JPG,1,pillow_reencode_without_metadata
q_025,DJI_202510311413_010_新建面状航线1,DJI_20251031141907_0057_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/selected_queries/DJI_202510311413_010_新建面状航线1/DJI_20251031141907_0057_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031141907_0057_V.JPG,1,pillow_reencode_without_metadata
q_026,DJI_202510311413_010_新建面状航线1,DJI_20251031141917_0061_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/selected_queries/DJI_202510311413_010_新建面状航线1/DJI_20251031141917_0061_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031141917_0061_V.JPG,1,pillow_reencode_without_metadata
q_027,DJI_202510311413_010_新建面状航线1,DJI_20251031141930_0067_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/selected_queries/DJI_202510311413_010_新建面状航线1/DJI_20251031141930_0067_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031141930_0067_V.JPG,1,pillow_reencode_without_metadata
q_028,DJI_202510311413_010_新建面状航线1,DJI_20251031141957_0083_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/selected_queries/DJI_202510311413_010_新建面状航线1/DJI_20251031141957_0083_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031141957_0083_V.JPG,1,pillow_reencode_without_metadata
q_029,DJI_202510311413_010_新建面状航线1,DJI_20251031142154_0116_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/selected_queries/DJI_202510311413_010_新建面状航线1/DJI_20251031142154_0116_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031142154_0116_V.JPG,1,pillow_reencode_without_metadata
q_030,DJI_202510311413_010_新建面状航线1,DJI_20251031142204_0120_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/selected_queries/DJI_202510311413_010_新建面状航线1/DJI_20251031142204_0120_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031142204_0120_V.JPG,1,pillow_reencode_without_metadata
q_031,DJI_202510311413_010_新建面状航线1,DJI_20251031142213_0124_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/selected_queries/DJI_202510311413_010_新建面状航线1/DJI_20251031142213_0124_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031142213_0124_V.JPG,1,pillow_reencode_without_metadata
q_032,DJI_202510311413_010_新建面状航线1,DJI_20251031142300_0152_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/selected_queries/DJI_202510311413_010_新建面状航线1/DJI_20251031142300_0152_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031142300_0152_V.JPG,1,pillow_reencode_without_metadata
q_033,DJI_202510311413_010_新建面状航线1,DJI_20251031142437_0174_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/selected_queries/DJI_202510311413_010_新建面状航线1/DJI_20251031142437_0174_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031142437_0174_V.JPG,1,pillow_reencode_without_metadata
q_034,DJI_202510311413_010_新建面状航线1,DJI_20251031142451_0180_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/selected_queries/DJI_202510311413_010_新建面状航线1/DJI_20251031142451_0180_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031142451_0180_V.JPG,1,pillow_reencode_without_metadata
q_035,DJI_202510311413_010_新建面状航线1,DJI_20251031142456_0183_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/selected_queries/DJI_202510311413_010_新建面状航线1/DJI_20251031142456_0183_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031142456_0183_V.JPG,1,pillow_reencode_without_metadata
q_036,DJI_202510311413_010_新建面状航线1,DJI_20251031142538_0208_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/selected_queries/DJI_202510311413_010_新建面状航线1/DJI_20251031142538_0208_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031142538_0208_V.JPG,1,pillow_reencode_without_metadata
q_037,DJI_202510311413_010_新建面状航线1,DJI_20251031142552_0214_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/selected_queries/DJI_202510311413_010_新建面状航线1/DJI_20251031142552_0214_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031142552_0214_V.JPG,1,pillow_reencode_without_metadata
q_038,DJI_202510311413_010_新建面状航线1,DJI_20251031142742_0235_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/selected_queries/DJI_202510311413_010_新建面状航线1/DJI_20251031142742_0235_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031142742_0235_V.JPG,1,pillow_reencode_without_metadata
q_039,DJI_202510311413_010_新建面状航线1,DJI_20251031142806_0248_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/selected_queries/DJI_202510311413_010_新建面状航线1/DJI_20251031142806_0248_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031142806_0248_V.JPG,1,pillow_reencode_without_metadata
q_040,DJI_202510311413_010_新建面状航线1,DJI_20251031142830_0259_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/selected_queries/DJI_202510311413_010_新建面状航线1/DJI_20251031142830_0259_V.JPG,/mnt/d/aiproject/imagematch/new3output/nadir_009010_caiwangcun_domdsm_fullreplace_gate_2026-04-20/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031142830_0259_V.JPG,1,pillow_reencode_without_metadata
