query_id,rank,candidate_tile_id,score,candidate_scale_level_m,candidate_center_x,candidate_center_y
q_001,1,cw_s200_x253783.721_y3364952.517,1.00381632708,200.000,253783.72102534556,3364952.5166208195
q_001,2,cw_s200_x254233.721_y3364052.517,0.466504783516,200.000,254233.72102534556,3364052.5166208195
q_001,3,cw_s200_x254083.721_y3364052.517,0.357371406093,200.000,254083.72102534556,3364052.5166208195
q_001,4,cw_s200_x255133.721_y3364052.517,0.306597042136,200.000,255133.72102534556,3364052.5166208195
q_001,5,cw_s200_x255133.721_y3364202.517,0.491641826252,200.000,255133.72102534556,3364202.5166208195
q_001,6,cw_s200_x254983.721_y3365252.517,0.401466807885,200.000,254983.72102534556,3365252.5166208195
q_001,7,cw_s200_x254083.721_y3365102.517,0.686767915397,200.000,254083.72102534556,3365102.5166208195
q_001,8,cw_s300_x255108.721_y3364327.517,0.627626465408,300.000,255108.72102534556,3364327.5166208195
q_001,9,cw_s200_x254683.721_y3364052.517,0.500850628152,200.000,254683.72102534556,3364052.5166208195
q_001,10,cw_s200_x254983.721_y3364352.517,0.447515478382,200.000,254983.72102534556,3364352.5166208195
q_001,11,cw_s300_x254883.721_y3364327.517,0.230631310409,300.000,254883.72102534556,3364327.5166208195
q_001,12,cw_s200_x254233.721_y3364652.517,0.230661033807,200.000,254233.72102534556,3364652.5166208195
q_001,13,cw_s300_x255108.721_y3364102.517,0.415353329328,300.000,255108.72102534556,3364102.5166208195
q_001,14,cw_s300_x254883.721_y3365002.517,0.439323196644,300.000,254883.72102534556,3365002.5166208195
q_001,15,cw_s300_x254208.721_y3364102.517,0.196802825962,300.000,254208.72102534556,3364102.5166208195
q_001,16,cw_s300_x254658.721_y3364102.517,0.361170061634,300.000,254658.72102534556,3364102.5166208195
q_001,17,cw_s300_x255108.721_y3365002.517,0.167974298886,300.000,255108.72102534556,3365002.5166208195
q_001,18,cw_s200_x254833.721_y3364052.517,0.247245927199,200.000,254833.72102534556,3364052.5166208195
q_001,19,cw_s300_x254883.721_y3364102.517,0.127956428455,300.000,254883.72102534556,3364102.5166208195
q_001,20,cw_s200_x254833.721_y3364202.517,0.0325843787521,200.000,254833.72102534556,3364202.5166208195
q_002,1,cw_s200_x253783.721_y3364802.517,0.611483221197,200.000,253783.72102534556,3364802.5166208195
q_002,2,cw_s200_x253933.721_y3364952.517,0.545070854005,200.000,253933.72102534556,3364952.5166208195
q_002,3,cw_s300_x253983.721_y3365002.517,0.752952128442,300.000,253983.72102534556,3365002.5166208195
q_002,4,cw_s200_x253933.721_y3364802.517,0.91504070552,200.000,253933.72102534556,3364802.5166208195
q_002,5,cw_s500_x254008.721_y3364502.517,0.715782250265,500.000,254008.72102534556,3364502.5166208195
q_002,6,cw_s500_x254008.721_y3364877.517,0.573302765939,500.000,254008.72102534556,3364877.5166208195
q_002,7,cw_s300_x253983.721_y3364777.517,0.468687638736,300.000,253983.72102534556,3364777.5166208195
q_002,8,cw_s300_x253983.721_y3364552.517,0.439252090738,300.000,253983.72102534556,3364552.5166208195
q_002,9,cw_s200_x253933.721_y3364352.517,0.363558720702,200.000,253933.72102534556,3364352.5166208195
q_002,10,cw_s300_x254658.721_y3365002.517,0.229101020333,300.000,254658.72102534556,3365002.5166208195
q_002,11,cw_s200_x254683.721_y3364202.517,0.22681813678,200.000,254683.72102534556,3364202.5166208195
q_002,12,cw_s200_x254233.721_y3364052.517,0.50007125286,200.000,254233.72102534556,3364052.5166208195
q_002,13,cw_s200_x254233.721_y3364952.517,0.232788375774,200.000,254233.72102534556,3364952.5166208195
q_002,14,cw_s500_x254758.721_y3364877.517,0.316636111029,500.000,254758.72102534556,3364877.5166208195
q_002,15,cw_s300_x254208.721_y3365002.517,0.320039231617,300.000,254208.72102534556,3365002.5166208195
q_002,16,cw_s300_x255108.721_y3365227.517,0.222650443133,300.000,255108.72102534556,3365227.5166208195
q_002,17,cw_s300_x254208.721_y3365227.517,0.174440841726,300.000,254208.72102534556,3365227.5166208195
q_002,18,cw_s200_x254683.721_y3364952.517,0.0898052824135,200.000,254683.72102534556,3364952.5166208195
q_002,19,cw_s300_x254658.721_y3365227.517,0.274604415595,300.000,254658.72102534556,3365227.5166208195
q_002,20,cw_s300_x254208.721_y3364102.517,0.0362858226281,300.000,254208.72102534556,3364102.5166208195
q_003,1,cw_s200_x253933.721_y3364352.517,0.584709979739,200.000,253933.72102534556,3364352.5166208195
q_003,2,cw_s200_x253933.721_y3364952.517,0.510972051742,200.000,253933.72102534556,3364952.5166208195
q_003,3,cw_s200_x253933.721_y3364502.517,0.607235250225,200.000,253933.72102534556,3364502.5166208195
q_003,4,cw_s300_x253983.721_y3364327.517,0.542214894373,300.000,253983.72102534556,3364327.5166208195
q_003,5,cw_s200_x253933.721_y3364652.517,0.439128632808,200.000,253933.72102534556,3364652.5166208195
q_003,6,cw_s200_x253933.721_y3364802.517,0.48834401089,200.000,253933.72102534556,3364802.5166208195
q_003,7,cw_s300_x253983.721_y3364552.517,0.871255280671,300.000,253983.72102534556,3364552.5166208195
q_003,8,cw_s500_x254008.721_y3364502.517,0.684055794006,500.000,254008.72102534556,3364502.5166208195
q_003,9,cw_s200_x254083.721_y3364652.517,0.485593371619,200.000,254083.72102534556,3364652.5166208195
q_003,10,cw_s200_x254233.721_y3364952.517,0.304612706864,200.000,254233.72102534556,3364952.5166208195
q_003,11,cw_s300_x254208.721_y3365002.517,0.356309679096,300.000,254208.72102534556,3365002.5166208195
q_003,12,cw_s300_x254883.721_y3365227.517,0.407525225775,300.000,254883.72102534556,3365227.5166208195
q_003,13,cw_s200_x254233.721_y3365102.517,0.19044708251,200.000,254233.72102534556,3365102.5166208195
q_003,14,cw_s200_x254233.721_y3365252.517,0.245504010905,200.000,254233.72102534556,3365252.5166208195
q_003,15,cw_s200_x254683.721_y3365252.517,0.34354196455,200.000,254683.72102534556,3365252.5166208195
q_003,16,cw_s200_x254833.721_y3365102.517,0.430545126914,200.000,254833.72102534556,3365102.5166208195
q_003,17,cw_s200_x254833.721_y3365252.517,0.425416019055,200.000,254833.72102534556,3365252.5166208195
q_003,18,cw_s300_x254208.721_y3365227.517,0.146352901791,300.000,254208.72102534556,3365227.5166208195
q_003,19,cw_s300_x254658.721_y3365227.517,0.0947032179009,300.000,254658.72102534556,3365227.5166208195
q_003,20,cw_s500_x254758.721_y3364877.517,0.0865980798693,500.000,254758.72102534556,3364877.5166208195
q_004,1,cw_s200_x254383.721_y3364052.517,0.577604563338,200.000,254383.72102534556,3364052.5166208195
q_004,2,cw_s300_x254433.721_y3364102.517,0.86309336563,300.000,254433.72102534556,3364102.5166208195
q_004,3,cw_s200_x254533.721_y3364052.517,0.442028880017,200.000,254533.72102534556,3364052.5166208195
q_004,4,cw_s300_x254658.721_y3364327.517,0.672008647689,300.000,254658.72102534556,3364327.5166208195
q_004,5,cw_s500_x254383.721_y3364127.517,0.684530659868,500.000,254383.72102534556,3364127.5166208195
q_004,6,cw_s300_x254433.721_y3364327.517,0.392661267545,300.000,254433.72102534556,3364327.5166208195
q_004,7,cw_s200_x254683.721_y3364352.517,0.362601894036,200.000,254683.72102534556,3364352.5166208195
q_004,8,cw_s500_x254758.721_y3364502.517,0.239291715557,500.000,254758.72102534556,3364502.5166208195
q_004,9,cw_s300_x254658.721_y3364777.517,0.512029254607,300.000,254658.72102534556,3364777.5166208195
q_004,10,cw_s200_x254383.721_y3365252.517,0.265476044702,200.000,254383.72102534556,3365252.5166208195
q_004,11,cw_s300_x254658.721_y3364552.517,0.249672847495,300.000,254658.72102534556,3364552.5166208195
q_004,12,cw_s300_x254433.721_y3365227.517,0.140353163803,300.000,254433.72102534556,3365227.5166208195
q_004,13,cw_s300_x254208.721_y3364777.517,0.343606741763,300.000,254208.72102534556,3364777.5166208195
q_004,14,cw_s300_x253983.721_y3364777.517,0.0781708713316,300.000,253983.72102534556,3364777.5166208195
q_004,15,cw_s500_x254758.721_y3364877.517,0.143614246699,500.000,254758.72102534556,3364877.5166208195
q_004,16,cw_s500_x254383.721_y3364502.517,0.0601545123413,500.000,254383.72102534556,3364502.5166208195
q_004,17,cw_s700_x254783.721_y3364902.517,0.0869669201629,700.000,254783.72102534556,3364902.5166208195
q_004,18,cw_s500_x254008.721_y3364877.517,0.203050052863,500.000,254008.72102534556,3364877.5166208195
q_004,19,cw_s300_x254883.721_y3364777.517,0.0634804196014,300.000,254883.72102534556,3364777.5166208195
q_004,20,cw_s500_x254383.721_y3364877.517,0.0766159169059,500.000,254383.72102534556,3364877.5166208195
q_005,1,cw_s200_x254383.721_y3364202.517,0.53509287067,200.000,254383.72102534556,3364202.5166208195
q_005,2,cw_s300_x254433.721_y3364102.517,0.788080166356,300.000,254433.72102534556,3364102.5166208195
q_005,3,cw_s700_x254258.721_y3364377.517,0.634581685711,700.000,254258.72102534556,3364377.5166208195
q_005,4,cw_s500_x254383.721_y3364127.517,0.863695870005,500.000,254383.72102534556,3364127.5166208195
q_005,5,cw_s300_x254658.721_y3364327.517,0.70218588227,300.000,254658.72102534556,3364327.5166208195
q_005,6,cw_s300_x254433.721_y3364327.517,0.666319466119,300.000,254433.72102534556,3364327.5166208195
q_005,7,cw_s500_x254383.721_y3364502.517,0.752288694475,500.000,254383.72102534556,3364502.5166208195
q_005,8,cw_s300_x254208.721_y3364552.517,0.33240136815,300.000,254208.72102534556,3364552.5166208195
q_005,9,cw_s300_x254208.721_y3364777.517,0.30048905275,300.000,254208.72102534556,3364777.5166208195
q_005,10,cw_s500_x254383.721_y3364877.517,0.201784213576,500.000,254383.72102534556,3364877.5166208195
q_005,11,cw_s300_x254658.721_y3364552.517,0.370929556146,300.000,254658.72102534556,3364552.5166208195
q_005,12,cw_s300_x254883.721_y3364777.517,0.261295667548,300.000,254883.72102534556,3364777.5166208195
q_005,13,cw_s300_x254658.721_y3364777.517,0.346775284252,300.000,254658.72102534556,3364777.5166208195
q_005,14,cw_s500_x254758.721_y3364877.517,0.144328716407,500.000,254758.72102534556,3364877.5166208195
q_005,15,cw_s300_x254433.721_y3364552.517,0.276421044915,300.000,254433.72102534556,3364552.5166208195
q_005,16,cw_s700_x254258.721_y3364902.517,0.0883814022923,700.000,254258.72102534556,3364902.5166208195
q_005,17,cw_s500_x254008.721_y3364877.517,0.164420017091,500.000,254008.72102534556,3364877.5166208195
q_005,18,cw_s700_x254783.721_y3364902.517,0.122166763281,700.000,254783.72102534556,3364902.5166208195
q_005,19,cw_s500_x254758.721_y3364502.517,0.177296654566,500.000,254758.72102534556,3364502.5166208195
q_005,20,cw_s300_x253983.721_y3364777.517,0.0830228887218,300.000,253983.72102534556,3364777.5166208195
q_006,1,cw_s200_x253933.721_y3364952.517,0.910983683261,200.000,253933.72102534556,3364952.5166208195
q_006,2,cw_s300_x253983.721_y3365002.517,0.88730393352,300.000,253983.72102534556,3365002.5166208195
q_006,3,cw_s200_x254233.721_y3364952.517,0.485787841788,200.000,254233.72102534556,3364952.5166208195
q_006,4,cw_s300_x253983.721_y3364777.517,0.488392174184,300.000,253983.72102534556,3364777.5166208195
q_006,5,cw_s300_x254208.721_y3365227.517,0.438508235922,300.000,254208.72102534556,3365227.5166208195
q_006,6,cw_s300_x254208.721_y3365002.517,0.574976631046,300.000,254208.72102534556,3365002.5166208195
q_006,7,cw_s200_x253933.721_y3364802.517,0.728665460672,200.000,253933.72102534556,3364802.5166208195
q_006,8,cw_s500_x254008.721_y3364877.517,0.569957135465,500.000,254008.72102534556,3364877.5166208195
q_006,9,cw_s200_x254083.721_y3365102.517,0.366246730521,200.000,254083.72102534556,3365102.5166208195
q_006,10,cw_s200_x254233.721_y3364052.517,0.371755111537,200.000,254233.72102534556,3364052.5166208195
q_006,11,cw_s300_x254433.721_y3365227.517,0.259339459037,300.000,254433.72102534556,3365227.5166208195
q_006,12,cw_s200_x254683.721_y3364202.517,0.219598843417,200.000,254683.72102534556,3364202.5166208195
q_006,13,cw_s300_x254658.721_y3365227.517,0.345593532513,300.000,254658.72102534556,3365227.5166208195
q_006,14,cw_s200_x254683.721_y3365252.517,0.26315312075,200.000,254683.72102534556,3365252.5166208195
q_006,15,cw_s200_x254383.721_y3365252.517,0.259731523695,200.000,254383.72102534556,3365252.5166208195
q_006,16,cw_s300_x255108.721_y3365227.517,0.225366575516,300.000,255108.72102534556,3365227.5166208195
q_006,17,cw_s200_x254683.721_y3364952.517,0.116521922427,200.000,254683.72102534556,3364952.5166208195
q_006,18,cw_s300_x254883.721_y3365227.517,0.0200748833223,300.000,254883.72102534556,3365227.5166208195
q_006,19,cw_s300_x254208.721_y3364102.517,0.113099310042,300.000,254208.72102534556,3364102.5166208195
q_006,20,cw_s200_x255133.721_y3364202.517,0.0738786317247,200.000,255133.72102534556,3364202.5166208195
q_007,1,cw_s200_x254083.721_y3364802.517,1.01689194812,200.000,254083.72102534556,3364802.5166208195
q_007,2,cw_s200_x254083.721_y3364952.517,0.750667168234,200.000,254083.72102534556,3364952.5166208195
q_007,3,cw_s300_x253983.721_y3364777.517,0.791905390183,300.000,253983.72102534556,3364777.5166208195
q_007,4,cw_s300_x254208.721_y3364777.517,0.658270557793,300.000,254208.72102534556,3364777.5166208195
q_007,5,cw_s200_x254233.721_y3364802.517,0.565454369413,200.000,254233.72102534556,3364802.5166208195
q_007,6,cw_s500_x254008.721_y3364877.517,0.584841059724,500.000,254008.72102534556,3364877.5166208195
q_007,7,cw_s200_x254533.721_y3364052.517,0.49992815428,200.000,254533.72102534556,3364052.5166208195
q_007,8,cw_s200_x254683.721_y3364502.517,0.452290742476,200.000,254683.72102534556,3364502.5166208195
q_007,9,cw_s200_x254533.721_y3364652.517,0.344350722857,200.000,254533.72102534556,3364652.5166208195
q_007,10,cw_s200_x254383.721_y3365252.517,0.329146783347,200.000,254383.72102534556,3365252.5166208195
q_007,11,cw_s300_x254433.721_y3365227.517,0.238047329881,300.000,254433.72102534556,3365227.5166208195
q_007,12,cw_s200_x254383.721_y3364352.517,0.330077834433,200.000,254383.72102534556,3364352.5166208195
q_007,13,cw_s300_x254658.721_y3364777.517,0.600197475505,300.000,254658.72102534556,3364777.5166208195
q_007,14,cw_s200_x254683.721_y3364352.517,0.319865903044,200.000,254683.72102534556,3364352.5166208195
q_007,15,cw_s200_x254383.721_y3364052.517,0.380519594113,200.000,254383.72102534556,3364052.5166208195
q_007,16,cw_s200_x254533.721_y3364202.517,0.0870799977701,200.000,254533.72102534556,3364202.5166208195
q_007,17,cw_s300_x254883.721_y3364777.517,0.127925668105,300.000,254883.72102534556,3364777.5166208195
q_007,18,cw_s200_x254833.721_y3364802.517,0.295718332087,200.000,254833.72102534556,3364802.5166208195
q_007,19,cw_s300_x254658.721_y3364552.517,0.145063273144,300.000,254658.72102534556,3364552.5166208195
q_007,20,cw_s300_x254433.721_y3364102.517,0.401813350113,300.000,254433.72102534556,3364102.5166208195
q_008,1,cw_s300_x254433.721_y3364777.517,0.567259117359,300.000,254433.72102534556,3364777.5166208195
q_008,2,cw_s200_x254083.721_y3364652.517,0.625221533063,200.000,254083.72102534556,3364652.5166208195
q_008,3,cw_s200_x254233.721_y3364952.517,0.774459820519,200.000,254233.72102534556,3364952.5166208195
q_008,4,cw_s300_x254208.721_y3365002.517,0.925781398379,300.000,254208.72102534556,3365002.5166208195
q_008,5,cw_s200_x254083.721_y3364502.517,0.468189697909,200.000,254083.72102534556,3364502.5166208195
q_008,6,cw_s300_x253983.721_y3364777.517,0.51654130083,300.000,253983.72102534556,3364777.5166208195
q_008,7,cw_s300_x254208.721_y3364777.517,0.717988198434,300.000,254208.72102534556,3364777.5166208195
q_008,8,cw_s500_x254383.721_y3364877.517,0.434678749501,500.000,254383.72102534556,3364877.5166208195
q_008,9,cw_s500_x254008.721_y3364502.517,0.550254390588,500.000,254008.72102534556,3364502.5166208195
q_008,10,cw_s500_x254008.721_y3364877.517,0.580997030833,500.000,254008.72102534556,3364877.5166208195
q_008,11,cw_s700_x254258.721_y3364902.517,0.415565004833,700.000,254258.72102534556,3364902.5166208195
q_008,12,cw_s200_x254683.721_y3364352.517,0.389679594307,200.000,254683.72102534556,3364352.5166208195
q_008,13,cw_s300_x254208.721_y3365227.517,0.43380057469,300.000,254208.72102534556,3365227.5166208195
q_008,14,cw_s200_x254233.721_y3365252.517,0.229505444851,200.000,254233.72102534556,3365252.5166208195
q_008,15,cw_s300_x254658.721_y3364327.517,0.500292918352,300.000,254658.72102534556,3364327.5166208195
q_008,16,cw_s300_x254658.721_y3365227.517,0.182517274779,300.000,254658.72102534556,3365227.5166208195
q_008,17,cw_s500_x254758.721_y3364877.517,0.315091349986,500.000,254758.72102534556,3364877.5166208195
q_008,18,cw_s300_x254658.721_y3364777.517,0.235806946302,300.000,254658.72102534556,3364777.5166208195
q_008,19,cw_s700_x254783.721_y3364902.517,0.148823154244,700.000,254783.72102534556,3364902.5166208195
q_008,20,cw_s300_x254433.721_y3365227.517,0.0934158563943,300.000,254433.72102534556,3365227.5166208195
q_009,1,cw_s200_x254533.721_y3364052.517,0.673484452815,200.000,254533.72102534556,3364052.5166208195
q_009,2,cw_s200_x254833.721_y3364352.517,0.707503561271,200.000,254833.72102534556,3364352.5166208195
q_009,3,cw_s200_x254683.721_y3364202.517,0.835949652474,200.000,254683.72102534556,3364202.5166208195
q_009,4,cw_s300_x254658.721_y3364327.517,0.638528794206,300.000,254658.72102534556,3364327.5166208195
q_009,5,cw_s300_x254658.721_y3364102.517,0.704108195233,300.000,254658.72102534556,3364102.5166208195
q_009,6,cw_s200_x254533.721_y3365252.517,0.178374479651,200.000,254533.72102534556,3365252.5166208195
q_009,7,cw_s200_x254233.721_y3364652.517,0.300330652983,200.000,254233.72102534556,3364652.5166208195
q_009,8,cw_s300_x254883.721_y3365002.517,0.207915238925,300.000,254883.72102534556,3365002.5166208195
q_009,9,cw_s300_x254883.721_y3364552.517,0.441696551468,300.000,254883.72102534556,3364552.5166208195
q_009,10,cw_s200_x254533.721_y3364802.517,0.49204642035,200.000,254533.72102534556,3364802.5166208195
q_009,11,cw_s300_x254658.721_y3365227.517,0.27522055713,300.000,254658.72102534556,3365227.5166208195
q_009,12,cw_s200_x254383.721_y3365252.517,0.166287815625,200.000,254383.72102534556,3365252.5166208195
q_009,13,cw_s300_x254433.721_y3364777.517,0.559591157511,300.000,254433.72102534556,3364777.5166208195
q_009,14,cw_s300_x254433.721_y3365227.517,0.123527911215,300.000,254433.72102534556,3365227.5166208195
q_009,15,cw_s300_x254658.721_y3365002.517,0.0521441559734,300.000,254658.72102534556,3365002.5166208195
q_009,16,cw_s200_x254983.721_y3364652.517,0.451243459086,200.000,254983.72102534556,3364652.5166208195
q_009,17,cw_s200_x254383.721_y3364802.517,0.180493891853,200.000,254383.72102534556,3364802.5166208195
q_009,18,cw_s700_x254783.721_y3364902.517,0.21072832772,700.000,254783.72102534556,3364902.5166208195
q_009,19,cw_s500_x254758.721_y3364877.517,0.238628017364,500.000,254758.72102534556,3364877.5166208195
q_009,20,cw_s500_x254383.721_y3364877.517,0.178076552281,500.000,254383.72102534556,3364877.5166208195
q_010,1,cw_s200_x254383.721_y3364502.517,0.641766290382,200.000,254383.72102534556,3364502.5166208195
q_010,2,cw_s200_x254383.721_y3364202.517,0.576603586682,200.000,254383.72102534556,3364202.5166208195
q_010,3,cw_s200_x254383.721_y3364352.517,0.526243300388,200.000,254383.72102534556,3364352.5166208195
q_010,4,cw_s300_x254433.721_y3364102.517,0.655049483546,300.000,254433.72102534556,3364102.5166208195
q_010,5,cw_s300_x254433.721_y3364327.517,0.867552672172,300.000,254433.72102534556,3364327.5166208195
q_010,6,cw_s300_x254433.721_y3364552.517,0.768566200216,300.000,254433.72102534556,3364552.5166208195
q_010,7,cw_s300_x254658.721_y3364327.517,0.702149358611,300.000,254658.72102534556,3364327.5166208195
q_010,8,cw_s500_x254758.721_y3364502.517,0.578449147963,500.000,254758.72102534556,3364502.5166208195
q_010,9,cw_s500_x254383.721_y3364127.517,0.764856806857,500.000,254383.72102534556,3364127.5166208195
q_010,10,cw_s500_x254383.721_y3364502.517,0.796674816066,500.000,254383.72102534556,3364502.5166208195
q_010,11,cw_s700_x254258.721_y3364377.517,0.454866826726,700.000,254258.72102534556,3364377.5166208195
q_010,12,cw_s300_x254658.721_y3364552.517,0.558248549887,300.000,254658.72102534556,3364552.5166208195
q_010,13,cw_s300_x254883.721_y3364777.517,0.268322409036,300.000,254883.72102534556,3364777.5166208195
q_010,14,cw_s300_x254658.721_y3364777.517,0.161239617953,300.000,254658.72102534556,3364777.5166208195
q_010,15,cw_s300_x254208.721_y3364552.517,0.234444095896,300.000,254208.72102534556,3364552.5166208195
q_010,16,cw_s500_x254758.721_y3364877.517,0.0790800714294,500.000,254758.72102534556,3364877.5166208195
q_010,17,cw_s300_x254208.721_y3364777.517,0.0566515599553,300.000,254208.72102534556,3364777.5166208195
q_010,18,cw_s500_x254383.721_y3364877.517,0.044171571165,500.000,254383.72102534556,3364877.5166208195
q_010,19,cw_s700_x254258.721_y3364902.517,0.0385668604642,700.000,254258.72102534556,3364902.5166208195
