query_id,flight_id,image_name,image_path,width_px,height_px,fx_px,fy_px,cx_px,cy_px,k1,k2,p1,p2,intrinsics_source,intrinsics_model,original_query_path,selected_original_path,has_metadata_removed,sanitization_method
q_020,DJI_202510311347_009_新建面状航线1,DJI_20251031141125_0412_V.JPG,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/query_inputs/images/DJI_202510311347_009_新建面状航线1/DJI_20251031141125_0412_V.JPG,5280,3956,3724.616131,3724.616131,2650.556695,1961.041212,-0.108451579368,0.000500674618,0.000214683990,-0.000218283216,/mnt/d/数据/武汉影像/无人机0.1m/DJI_202510311347_009_新建面状航线1/cameras.json,dji m3e 5280 3956 brown 0.6666,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/selected_queries/DJI_202510311347_009_新建面状航线1/DJI_20251031141125_0412_V.JPG,/mnt/d/数据/武汉影像/无人机0.1m/DJI_202510311347_009_新建面状航线1/DJI_20251031141125_0412_V.JPG,1,pillow_reencode_without_metadata
q_021,DJI_202510311413_010_新建面状航线1,DJI_20251031141624_0001_V.JPG,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031141624_0001_V.JPG,5280,3956,3722.483867,3722.483867,2650.558145,1961.081288,-0.107910689252,-0.000778342396,0.000219120724,-0.000217801752,/mnt/d/数据/武汉影像/无人机0.1m/DJI_202510311413_010_新建面状航线1/cameras.json,dji m3e 5280 3956 brown 0.6666,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/selected_queries/DJI_202510311413_010_新建面状航线1/DJI_20251031141624_0001_V.JPG,/mnt/d/数据/武汉影像/无人机0.1m/DJI_202510311413_010_新建面状航线1/DJI_20251031141624_0001_V.JPG,1,pillow_reencode_without_metadata
q_022,DJI_202510311413_010_新建面状航线1,DJI_20251031141633_0005_V.JPG,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031141633_0005_V.JPG,5280,3956,3722.483867,3722.483867,2650.558145,1961.081288,-0.107910689252,-0.000778342396,0.000219120724,-0.000217801752,/mnt/d/数据/武汉影像/无人机0.1m/DJI_202510311413_010_新建面状航线1/cameras.json,dji m3e 5280 3956 brown 0.6666,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/selected_queries/DJI_202510311413_010_新建面状航线1/DJI_20251031141633_0005_V.JPG,/mnt/d/数据/武汉影像/无人机0.1m/DJI_202510311413_010_新建面状航线1/DJI_20251031141633_0005_V.JPG,1,pillow_reencode_without_metadata
q_023,DJI_202510311413_010_新建面状航线1,DJI_20251031141642_0009_V.JPG,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031141642_0009_V.JPG,5280,3956,3722.483867,3722.483867,2650.558145,1961.081288,-0.107910689252,-0.000778342396,0.000219120724,-0.000217801752,/mnt/d/数据/武汉影像/无人机0.1m/DJI_202510311413_010_新建面状航线1/cameras.json,dji m3e 5280 3956 brown 0.6666,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/selected_queries/DJI_202510311413_010_新建面状航线1/DJI_20251031141642_0009_V.JPG,/mnt/d/数据/武汉影像/无人机0.1m/DJI_202510311413_010_新建面状航线1/DJI_20251031141642_0009_V.JPG,1,pillow_reencode_without_metadata
q_024,DJI_202510311413_010_新建面状航线1,DJI_20251031141701_0019_V.JPG,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031141701_0019_V.JPG,5280,3956,3722.483867,3722.483867,2650.558145,1961.081288,-0.107910689252,-0.000778342396,0.000219120724,-0.000217801752,/mnt/d/数据/武汉影像/无人机0.1m/DJI_202510311413_010_新建面状航线1/cameras.json,dji m3e 5280 3956 brown 0.6666,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/selected_queries/DJI_202510311413_010_新建面状航线1/DJI_20251031141701_0019_V.JPG,/mnt/d/数据/武汉影像/无人机0.1m/DJI_202510311413_010_新建面状航线1/DJI_20251031141701_0019_V.JPG,1,pillow_reencode_without_metadata
q_025,DJI_202510311413_010_新建面状航线1,DJI_20251031141907_0057_V.JPG,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031141907_0057_V.JPG,5280,3956,3722.483867,3722.483867,2650.558145,1961.081288,-0.107910689252,-0.000778342396,0.000219120724,-0.000217801752,/mnt/d/数据/武汉影像/无人机0.1m/DJI_202510311413_010_新建面状航线1/cameras.json,dji m3e 5280 3956 brown 0.6666,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/selected_queries/DJI_202510311413_010_新建面状航线1/DJI_20251031141907_0057_V.JPG,/mnt/d/数据/武汉影像/无人机0.1m/DJI_202510311413_010_新建面状航线1/DJI_20251031141907_0057_V.JPG,1,pillow_reencode_without_metadata
q_026,DJI_202510311413_010_新建面状航线1,DJI_20251031141917_0061_V.JPG,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031141917_0061_V.JPG,5280,3956,3722.483867,3722.483867,2650.558145,1961.081288,-0.107910689252,-0.000778342396,0.000219120724,-0.000217801752,/mnt/d/数据/武汉影像/无人机0.1m/DJI_202510311413_010_新建面状航线1/cameras.json,dji m3e 5280 3956 brown 0.6666,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/selected_queries/DJI_202510311413_010_新建面状航线1/DJI_20251031141917_0061_V.JPG,/mnt/d/数据/武汉影像/无人机0.1m/DJI_202510311413_010_新建面状航线1/DJI_20251031141917_0061_V.JPG,1,pillow_reencode_without_metadata
q_027,DJI_202510311413_010_新建面状航线1,DJI_20251031141930_0067_V.JPG,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031141930_0067_V.JPG,5280,3956,3722.483867,3722.483867,2650.558145,1961.081288,-0.107910689252,-0.000778342396,0.000219120724,-0.000217801752,/mnt/d/数据/武汉影像/无人机0.1m/DJI_202510311413_010_新建面状航线1/cameras.json,dji m3e 5280 3956 brown 0.6666,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/selected_queries/DJI_202510311413_010_新建面状航线1/DJI_20251031141930_0067_V.JPG,/mnt/d/数据/武汉影像/无人机0.1m/DJI_202510311413_010_新建面状航线1/DJI_20251031141930_0067_V.JPG,1,pillow_reencode_without_metadata
q_028,DJI_202510311413_010_新建面状航线1,DJI_20251031141957_0083_V.JPG,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031141957_0083_V.JPG,5280,3956,3722.483867,3722.483867,2650.558145,1961.081288,-0.107910689252,-0.000778342396,0.000219120724,-0.000217801752,/mnt/d/数据/武汉影像/无人机0.1m/DJI_202510311413_010_新建面状航线1/cameras.json,dji m3e 5280 3956 brown 0.6666,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/selected_queries/DJI_202510311413_010_新建面状航线1/DJI_20251031141957_0083_V.JPG,/mnt/d/数据/武汉影像/无人机0.1m/DJI_202510311413_010_新建面状航线1/DJI_20251031141957_0083_V.JPG,1,pillow_reencode_without_metadata
q_029,DJI_202510311413_010_新建面状航线1,DJI_20251031142154_0116_V.JPG,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031142154_0116_V.JPG,5280,3956,3722.483867,3722.483867,2650.558145,1961.081288,-0.107910689252,-0.000778342396,0.000219120724,-0.000217801752,/mnt/d/数据/武汉影像/无人机0.1m/DJI_202510311413_010_新建面状航线1/cameras.json,dji m3e 5280 3956 brown 0.6666,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/selected_queries/DJI_202510311413_010_新建面状航线1/DJI_20251031142154_0116_V.JPG,/mnt/d/数据/武汉影像/无人机0.1m/DJI_202510311413_010_新建面状航线1/DJI_20251031142154_0116_V.JPG,1,pillow_reencode_without_metadata
q_030,DJI_202510311413_010_新建面状航线1,DJI_20251031142204_0120_V.JPG,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031142204_0120_V.JPG,5280,3956,3722.483867,3722.483867,2650.558145,1961.081288,-0.107910689252,-0.000778342396,0.000219120724,-0.000217801752,/mnt/d/数据/武汉影像/无人机0.1m/DJI_202510311413_010_新建面状航线1/cameras.json,dji m3e 5280 3956 brown 0.6666,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/selected_queries/DJI_202510311413_010_新建面状航线1/DJI_20251031142204_0120_V.JPG,/mnt/d/数据/武汉影像/无人机0.1m/DJI_202510311413_010_新建面状航线1/DJI_20251031142204_0120_V.JPG,1,pillow_reencode_without_metadata
q_031,DJI_202510311413_010_新建面状航线1,DJI_20251031142213_0124_V.JPG,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031142213_0124_V.JPG,5280,3956,3722.483867,3722.483867,2650.558145,1961.081288,-0.107910689252,-0.000778342396,0.000219120724,-0.000217801752,/mnt/d/数据/武汉影像/无人机0.1m/DJI_202510311413_010_新建面状航线1/cameras.json,dji m3e 5280 3956 brown 0.6666,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/selected_queries/DJI_202510311413_010_新建面状航线1/DJI_20251031142213_0124_V.JPG,/mnt/d/数据/武汉影像/无人机0.1m/DJI_202510311413_010_新建面状航线1/DJI_20251031142213_0124_V.JPG,1,pillow_reencode_without_metadata
q_032,DJI_202510311413_010_新建面状航线1,DJI_20251031142300_0152_V.JPG,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031142300_0152_V.JPG,5280,3956,3722.483867,3722.483867,2650.558145,1961.081288,-0.107910689252,-0.000778342396,0.000219120724,-0.000217801752,/mnt/d/数据/武汉影像/无人机0.1m/DJI_202510311413_010_新建面状航线1/cameras.json,dji m3e 5280 3956 brown 0.6666,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/selected_queries/DJI_202510311413_010_新建面状航线1/DJI_20251031142300_0152_V.JPG,/mnt/d/数据/武汉影像/无人机0.1m/DJI_202510311413_010_新建面状航线1/DJI_20251031142300_0152_V.JPG,1,pillow_reencode_without_metadata
q_033,DJI_202510311413_010_新建面状航线1,DJI_20251031142437_0174_V.JPG,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031142437_0174_V.JPG,5280,3956,3722.483867,3722.483867,2650.558145,1961.081288,-0.107910689252,-0.000778342396,0.000219120724,-0.000217801752,/mnt/d/数据/武汉影像/无人机0.1m/DJI_202510311413_010_新建面状航线1/cameras.json,dji m3e 5280 3956 brown 0.6666,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/selected_queries/DJI_202510311413_010_新建面状航线1/DJI_20251031142437_0174_V.JPG,/mnt/d/数据/武汉影像/无人机0.1m/DJI_202510311413_010_新建面状航线1/DJI_20251031142437_0174_V.JPG,1,pillow_reencode_without_metadata
q_034,DJI_202510311413_010_新建面状航线1,DJI_20251031142451_0180_V.JPG,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031142451_0180_V.JPG,5280,3956,3722.483867,3722.483867,2650.558145,1961.081288,-0.107910689252,-0.000778342396,0.000219120724,-0.000217801752,/mnt/d/数据/武汉影像/无人机0.1m/DJI_202510311413_010_新建面状航线1/cameras.json,dji m3e 5280 3956 brown 0.6666,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/selected_queries/DJI_202510311413_010_新建面状航线1/DJI_20251031142451_0180_V.JPG,/mnt/d/数据/武汉影像/无人机0.1m/DJI_202510311413_010_新建面状航线1/DJI_20251031142451_0180_V.JPG,1,pillow_reencode_without_metadata
q_035,DJI_202510311413_010_新建面状航线1,DJI_20251031142456_0183_V.JPG,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031142456_0183_V.JPG,5280,3956,3722.483867,3722.483867,2650.558145,1961.081288,-0.107910689252,-0.000778342396,0.000219120724,-0.000217801752,/mnt/d/数据/武汉影像/无人机0.1m/DJI_202510311413_010_新建面状航线1/cameras.json,dji m3e 5280 3956 brown 0.6666,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/selected_queries/DJI_202510311413_010_新建面状航线1/DJI_20251031142456_0183_V.JPG,/mnt/d/数据/武汉影像/无人机0.1m/DJI_202510311413_010_新建面状航线1/DJI_20251031142456_0183_V.JPG,1,pillow_reencode_without_metadata
q_036,DJI_202510311413_010_新建面状航线1,DJI_20251031142538_0208_V.JPG,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031142538_0208_V.JPG,5280,3956,3722.483867,3722.483867,2650.558145,1961.081288,-0.107910689252,-0.000778342396,0.000219120724,-0.000217801752,/mnt/d/数据/武汉影像/无人机0.1m/DJI_202510311413_010_新建面状航线1/cameras.json,dji m3e 5280 3956 brown 0.6666,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/selected_queries/DJI_202510311413_010_新建面状航线1/DJI_20251031142538_0208_V.JPG,/mnt/d/数据/武汉影像/无人机0.1m/DJI_202510311413_010_新建面状航线1/DJI_20251031142538_0208_V.JPG,1,pillow_reencode_without_metadata
q_037,DJI_202510311413_010_新建面状航线1,DJI_20251031142552_0214_V.JPG,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031142552_0214_V.JPG,5280,3956,3722.483867,3722.483867,2650.558145,1961.081288,-0.107910689252,-0.000778342396,0.000219120724,-0.000217801752,/mnt/d/数据/武汉影像/无人机0.1m/DJI_202510311413_010_新建面状航线1/cameras.json,dji m3e 5280 3956 brown 0.6666,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/selected_queries/DJI_202510311413_010_新建面状航线1/DJI_20251031142552_0214_V.JPG,/mnt/d/数据/武汉影像/无人机0.1m/DJI_202510311413_010_新建面状航线1/DJI_20251031142552_0214_V.JPG,1,pillow_reencode_without_metadata
q_038,DJI_202510311413_010_新建面状航线1,DJI_20251031142742_0235_V.JPG,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031142742_0235_V.JPG,5280,3956,3722.483867,3722.483867,2650.558145,1961.081288,-0.107910689252,-0.000778342396,0.000219120724,-0.000217801752,/mnt/d/数据/武汉影像/无人机0.1m/DJI_202510311413_010_新建面状航线1/cameras.json,dji m3e 5280 3956 brown 0.6666,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/selected_queries/DJI_202510311413_010_新建面状航线1/DJI_20251031142742_0235_V.JPG,/mnt/d/数据/武汉影像/无人机0.1m/DJI_202510311413_010_新建面状航线1/DJI_20251031142742_0235_V.JPG,1,pillow_reencode_without_metadata
q_039,DJI_202510311413_010_新建面状航线1,DJI_20251031142806_0248_V.JPG,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031142806_0248_V.JPG,5280,3956,3722.483867,3722.483867,2650.558145,1961.081288,-0.107910689252,-0.000778342396,0.000219120724,-0.000217801752,/mnt/d/数据/武汉影像/无人机0.1m/DJI_202510311413_010_新建面状航线1/cameras.json,dji m3e 5280 3956 brown 0.6666,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/selected_queries/DJI_202510311413_010_新建面状航线1/DJI_20251031142806_0248_V.JPG,/mnt/d/数据/武汉影像/无人机0.1m/DJI_202510311413_010_新建面状航线1/DJI_20251031142806_0248_V.JPG,1,pillow_reencode_without_metadata
q_040,DJI_202510311413_010_新建面状航线1,DJI_20251031142830_0259_V.JPG,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031142830_0259_V.JPG,5280,3956,3722.483867,3722.483867,2650.558145,1961.081288,-0.107910689252,-0.000778342396,0.000219120724,-0.000217801752,/mnt/d/数据/武汉影像/无人机0.1m/DJI_202510311413_010_新建面状航线1/cameras.json,dji m3e 5280 3956 brown 0.6666,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/selected_queries/DJI_202510311413_010_新建面状航线1/DJI_20251031142830_0259_V.JPG,/mnt/d/数据/武汉影像/无人机0.1m/DJI_202510311413_010_新建面状航线1/DJI_20251031142830_0259_V.JPG,1,pillow_reencode_without_metadata
