query_id,flight_id,query_image_path,query_intrinsics_status,candidate_id,candidate_rank,candidate_score,candidate_image_path,dom_crs,dsm_source_count
q_004,DJI_202510311347_009_新建面状航线1,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/query_inputs/images/DJI_202510311347_009_新建面状航线1/DJI_20251031135518_0069_V.JPG,ready,cw_s200_x254683.721_y3364352.517,7,0.361144,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/candidate_library/tiles_native/cw_s200_x254683.721_y3364352.517.png,EPSG:32650,71
q_004,DJI_202510311347_009_新建面状航线1,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/query_inputs/images/DJI_202510311347_009_新建面状航线1/DJI_20251031135518_0069_V.JPG,ready,cw_s300_x254658.721_y3364777.517,8,0.496906,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/candidate_library/tiles_native/cw_s300_x254658.721_y3364777.517.png,EPSG:32650,71
q_004,DJI_202510311347_009_新建面状航线1,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/query_inputs/images/DJI_202510311347_009_新建面状航线1/DJI_20251031135518_0069_V.JPG,ready,cw_s500_x254758.721_y3364502.517,9,0.222627,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/candidate_library/tiles_native/cw_s500_x254758.721_y3364502.517.png,EPSG:32650,71
q_004,DJI_202510311347_009_新建面状航线1,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/query_inputs/images/DJI_202510311347_009_新建面状航线1/DJI_20251031135518_0069_V.JPG,ready,cw_s300_x254433.721_y3365227.517,10,0.159897,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/candidate_library/tiles_native/cw_s300_x254433.721_y3365227.517.png,EPSG:32650,71
q_004,DJI_202510311347_009_新建面状航线1,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/query_inputs/images/DJI_202510311347_009_新建面状航线1/DJI_20251031135518_0069_V.JPG,ready,cw_s200_x254383.721_y3365252.517,11,0.241129,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/candidate_library/tiles_native/cw_s200_x254383.721_y3365252.517.png,EPSG:32650,71
q_004,DJI_202510311347_009_新建面状航线1,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/query_inputs/images/DJI_202510311347_009_新建面状航线1/DJI_20251031135518_0069_V.JPG,ready,cw_s300_x254883.721_y3364777.517,12,0.219386,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/candidate_library/tiles_native/cw_s300_x254883.721_y3364777.517.png,EPSG:32650,71
q_004,DJI_202510311347_009_新建面状航线1,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/query_inputs/images/DJI_202510311347_009_新建面状航线1/DJI_20251031135518_0069_V.JPG,ready,cw_s300_x254208.721_y3364777.517,13,0.343701,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/candidate_library/tiles_native/cw_s300_x254208.721_y3364777.517.png,EPSG:32650,71
q_004,DJI_202510311347_009_新建面状航线1,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/query_inputs/images/DJI_202510311347_009_新建面状航线1/DJI_20251031135518_0069_V.JPG,ready,cw_s300_x253983.721_y3364777.517,14,0.208717,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/candidate_library/tiles_native/cw_s300_x253983.721_y3364777.517.png,EPSG:32650,71
q_004,DJI_202510311347_009_新建面状航线1,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/query_inputs/images/DJI_202510311347_009_新建面状航线1/DJI_20251031135518_0069_V.JPG,ready,cw_s300_x254658.721_y3364552.517,15,0.086680,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/candidate_library/tiles_native/cw_s300_x254658.721_y3364552.517.png,EPSG:32650,71
q_004,DJI_202510311347_009_新建面状航线1,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/query_inputs/images/DJI_202510311347_009_新建面状航线1/DJI_20251031135518_0069_V.JPG,ready,cw_s500_x254758.721_y3364877.517,16,0.138473,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/candidate_library/tiles_native/cw_s500_x254758.721_y3364877.517.png,EPSG:32650,71
q_004,DJI_202510311347_009_新建面状航线1,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/query_inputs/images/DJI_202510311347_009_新建面状航线1/DJI_20251031135518_0069_V.JPG,ready,cw_s500_x254008.721_y3364877.517,17,0.203795,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/candidate_library/tiles_native/cw_s500_x254008.721_y3364877.517.png,EPSG:32650,71
q_004,DJI_202510311347_009_新建面状航线1,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/query_inputs/images/DJI_202510311347_009_新建面状航线1/DJI_20251031135518_0069_V.JPG,ready,cw_s700_x254783.721_y3364902.517,18,0.094258,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/candidate_library/tiles_native/cw_s700_x254783.721_y3364902.517.png,EPSG:32650,71
q_004,DJI_202510311347_009_新建面状航线1,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/query_inputs/images/DJI_202510311347_009_新建面状航线1/DJI_20251031135518_0069_V.JPG,ready,cw_s500_x254383.721_y3364877.517,19,0.083153,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/candidate_library/tiles_native/cw_s500_x254383.721_y3364877.517.png,EPSG:32650,71
q_004,DJI_202510311347_009_新建面状航线1,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/query_inputs/images/DJI_202510311347_009_新建面状航线1/DJI_20251031135518_0069_V.JPG,ready,cw_s500_x254383.721_y3364502.517,20,0.070037,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/candidate_library/tiles_native/cw_s500_x254383.721_y3364502.517.png,EPSG:32650,71
q_021,DJI_202510311413_010_新建面状航线1,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031141624_0001_V.JPG,ready,cw_s200_x254983.721_y3364052.517,1,0.705720,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/candidate_library/tiles_native/cw_s200_x254983.721_y3364052.517.png,EPSG:32650,71
q_021,DJI_202510311413_010_新建面状航线1,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031141624_0001_V.JPG,ready,cw_s200_x254983.721_y3364202.517,2,0.852190,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/candidate_library/tiles_native/cw_s200_x254983.721_y3364202.517.png,EPSG:32650,71
q_021,DJI_202510311413_010_新建面状航线1,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031141624_0001_V.JPG,ready,cw_s300_x254883.721_y3364327.517,3,0.927136,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/candidate_library/tiles_native/cw_s300_x254883.721_y3364327.517.png,EPSG:32650,71
q_021,DJI_202510311413_010_新建面状航线1,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031141624_0001_V.JPG,ready,cw_s200_x254983.721_y3364352.517,4,0.846359,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/candidate_library/tiles_native/cw_s200_x254983.721_y3364352.517.png,EPSG:32650,71
q_021,DJI_202510311413_010_新建面状航线1,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031141624_0001_V.JPG,ready,cw_s200_x254833.721_y3364052.517,5,0.710785,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/candidate_library/tiles_native/cw_s200_x254833.721_y3364052.517.png,EPSG:32650,71
q_021,DJI_202510311413_010_新建面状航线1,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031141624_0001_V.JPG,ready,cw_s200_x254683.721_y3364052.517,6,0.564992,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/candidate_library/tiles_native/cw_s200_x254683.721_y3364052.517.png,EPSG:32650,71
q_021,DJI_202510311413_010_新建面状航线1,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031141624_0001_V.JPG,ready,cw_s200_x254833.721_y3364352.517,7,0.552739,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/candidate_library/tiles_native/cw_s200_x254833.721_y3364352.517.png,EPSG:32650,71
q_021,DJI_202510311413_010_新建面状航线1,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031141624_0001_V.JPG,ready,cw_s200_x254833.721_y3363902.517,8,0.498771,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/candidate_library/tiles_native/cw_s200_x254833.721_y3363902.517.png,EPSG:32650,71
q_021,DJI_202510311413_010_新建面状航线1,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031141624_0001_V.JPG,ready,cw_s300_x254883.721_y3364102.517,9,0.889188,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/candidate_library/tiles_native/cw_s300_x254883.721_y3364102.517.png,EPSG:32650,71
q_021,DJI_202510311413_010_新建面状航线1,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031141624_0001_V.JPG,ready,cw_s200_x254683.721_y3364202.517,10,0.392084,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/candidate_library/tiles_native/cw_s200_x254683.721_y3364202.517.png,EPSG:32650,71
q_021,DJI_202510311413_010_新建面状航线1,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031141624_0001_V.JPG,ready,cw_s300_x255108.721_y3364102.517,11,0.671139,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/candidate_library/tiles_native/cw_s300_x255108.721_y3364102.517.png,EPSG:32650,71
q_021,DJI_202510311413_010_新建面状航线1,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031141624_0001_V.JPG,ready,cw_s200_x254833.721_y3364202.517,12,0.510875,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/candidate_library/tiles_native/cw_s200_x254833.721_y3364202.517.png,EPSG:32650,71
q_021,DJI_202510311413_010_新建面状航线1,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031141624_0001_V.JPG,ready,cw_s300_x255108.721_y3364327.517,13,0.820511,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/candidate_library/tiles_native/cw_s300_x255108.721_y3364327.517.png,EPSG:32650,71
q_021,DJI_202510311413_010_新建面状航线1,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031141624_0001_V.JPG,ready,cw_s300_x254658.721_y3364102.517,14,0.554651,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/candidate_library/tiles_native/cw_s300_x254658.721_y3364102.517.png,EPSG:32650,71
q_021,DJI_202510311413_010_新建面状航线1,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031141624_0001_V.JPG,ready,cw_s500_x254758.721_y3364127.517,15,0.699614,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/candidate_library/tiles_native/cw_s500_x254758.721_y3364127.517.png,EPSG:32650,71
q_021,DJI_202510311413_010_新建面状航线1,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031141624_0001_V.JPG,ready,cw_s200_x254233.721_y3364652.517,16,0.284863,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/candidate_library/tiles_native/cw_s200_x254233.721_y3364652.517.png,EPSG:32650,71
q_021,DJI_202510311413_010_新建面状航线1,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031141624_0001_V.JPG,ready,cw_s500_x254008.721_y3364502.517,17,0.105113,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/candidate_library/tiles_native/cw_s500_x254008.721_y3364502.517.png,EPSG:32650,71
q_021,DJI_202510311413_010_新建面状航线1,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031141624_0001_V.JPG,ready,cw_s300_x254883.721_y3365002.517,18,0.186679,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/candidate_library/tiles_native/cw_s300_x254883.721_y3365002.517.png,EPSG:32650,71
q_021,DJI_202510311413_010_新建面状航线1,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031141624_0001_V.JPG,ready,cw_s300_x255108.721_y3365002.517,19,0.059825,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/candidate_library/tiles_native/cw_s300_x255108.721_y3365002.517.png,EPSG:32650,71
q_021,DJI_202510311413_010_新建面状航线1,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/query_inputs/images/DJI_202510311413_010_新建面状航线1/DJI_20251031141624_0001_V.JPG,ready,cw_s500_x254008.721_y3364127.517,20,0.090330,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G02_pipeline_engineering_reuse_domz_parallel_sampling/candidate_library/tiles_native/cw_s500_x254008.721_y3364127.517.png,EPSG:32650,71
