query_id,rank,raw_rank,candidate_tile_id,global_score,candidate_scale_level_m,candidate_center_x,candidate_center_y,match_count,romav2_match_score,inlier_count,inlier_ratio,reproj_error_mean,geom_valid,geom_score,global_score_norm,romav2_score_norm,geom_quality,fused_score,promote_flag,is_intersection_truth_hit
q_001,1,2,cw_s200_x253783.721_y3364952.517,0.8875207901000977,200.000,253783.72102534556,3364952.5166208195,5000,1.0,2655,0.531,1.8049861192703247,1,2655061.295013881,0.9784449731315836,1.0,0.7761368557227064,1.0070601026862571,1,1
q_001,2,14,cw_s200_x254083.721_y3364052.517,0.8563501834869385,200.000,254083.72102534556,3364052.5166208195,5000,0.8478427529335022,239,0.0478,2.313178300857544,1,239010.94524922848,0.32154924871436075,0.8213023627862867,0.22558802853211124,0.36397251660501106,0,0
q_001,3,6,cw_s200_x254683.721_y3364052.517,0.876128613948822,200.000,254683.72102534556,3364052.5166208195,5000,0.7574110627174377,154,0.0308,2.0012130737304688,1,154008.65289755343,0.7383639282403511,0.7150969096619226,0.20571742098377027,0.5187760238864026,0,0
q_001,4,17,cw_s200_x255133.721_y3364052.517,0.8482683897018433,200.000,255133.72102534556,3364052.5166208195,5000,0.8953099846839905,153,0.0306,1.4458457231521606,1,153010.56725412369,0.15123187732225268,0.8770491794671968,0.27071049271278974,0.3229190465565749,0,0
q_001,5,3,cw_s200_x254083.721_y3365102.517,0.8872108459472656,200.000,254083.72102534556,3365102.5166208195,5000,0.9669806361198425,144,0.0288,2.1982743740081787,1,144010.3515319872,0.9719131468078211,0.961221154946992,0.2412960740476266,0.6835429031517045,1,0
q_001,6,12,cw_s200_x254983.721_y3365252.517,0.8615201711654663,200.000,254983.72102534556,3365252.5166208195,5000,0.9040656089782715,130,0.026,2.166764974594116,1,130009.4738911152,0.4305026240356135,0.8873320243785221,0.22557015135267575,0.4075431404258508,0,0
q_001,7,8,cw_s200_x254233.721_y3364052.517,0.8690857291221619,200.000,254233.72102534556,3364052.5166208195,5000,0.8748266696929932,92,0.0184,2.348398208618164,1,92008.23986848831,0.5899407362373164,0.8529930134825706,0.2003489701802445,0.4561856766030732,0,0
q_001,8,7,cw_s200_x255133.721_y3364202.517,0.870297908782959,200.000,255133.72102534556,3364202.5166208195,5000,0.9294009804725647,91,0.0182,1.9866406917572021,1,91009.12736911298,0.6154864577654622,0.9170865783760931,0.23433456027758678,0.4867953192727369,0,0
q_001,9,4,cw_s300_x255108.721_y3364327.517,0.8848994970321655,300.000,255108.72102534556,3364327.5166208195,5000,0.6859930753707886,81,0.0162,2.184077024459839,1,81006.29585372924,0.9232033081188089,0.6312216698067512,0.1634932309398083,0.6173772618114086,1,0
q_001,10,11,cw_s200_x254833.721_y3364052.517,0.8640314936637878,200.000,254833.72102534556,3364052.5166208195,5000,0.6491002440452576,80,0.016,2.4114999771118164,1,80005.67950246335,0.48342674682389947,0.5878937185254346,0.14119403832429098,0.3780871217241344,0,0
q_001,11,9,cw_s200_x254983.721_y3364352.517,0.8683090806007385,200.000,254983.72102534556,3364352.5166208195,5000,0.7708532214164734,76,0.0152,2.1768875122070312,1,76007.05164470196,0.5735734868145037,0.7308837489014605,0.18284700616034666,0.4391375984220095,0,0
q_001,12,20,cw_s200_x254233.721_y3364652.517,0.8410922288894653,200.000,254233.72102534556,3364652.5166208195,5000,0.9029334187507629,70,0.014,2.5395359992980957,1,70007.8897981882,0.0,0.8860023491745286,0.1912466091946044,0.21474796551676265,0,0
q_001,13,13,cw_s300_x254208.721_y3364102.517,0.85735023021698,300.000,254208.72102534556,3364102.5166208195,5000,0.9017442464828491,62,0.0124,2.2913248538970947,1,62007.96611761093,0.3426244375720699,0.8846057527020424,0.2040228335388499,0.35946347515213783,0,0
q_001,14,10,cw_s300_x255108.721_y3364102.517,0.8644502758979797,300.000,255108.72102534556,3364102.5166208195,5000,0.8946158289909363,50,0.01,2.1868739128112793,1,50007.7592843771,0.4922522490836601,0.8762339440144088,0.20611005188594453,0.4205669307650307,0,0
q_001,15,18,cw_s300_x254883.721_y3364327.517,0.8456732034683228,300.000,254883.72102534556,3364327.5166208195,5000,0.6996161341667175,42,0.0084,2.3176541328430176,0,-1.0,0.09654039306521024,0.6472209630733551,0.07548876508392377,0.08390941627643836,0,0
q_001,16,15,cw_s300_x255108.721_y3365002.517,0.8521398305892944,300.000,255108.72102534556,3365002.5166208195,5000,0.9108102321624756,39,0.0078,1.5970616340637207,0,-1.0,0.23281941258783423,0.8952530945224066,0.12127221469041351,0.1658910938493818,0,0
q_001,17,1,cw_s300_x254883.721_y3365002.517,0.8885436058044434,300.000,254883.72102534556,3365002.5166208195,5000,0.6701200008392334,35,0.007,2.4847755432128906,0,-1.0,1.0,0.6125798964519372,0.06638676251896612,0.4398320575113797,0,0
q_001,18,16,cw_s300_x254883.721_y3364102.517,0.8518952131271362,300.000,254883.72102534556,3364102.5166208195,5000,0.39240115880966187,23,0.0046,1.6441925764083862,0,-1.0,0.22766429427384932,0.2864192840775297,0.05739164462119477,0.1255007044822566,0,0
q_001,19,5,cw_s300_x254658.721_y3364102.517,0.8769936561584473,300.000,254658.72102534556,3364102.5166208195,5000,0.8168462514877319,20,0.004,2.425288677215576,0,-1.0,0.756594004285883,0.7848992227647675,0.08387057452807324,0.35295994643119716,0,0
q_001,20,19,cw_s200_x254833.721_y3364202.517,0.8421381115913391,200.000,254833.72102534556,3364202.5166208195,5000,0.14852121472358704,7,0.0014,0.8445383310317993,0,-1.0,0.022041145481357917,0.0,0.050760595236041914,0.039272815334168314,0,0
q_002,1,15,cw_s200_x253783.721_y3364802.517,0.7997614741325378,200.000,253783.72102534556,3364802.5166208195,5000,0.9994242191314697,2142,0.4284,1.971598505973816,1,2142050.862643685,0.16324468428181368,0.9987175889184814,0.7505039529312847,0.6156002454714963,0,1
q_002,2,17,cw_s200_x253933.721_y3364952.517,0.7966123819351196,200.000,253933.72102534556,3364952.5166208195,5000,0.9998022317886353,1783,0.3566,2.028505325317383,1,1783043.6295169925,0.11955714614111192,0.9995595196720002,0.6626128799953706,0.5453905864536671,0,0
q_002,3,3,cw_s300_x253983.721_y3365002.517,0.8303207755088806,300.000,253983.72102534556,3365002.5166208195,5000,1.0,1622,0.3244,1.9042880535125732,1,1622040.5357119464,0.5871956392671032,1.0,0.6312853633075601,0.7636494736913774,1,0
q_002,4,1,cw_s200_x253933.721_y3364802.517,0.8600766062736511,200.000,253933.72102534556,3364802.5166208195,5000,0.9992172122001648,1600,0.32,1.8675243854522705,1,1600040.1246477365,1.0,0.9982565316010783,0.6277112341686495,0.9266267405011898,1,0
q_002,5,2,cw_s500_x254008.721_y3364502.517,0.8338605761528015,500.000,254008.72102534556,3364502.5166208195,5000,0.9974636435508728,1283,0.2566,2.2055017948150635,1,1283033.4291346406,0.63630349827757,0.9943508862575713,0.5336540414927673,0.7247138242066884,1,0
q_002,6,7,cw_s500_x254008.721_y3364877.517,0.8190638422966003,500.000,254008.72102534556,3364877.5166208195,5000,0.9990289211273193,1174,0.2348,2.1332104206085205,1,1174031.3370787906,0.43102755391792863,0.997837159281563,0.5124455740874203,0.5798783660196236,0,1
q_002,7,11,cw_s300_x253983.721_y3364777.517,0.8023219704627991,300.000,253983.72102534556,3364777.5166208195,5000,0.9986365437507629,1051,0.2102,1.9875556230545044,1,1051029.0188098145,0.19876659792382279,0.9969632346283915,0.49100759637298313,0.47411119699331894,0,1
q_002,8,13,cw_s300_x253983.721_y3364552.517,0.8004390001296997,300.000,253983.72102534556,3364552.5166208195,5000,0.9937418699264526,903,0.1806,1.953592300415039,1,903026.0438263989,0.17264404161615693,0.9860615456425503,0.4556213727340358,0.4424304402868843,0,0
q_002,9,6,cw_s200_x253933.721_y3364352.517,0.8207162618637085,200.000,253933.72102534556,3364352.5166208195,5000,0.7683684825897217,294,0.0588,1.9838099479675293,1,294011.57987487793,0.4539516661181572,0.4840974388153177,0.20942325090340227,0.4072346169893043,0,0
q_002,10,18,cw_s200_x254683.721_y3364202.517,0.7933623790740967,200.000,254683.72102534556,3364202.5166208195,5000,0.8294290900230408,136,0.0272,2.524854898452759,1,136008.48943600178,0.07446966852939377,0.6200950099340394,0.17003598630370106,0.23180945919397813,0,0
q_002,11,4,cw_s200_x254233.721_y3364052.517,0.8298798203468323,200.000,254233.72102534556,3364052.5166208195,5000,0.8813580274581909,129,0.0258,2.215315341949463,1,129009.17826493263,0.5810782428072218,0.7357540192170495,0.2082058343077607,0.5073547977075452,1,0
q_002,12,19,cw_s300_x254208.721_y3365227.517,0.7895430326461792,300.000,254208.72102534556,3365227.5166208195,5000,0.7255987524986267,93,0.0186,2.7810888290405273,1,93006.33489869595,0.021483654693724995,0.38883832407191804,0.0997846115930951,0.16846422883334705,0,0
q_002,13,14,cw_s300_x254658.721_y3365002.517,0.7999754548072815,300.000,254658.72102534556,3365002.5166208195,5000,0.6669062972068787,78,0.0156,2.2446675300598145,1,78005.984395442,0.16621325055526245,0.25811523273371545,0.09902113638748711,0.22589798205459724,0,0
q_002,14,12,cw_s200_x254233.721_y3364952.517,0.8007038831710815,200.000,254233.72102534556,3364952.5166208195,5000,0.6337383389472961,77,0.0154,2.359819173812866,1,77005.51756421565,0.1763187793652395,0.18424171669972703,0.07779890617748164,0.21720685545258478,0,0
q_002,15,16,cw_s200_x254683.721_y3364952.517,0.7996937036514282,200.000,254683.72102534556,3364952.5166208195,5000,0.6032994389533997,77,0.0154,2.398777484893799,1,77005.17421690463,0.16230450047877434,0.11644651058068795,0.062138620793070726,0.20220497266735218,0,0
q_002,16,5,cw_s300_x254658.721_y3365227.517,0.8254281282424927,300.000,254658.72102534556,3365227.5166208195,5000,0.9386990070343018,63,0.0126,2.5289931297302246,1,63008.117996940615,0.519319660839236,0.8634670288924827,0.2012050721396672,0.47845090761949466,1,0
q_002,17,10,cw_s300_x255108.721_y3365227.517,0.8064156770706177,300.000,255108.72102534556,3365227.5166208195,5000,0.5510169267654419,36,0.0072,2.0120277404785156,0,-1.0,0.2555588263992366,0.0,0.025001272381849602,0.1172242939888044,0,0
q_002,18,8,cw_s300_x254208.721_y3365002.517,0.8180068135261536,300.000,254208.72102534556,3365002.5166208195,5000,0.7277355194091797,35,0.007,1.9716943502426147,0,-1.0,0.4163633326663017,0.3935974498339636,0.06533035169906598,0.2057435440859603,0,0
q_002,19,9,cw_s500_x254758.721_y3364877.517,0.8088025450706482,500.000,254758.72102534556,3364877.5166208195,5000,0.8483420014381409,32,0.0064,1.7204838991165161,0,-1.0,0.2886719841764668,0.6622188950926668,0.0986119911749469,0.17463598837555486,0,0
q_002,20,20,cw_s300_x254208.721_y3364102.517,0.7879944443702698,300.000,254208.72102534556,3364102.5166208195,5000,0.6716099977493286,17,0.0034,1.7660342454910278,0,-1.0,0.0,0.26859157543537593,0.05624530385354692,0.03374718231212815,0,0
q_003,1,14,cw_s200_x253933.721_y3364352.517,0.6210002899169922,200.000,253933.72102534556,3364352.5166208195,5000,0.9925374984741211,1798,0.3596,1.731116771697998,1,1798044.154258213,0.12139383049973733,0.9849430276220397,0.7347446626149382,0.5894043297688578,0,0
q_003,2,12,cw_s300_x253983.721_y3364327.517,0.627357006072998,300.000,253983.72102534556,3364327.5166208195,5000,0.982551634311676,1621,0.3242,2.0174617767333984,1,1621040.2280545663,0.16342503388373633,0.9642623266100327,0.6654857493506989,0.5646614631639139,0,0
q_003,3,6,cw_s200_x253933.721_y3364502.517,0.6494545936584473,200.000,253933.72102534556,3364502.5166208195,5000,0.9994102716445923,1602,0.3204,2.371501922607422,1,1602039.6626007939,0.3095363554065989,0.9991765245682926,0.6464016544965347,0.6116555348605603,0,0
q_003,4,19,cw_s200_x253933.721_y3364952.517,0.6037822961807251,200.000,253933.72102534556,3364952.5166208195,5000,0.9984233379364014,1595,0.319,2.0448756217956543,1,1595039.8393577575,0.007546841137200854,0.9971325871978517,0.6633580524049764,0.5010335678978661,0,0
q_003,5,18,cw_s200_x253933.721_y3364652.517,0.6040879487991333,200.000,253933.72102534556,3364652.5166208195,5000,0.9992313385009766,1209,0.2418,1.996072769165039,1,1209032.1762406158,0.009567844915547817,0.9988059544519704,0.5613991287621537,0.44066661522351136,0,1
q_003,6,13,cw_s200_x253933.721_y3364802.517,0.6229844093322754,200.000,253933.72102534556,3364802.5166208195,5000,0.9992230534553528,1163,0.2326,2.094099760055542,1,1163031.1581307745,0.13451301415293812,0.9987887961421207,0.5430780557224154,0.4796520390946245,0,0
q_003,7,1,cw_s300_x253983.721_y3364552.517,0.7538789510726929,300.000,253983.72102534556,3364552.5166208195,5000,0.9998078942298889,1127,0.2254,2.202357530593872,1,1127030.3357214117,1.0,1.0,0.5271236856266509,0.8662742113759906,1,1
q_003,8,3,cw_s500_x254008.721_y3364502.517,0.6942495107650757,500.000,254008.72102534556,3364502.5166208195,5000,0.9988394379615784,894,0.1788,2.0420498847961426,1,894025.8263444948,0.6057245483777779,0.9979943293637563,0.4726960757371232,0.675907464793385,1,1
q_003,9,8,cw_s200_x254083.721_y3364652.517,0.6425302028656006,200.000,254083.72102534556,3364652.5166208195,5000,0.9998043179512024,765,0.153,2.253730535507202,1,765023.044312644,0.263751634084812,0.9999925935353167,0.4254570314648648,0.46077487251284366,0,0
q_003,10,11,cw_s200_x254233.721_y3364952.517,0.6317125558853149,200.000,254233.72102534556,3364952.5166208195,5000,0.8395541906356812,205,0.041,2.202620506286621,1,205010.29292140008,0.19222433772518052,0.6681149596884643,0.2095143643345851,0.3025983536908233,0,0
q_003,11,9,cw_s200_x254683.721_y3365252.517,0.6424623131752014,200.000,254683.72102534556,3365252.5166208195,5000,0.9670087099075317,192,0.0384,2.0792858600616455,1,192011.430801239,0.26330274108490226,0.9320729670087672,0.2660411813587284,0.36494580524919795,0,0
q_003,12,4,cw_s200_x254833.721_y3365252.517,0.6684044599533081,200.000,254833.72102534556,3365252.5166208195,5000,0.8740560412406921,182,0.0364,2.1850757598876953,1,182010.19548465253,0.4348346485490982,0.739568210515427,0.21857343971745596,0.4550779232501128,1,0
q_003,13,20,cw_s200_x254233.721_y3365102.517,0.6026409268379211,200.000,254233.72102534556,3365102.5166208195,5000,0.7725808620452881,172,0.0344,2.497683048248291,1,172008.6681255722,0.0,0.5294133549174173,0.15537249019045066,0.1932234941142704,0,0
q_003,14,7,cw_s300_x254208.721_y3365002.517,0.6434161067008972,300.000,254208.72102534556,3365002.5166208195,5000,0.946293830871582,171,0.0342,2.2163000106811523,1,171010.66663829805,0.26960931332770804,0.8891725016235588,0.24365475836799547,0.35403658035188046,0,0
q_003,15,5,cw_s300_x254883.721_y3365227.517,0.6517970561981201,300.000,254883.72102534556,3365227.5166208195,5000,0.8967738151550293,149,0.0298,2.542172431945801,1,149009.40556571961,0.3250249374052408,0.78661666644653,0.19792127544725932,0.39876274023045194,1,0
q_003,16,15,cw_s200_x254233.721_y3365252.517,0.6200640201568604,200.000,254233.72102534556,3365252.5166208195,5000,0.7145542502403259,121,0.0242,2.201376438140869,1,121007.36416606426,0.11520312703829542,0.4092403794035599,0.13492542360746035,0.22703650497979438,0,0
q_003,17,2,cw_s200_x254833.721_y3365102.517,0.6958667039871216,200.000,254833.72102534556,3365102.5166208195,5000,0.5169488191604614,89,0.0178,2.1610045433044434,1,89004.7884836483,0.6164175816293594,0.0,0.04674045620278379,0.4246113063734141,1,0
q_003,18,16,cw_s300_x254658.721_y3365227.517,0.6155167818069458,300.000,254658.72102534556,3365227.5166208195,5000,0.8852424025535583,64,0.0128,2.3727195262908936,1,64007.75970449924,0.08513636060887074,0.7627351382805473,0.17998357967578713,0.24204469204902057,0,0
q_003,19,10,cw_s300_x254208.721_y3365227.517,0.6399133801460266,300.000,254208.72102534556,3365227.5166208195,5000,0.8652281165122986,26,0.0052,1.6696282625198364,0,-1.0,0.24644895684597296,0.7212855993268017,0.10141274486088159,0.15942722965491812,0,0
q_003,20,17,cw_s500_x254758.721_y3364877.517,0.6057528257369995,500.000,254758.72102534556,3364877.5166208195,5000,0.8784123063087463,15,0.003,0.8248921632766724,0,-1.0,0.020576167368119454,0.748590025146182,0.12756628552382038,0.08477023826154001,0,0
q_004,1,16,cw_s200_x254383.721_y3364052.517,0.8590902090072632,200.000,254383.72102534556,3364052.5166208195,5000,1.0,2652,0.5304,1.8813797235488892,1,2652061.1586202765,0.041292012370403676,1.0,0.7644073057366397,0.5751611883901453,0,1
q_004,2,10,cw_s200_x254533.721_y3364052.517,0.8628557324409485,200.000,254533.72102534556,3364052.5166208195,5000,0.9996188282966614,1437,0.2874,2.123375177383423,1,1437036.6128131056,0.09508470593043691,0.9994004820611717,0.505076760653574,0.44107993876431917,0,0
q_004,3,1,cw_s300_x254433.721_y3364102.517,0.9262003898620605,300.000,254433.72102534556,3364102.5166208195,5000,1.0,1371,0.2742,1.7880610227584839,1,1371035.6319389772,1.0,1.0,0.5130071360758489,0.8578042816455094,1,1
q_004,4,3,cw_s300_x254658.721_y3364327.517,0.9007884860038757,300.000,254658.72102534556,3364327.5166208195,5000,0.9707240462303162,1066,0.2132,1.9437757730484009,1,1066029.0834646893,0.6369761651748613,0.9539539286166787,0.43276253876539705,0.6644479893291828,1,0
q_004,5,9,cw_s300_x254433.721_y3364327.517,0.8645472526550293,300.000,254433.72102534556,3364327.5166208195,5000,0.9964761734008789,893,0.1786,1.9649901390075684,1,893025.859771595,0.11924905655236305,0.994457623058088,0.40478702701522584,0.39057183883008073,0,0
q_004,6,2,cw_s500_x254383.721_y3364127.517,0.9056879281997681,500.000,254383.72102534556,3364127.5166208195,5000,0.9994183778762817,883,0.1766,1.8837636709213257,1,883025.7704201079,0.7069675481260473,0.9990852078112453,0.4088070858949513,0.6780712707873897,1,1
q_004,7,7,cw_s200_x254683.721_y3364352.517,0.8769986033439636,200.000,254683.72102534556,3364352.5166208195,5000,0.9364868402481079,248,0.0496,2.2710020542144775,1,248012.05386634826,0.29712384708655193,0.9001046554888211,0.23715697818395973,0.36114372574499665,0,0
q_004,8,4,cw_s300_x254658.721_y3364777.517,0.8966107964515686,300.000,254658.72102534556,3364777.5166208195,5000,0.9340516328811646,70,0.014,2.3876852989196777,1,70008.35283102989,0.5772954387542404,0.8962744905304525,0.1933129674876893,0.4969059559943097,1,0
q_004,9,19,cw_s500_x254758.721_y3364502.517,0.8564665913581848,500.000,254758.72102534556,3364502.5166208195,5000,0.9375073313713074,69,0.0138,2.2661118507385254,1,69008.48896146298,0.0038121074644759606,0.9017097136015152,0.20183671217331078,0.22262687028977685,0,0
q_004,10,13,cw_s300_x254433.721_y3365227.517,0.8606455326080322,300.000,254433.72102534556,3365227.5166208195,5000,0.36420300602912903,61,0.0122,1.6676132678985596,1,61003.194416792394,0.06351071511287312,0.0,0.0574872200122669,0.1598966180525094,0,0
q_004,11,17,cw_s200_x254383.721_y3365252.517,0.8587121367454529,200.000,254383.72102534556,3365252.5166208195,5000,0.8908805847167969,58,0.0116,1.8470327854156494,1,58008.221773061756,0.03589103009495784,0.8283738106377356,0.2112879378413566,0.2411291747427971,0,0
q_004,12,20,cw_s300_x254883.721_y3364777.517,0.8561997413635254,300.000,254883.72102534556,3364777.5166208195,5000,0.9119294881820679,56,0.0112,2.1420114040374756,1,56008.097283477786,0.0,0.8614801380738093,0.19897629437188544,0.21938577662313125,0,0
q_004,13,6,cw_s300_x254208.721_y3364777.517,0.8828353881835938,300.000,254208.72102534556,3364777.5166208195,5000,0.7844581007957458,53,0.0106,2.2339813709259033,1,53006.67059963703,0.3805057151809921,0.6609894333439877,0.1524978953480491,0.3437010232812263,0,0
q_004,14,11,cw_s300_x253983.721_y3364777.517,0.8622375726699829,300.000,253983.72102534556,3364777.5166208195,5000,0.7013101577758789,50,0.01,2.266566514968872,1,50005.74653506279,0.08625393387011077,0.5302119307632248,0.12369283084124326,0.20871727205279025,0,0
q_004,15,14,cw_s300_x254658.721_y3364552.517,0.8605893850326538,300.000,254658.72102534556,3364552.5166208195,5000,0.9618746042251587,45,0.009,2.25593638420105,0,-1.0,0.06270861432405553,0.9400352689044201,0.1026605802226515,0.08667979386321312,0,0
q_004,16,8,cw_s500_x254758.721_y3364877.517,0.8686605095863342,500.000,254758.72102534556,3364877.5166208195,5000,0.9463539123535156,38,0.0076,1.8548572063446045,0,-1.0,0.1780093254860288,0.9156238734136856,0.1121149053197785,0.1384726733862786,0,0
q_004,17,5,cw_s500_x254008.721_y3364877.517,0.8831354379653931,500.000,254008.72102534556,3364877.5166208195,5000,0.8262963891029358,22,0.0044,2.1253254413604736,0,-1.0,0.3847921009250555,0.726793909778972,0.08312954748067113,0.2037945688584249,0,0
q_004,18,12,cw_s700_x254783.721_y3364902.517,0.8617432117462158,700.000,254783.72102534556,3364902.5166208195,5000,0.9265624284744263,17,0.0034,1.9373525381088257,0,-1.0,0.07919170038555333,0.8844952520663565,0.10430205750165611,0.09425791465521499,0,0
q_004,19,15,cw_s500_x254383.721_y3364877.517,0.8593705892562866,500.000,254383.72102534556,3364877.5166208195,5000,0.9060232639312744,16,0.0032,1.7011663913726807,0,-1.0,0.04529740739226986,0.8521906568293226,0.108390067508263,0.08315300346186574,0,0
q_004,20,18,cw_s500_x254383.721_y3364502.517,0.8565784096717834,500.000,254383.72102534556,3364502.5166208195,5000,0.9419851303100586,14,0.0028,1.7241827249526978,0,-1.0,0.005409497145815452,0.9087525259790716,0.11312245478611901,0.07003727172999759,0,0
