query_id,rank,candidate_tile_id,score,candidate_scale_level_m,candidate_center_x,candidate_center_y,is_intersection_truth_hit
q_001,1,cw_s200_x253783.721_y3364952.517,0.9010123014450073,200.000,253783.721025345556,3364952.516620819457,1
q_001,2,cw_s200_x254083.721_y3365102.517,0.895331084728241,200.000,254083.721025345556,3365102.516620819457,0
q_001,3,cw_s300_x254883.721_y3365002.517,0.8898619413375854,300.000,254883.721025345556,3365002.516620819457,0
q_001,4,cw_s300_x255108.721_y3364327.517,0.8891213536262512,300.000,255108.721025345556,3364327.516620819457,0
q_001,5,cw_s200_x254683.721_y3364052.517,0.8843994736671448,200.000,254683.721025345556,3364052.516620819457,0
q_001,6,cw_s300_x254658.721_y3364102.517,0.8805323839187622,300.000,254658.721025345556,3364102.516620819457,0
q_001,7,cw_s200_x254983.721_y3364352.517,0.8773161172866821,200.000,254983.721025345556,3364352.516620819457,0
q_001,8,cw_s200_x254233.721_y3364052.517,0.8738009929656982,200.000,254233.721025345556,3364052.516620819457,0
q_001,9,cw_s200_x254983.721_y3365252.517,0.870688796043396,200.000,254983.721025345556,3365252.516620819457,0
q_001,10,cw_s200_x254083.721_y3364052.517,0.8667851686477661,200.000,254083.721025345556,3364052.516620819457,0
q_001,11,cw_s200_x255133.721_y3364202.517,0.8637987375259399,200.000,255133.721025345556,3364202.516620819457,0
q_001,12,cw_s300_x254208.721_y3364102.517,0.8620576858520508,300.000,254208.721025345556,3364102.516620819457,0
q_001,13,cw_s200_x254833.721_y3364952.517,0.8618755340576172,200.000,254833.721025345556,3364952.516620819457,0
q_001,14,cw_s300_x255108.721_y3364102.517,0.860761821269989,300.000,255108.721025345556,3364102.516620819457,0
q_001,15,cw_s200_x255133.721_y3364052.517,0.8591166138648987,200.000,255133.721025345556,3364052.516620819457,0
q_001,16,cw_s200_x254833.721_y3364202.517,0.8582134246826172,200.000,254833.721025345556,3364202.516620819457,0
q_001,17,cw_s200_x254833.721_y3364052.517,0.8572829961776733,200.000,254833.721025345556,3364052.516620819457,0
q_001,18,cw_s300_x255108.721_y3365002.517,0.8545000553131104,300.000,255108.721025345556,3365002.516620819457,0
q_001,19,cw_s300_x254883.721_y3364102.517,0.8504859209060669,300.000,254883.721025345556,3364102.516620819457,0
q_001,20,cw_s300_x254883.721_y3364327.517,0.8485617637634277,300.000,254883.721025345556,3364327.516620819457,0
q_002,1,cw_s200_x253933.721_y3364802.517,0.8710770606994629,200.000,253933.721025345556,3364802.516620819457,0
q_002,2,cw_s200_x254233.721_y3364052.517,0.840092658996582,200.000,254233.721025345556,3364052.516620819457,0
q_002,3,cw_s300_x253983.721_y3365002.517,0.8338513374328613,300.000,253983.721025345556,3365002.516620819457,0
q_002,4,cw_s500_x254008.721_y3364502.517,0.8323476314544678,500.000,254008.721025345556,3364502.516620819457,0
q_002,5,cw_s300_x254658.721_y3365227.517,0.8230016231536865,300.000,254658.721025345556,3365227.516620819457,0
q_002,6,cw_s200_x253933.721_y3364352.517,0.8195639252662659,200.000,253933.721025345556,3364352.516620819457,0
q_002,7,cw_s500_x254008.721_y3364877.517,0.8177593946456909,500.000,254008.721025345556,3364877.516620819457,1
q_002,8,cw_s300_x254208.721_y3365002.517,0.8169944286346436,300.000,254208.721025345556,3365002.516620819457,0
q_002,9,cw_s300_x255108.721_y3365227.517,0.8119282722473145,300.000,255108.721025345556,3365227.516620819457,0
q_002,10,cw_s200_x254683.721_y3364202.517,0.8094611763954163,200.000,254683.721025345556,3364202.516620819457,0
q_002,11,cw_s200_x253933.721_y3364952.517,0.8091605305671692,200.000,253933.721025345556,3364952.516620819457,0
q_002,12,cw_s200_x254233.721_y3364952.517,0.8091474175453186,200.000,254233.721025345556,3364952.516620819457,0
q_002,13,cw_s300_x253983.721_y3364777.517,0.8060752749443054,300.000,253983.721025345556,3364777.516620819457,1
q_002,14,cw_s200_x254683.721_y3364952.517,0.8057803511619568,200.000,254683.721025345556,3364952.516620819457,0
q_002,15,cw_s200_x253783.721_y3364652.517,0.8049814105033875,200.000,253783.721025345556,3364652.516620819457,0
q_002,16,cw_s300_x254658.721_y3365002.517,0.8039826154708862,300.000,254658.721025345556,3365002.516620819457,0
q_002,17,cw_s500_x254758.721_y3364877.517,0.8039703369140625,500.000,254758.721025345556,3364877.516620819457,0
q_002,18,cw_s200_x253783.721_y3364802.517,0.80202716588974,200.000,253783.721025345556,3364802.516620819457,1
q_002,19,cw_s300_x253983.721_y3364552.517,0.7973161339759827,300.000,253983.721025345556,3364552.516620819457,0
q_002,20,cw_s300_x254208.721_y3365227.517,0.7945547699928284,300.000,254208.721025345556,3365227.516620819457,0
q_003,1,cw_s300_x253983.721_y3364552.517,0.7595951557159424,300.000,253983.721025345556,3364552.516620819457,1
q_003,2,cw_s500_x254008.721_y3364502.517,0.7007284164428711,500.000,254008.721025345556,3364502.516620819457,1
q_003,3,cw_s200_x254833.721_y3365102.517,0.6878648996353149,200.000,254833.721025345556,3365102.516620819457,0
q_003,4,cw_s200_x254833.721_y3365252.517,0.6771586537361145,200.000,254833.721025345556,3365252.516620819457,0
q_003,5,cw_s200_x253933.721_y3364502.517,0.661889374256134,200.000,253933.721025345556,3364502.516620819457,0
q_003,6,cw_s200_x254083.721_y3364652.517,0.6573575735092163,200.000,254083.721025345556,3364652.516620819457,0
q_003,7,cw_s300_x254883.721_y3365227.517,0.6557661294937134,300.000,254883.721025345556,3365227.516620819457,0
q_003,8,cw_s300_x254208.721_y3365002.517,0.6535319685935974,300.000,254208.721025345556,3365002.516620819457,0
q_003,9,cw_s200_x254233.721_y3364952.517,0.6524078249931335,200.000,254233.721025345556,3364952.516620819457,0
q_003,10,cw_s300_x254208.721_y3365227.517,0.6496472358703613,300.000,254208.721025345556,3365227.516620819457,0
q_003,11,cw_s200_x254233.721_y3365252.517,0.6493993401527405,200.000,254233.721025345556,3365252.516620819457,0
q_003,12,cw_s200_x254683.721_y3365252.517,0.6474965810775757,200.000,254683.721025345556,3365252.516620819457,0
q_003,13,cw_s200_x253933.721_y3364802.517,0.6352934837341309,200.000,253933.721025345556,3364802.516620819457,0
q_003,14,cw_s300_x253983.721_y3364327.517,0.6341443657875061,300.000,253983.721025345556,3364327.516620819457,0
q_003,15,cw_s200_x254233.721_y3365102.517,0.6341098546981812,200.000,254233.721025345556,3365102.516620819457,0
q_003,16,cw_s200_x253933.721_y3364952.517,0.6312426924705505,200.000,253933.721025345556,3364952.516620819457,0
q_003,17,cw_s200_x253933.721_y3364352.517,0.6309974193572998,200.000,253933.721025345556,3364352.516620819457,0
q_003,18,cw_s300_x254658.721_y3365227.517,0.6265140175819397,300.000,254658.721025345556,3365227.516620819457,0
q_003,19,cw_s200_x253933.721_y3364652.517,0.6233454942703247,200.000,253933.721025345556,3364652.516620819457,1
q_003,20,cw_s200_x254683.721_y3364202.517,0.6157320141792297,200.000,254683.721025345556,3364202.516620819457,0
q_004,1,cw_s300_x254433.721_y3364102.517,0.9290717244148254,300.000,254433.721025345556,3364102.516620819457,1
q_004,2,cw_s300_x254658.721_y3364777.517,0.9028946757316589,300.000,254658.721025345556,3364777.516620819457,0
q_004,3,cw_s200_x254383.721_y3364052.517,0.8969640731811523,200.000,254383.721025345556,3364052.516620819457,1
q_004,4,cw_s500_x254383.721_y3364127.517,0.8962241411209106,500.000,254383.721025345556,3364127.516620819457,1
q_004,5,cw_s300_x254658.721_y3364327.517,0.895013689994812,300.000,254658.721025345556,3364327.516620819457,0
q_004,6,cw_s300_x254208.721_y3364777.517,0.8828660249710083,300.000,254208.721025345556,3364777.516620819457,0
q_004,7,cw_s200_x254683.721_y3364352.517,0.8813570737838745,200.000,254683.721025345556,3364352.516620819457,0
q_004,8,cw_s500_x254008.721_y3364877.517,0.8781024217605591,500.000,254008.721025345556,3364877.516620819457,0
q_004,9,cw_s200_x254533.721_y3364052.517,0.8779610991477966,200.000,254533.721025345556,3364052.516620819457,0
q_004,10,cw_s200_x254383.721_y3364352.517,0.8713787794113159,200.000,254383.721025345556,3364352.516620819457,0
q_004,11,cw_s200_x254083.721_y3364802.517,0.8704807758331299,200.000,254083.721025345556,3364802.516620819457,0
q_004,12,cw_s200_x254533.721_y3364202.517,0.8704427480697632,200.000,254533.721025345556,3364202.516620819457,0
q_004,13,cw_s200_x254833.721_y3364802.517,0.8671169877052307,200.000,254833.721025345556,3364802.516620819457,0
q_004,14,cw_s200_x254383.721_y3365252.517,0.8653068542480469,200.000,254383.721025345556,3365252.516620819457,0
q_004,15,cw_s300_x254433.721_y3365227.517,0.8641718626022339,300.000,254433.721025345556,3365227.516620819457,0
q_004,16,cw_s500_x254758.721_y3364877.517,0.8617035746574402,500.000,254758.721025345556,3364877.516620819457,0
q_004,17,cw_s300_x254658.721_y3364552.517,0.8607120513916016,300.000,254658.721025345556,3364552.516620819457,0
q_004,18,cw_s300_x253983.721_y3364777.517,0.8601706027984619,300.000,253983.721025345556,3364777.516620819457,0
q_004,19,cw_s300_x254883.721_y3364777.517,0.8587962985038757,300.000,254883.721025345556,3364777.516620819457,0
q_004,20,cw_s300_x254433.721_y3364327.517,0.8583475351333618,300.000,254433.721025345556,3364327.516620819457,0
q_005,1,cw_s500_x254383.721_y3364127.517,0.9300125241279602,500.000,254383.721025345556,3364127.516620819457,1
q_005,2,cw_s500_x254383.721_y3364502.517,0.9166722893714905,500.000,254383.721025345556,3364502.516620819457,0
q_005,3,cw_s300_x254433.721_y3364102.517,0.9108384251594543,300.000,254433.721025345556,3364102.516620819457,1
q_005,4,cw_s300_x254658.721_y3364327.517,0.9039026498794556,300.000,254658.721025345556,3364327.516620819457,0
q_005,5,cw_s300_x254433.721_y3364327.517,0.9004241824150085,300.000,254433.721025345556,3364327.516620819457,0
q_005,6,cw_s300_x254433.721_y3364552.517,0.8969086408615112,300.000,254433.721025345556,3364552.516620819457,0
q_005,7,cw_s700_x254258.721_y3364377.517,0.8929120898246765,700.000,254258.721025345556,3364377.516620819457,1
q_005,8,cw_s300_x254658.721_y3364552.517,0.8862080574035645,300.000,254658.721025345556,3364552.516620819457,0
q_005,9,cw_s300_x254658.721_y3364777.517,0.8832685351371765,300.000,254658.721025345556,3364777.516620819457,0
q_005,10,cw_s300_x254208.721_y3364777.517,0.8764025568962097,300.000,254208.721025345556,3364777.516620819457,0
q_005,11,cw_s500_x254008.721_y3364877.517,0.8760488033294678,500.000,254008.721025345556,3364877.516620819457,0
q_005,12,cw_s300_x254208.721_y3364552.517,0.874184787273407,300.000,254208.721025345556,3364552.516620819457,0
q_005,13,cw_s200_x254383.721_y3364202.517,0.8733806014060974,200.000,254383.721025345556,3364202.516620819457,0
q_005,14,cw_s500_x254758.721_y3364502.517,0.873051643371582,500.000,254758.721025345556,3364502.516620819457,0
q_005,15,cw_s200_x254383.721_y3364352.517,0.8719831109046936,200.000,254383.721025345556,3364352.516620819457,0
q_005,16,cw_s300_x254883.721_y3364777.517,0.8714267611503601,300.000,254883.721025345556,3364777.516620819457,0
q_005,17,cw_s500_x254758.721_y3364877.517,0.8692352771759033,500.000,254758.721025345556,3364877.516620819457,0
q_005,18,cw_s200_x254683.721_y3364352.517,0.8663962483406067,200.000,254683.721025345556,3364352.516620819457,0
q_005,19,cw_s700_x254783.721_y3364902.517,0.8654457926750183,700.000,254783.721025345556,3364902.516620819457,0
q_005,20,cw_s200_x254383.721_y3364052.517,0.8647251129150391,200.000,254383.721025345556,3364052.516620819457,0
q_006,1,cw_s300_x253983.721_y3365002.517,0.9023755788803101,300.000,253983.721025345556,3365002.516620819457,1
q_006,2,cw_s200_x253933.721_y3364952.517,0.8655141592025757,200.000,253933.721025345556,3364952.516620819457,1
q_006,3,cw_s200_x253933.721_y3364802.517,0.8587643504142761,200.000,253933.721025345556,3364802.516620819457,0
q_006,4,cw_s200_x254233.721_y3364052.517,0.8165550231933594,200.000,254233.721025345556,3364052.516620819457,0
q_006,5,cw_s300_x254208.721_y3365002.517,0.8152294158935547,300.000,254208.721025345556,3365002.516620819457,0
q_006,6,cw_s500_x254008.721_y3364877.517,0.8140202760696411,500.000,254008.721025345556,3364877.516620819457,1
q_006,7,cw_s300_x254658.721_y3365227.517,0.8088212013244629,300.000,254658.721025345556,3365227.516620819457,0
q_006,8,cw_s200_x254683.721_y3365252.517,0.8013713955879211,200.000,254683.721025345556,3365252.516620819457,0
q_006,9,cw_s300_x253983.721_y3364777.517,0.7959386110305786,300.000,253983.721025345556,3364777.516620819457,0
q_006,10,cw_s200_x254233.721_y3364952.517,0.7953132390975952,200.000,254233.721025345556,3364952.516620819457,0
q_006,11,cw_s200_x254383.721_y3365252.517,0.7941429615020752,200.000,254383.721025345556,3365252.516620819457,0
q_006,12,cw_s300_x255108.721_y3365227.517,0.7915425300598145,300.000,255108.721025345556,3365227.516620819457,0
q_006,13,cw_s300_x254208.721_y3365227.517,0.7887667417526245,300.000,254208.721025345556,3365227.516620819457,0
q_006,14,cw_s300_x254433.721_y3365227.517,0.7843773365020752,300.000,254433.721025345556,3365227.516620819457,0
q_006,15,cw_s200_x254683.721_y3364202.517,0.784187912940979,200.000,254683.721025345556,3364202.516620819457,0
q_006,16,cw_s300_x254208.721_y3364102.517,0.7815617322921753,300.000,254208.721025345556,3364102.516620819457,0
q_006,17,cw_s200_x254083.721_y3365102.517,0.7777459621429443,200.000,254083.721025345556,3365102.516620819457,0
q_006,18,cw_s300_x254883.721_y3365227.517,0.773427426815033,300.000,254883.721025345556,3365227.516620819457,0
q_006,19,cw_s200_x254083.721_y3364952.517,0.7731631994247437,200.000,254083.721025345556,3364952.516620819457,0
q_006,20,cw_s200_x254683.721_y3364952.517,0.7698774337768555,200.000,254683.721025345556,3364952.516620819457,0
q_007,1,cw_s200_x254083.721_y3364802.517,0.9125213623046875,200.000,254083.721025345556,3364802.516620819457,1
q_007,2,cw_s200_x254383.721_y3364052.517,0.9009115695953369,200.000,254383.721025345556,3364052.516620819457,0
q_007,3,cw_s200_x254083.721_y3364952.517,0.8914667367935181,200.000,254083.721025345556,3364952.516620819457,0
q_007,4,cw_s300_x254658.721_y3364777.517,0.8888107538223267,300.000,254658.721025345556,3364777.516620819457,0
q_007,5,cw_s200_x254833.721_y3364802.517,0.8868556022644043,200.000,254833.721025345556,3364802.516620819457,0
q_007,6,cw_s300_x253983.721_y3364777.517,0.8857870101928711,300.000,253983.721025345556,3364777.516620819457,1
q_007,7,cw_s300_x254433.721_y3364102.517,0.8854572176933289,300.000,254433.721025345556,3364102.516620819457,0
q_007,8,cw_s200_x254683.721_y3364502.517,0.8799101710319519,200.000,254683.721025345556,3364502.516620819457,0
q_007,9,cw_s200_x254533.721_y3364052.517,0.8785871267318726,200.000,254533.721025345556,3364052.516620819457,0
q_007,10,cw_s200_x254683.721_y3364352.517,0.877395510673523,200.000,254683.721025345556,3364352.516620819457,0
q_007,11,cw_s300_x254208.721_y3364777.517,0.8701626658439636,300.000,254208.721025345556,3364777.516620819457,0
q_007,12,cw_s200_x254533.721_y3364652.517,0.8678956031799316,200.000,254533.721025345556,3364652.516620819457,0
q_007,13,cw_s500_x254008.721_y3364877.517,0.8660253882408142,500.000,254008.721025345556,3364877.516620819457,1
q_007,14,cw_s200_x254233.721_y3364802.517,0.865280032157898,200.000,254233.721025345556,3364802.516620819457,0
q_007,15,cw_s200_x254683.721_y3364802.517,0.8557307720184326,200.000,254683.721025345556,3364802.516620819457,0
q_007,16,cw_s200_x254383.721_y3364352.517,0.8545880913734436,200.000,254383.721025345556,3364352.516620819457,0
q_007,17,cw_s300_x254883.721_y3364777.517,0.8526554107666016,300.000,254883.721025345556,3364777.516620819457,0
q_007,18,cw_s200_x254983.721_y3364802.517,0.8509311079978943,200.000,254983.721025345556,3364802.516620819457,0
q_007,19,cw_s200_x254383.721_y3365252.517,0.8508205413818359,200.000,254383.721025345556,3365252.516620819457,0
q_007,20,cw_s200_x254533.721_y3364202.517,0.8495302200317383,200.000,254533.721025345556,3364202.516620819457,0
q_008,1,cw_s300_x254208.721_y3365002.517,0.8860828280448914,300.000,254208.721025345556,3365002.516620819457,0
q_008,2,cw_s200_x254233.721_y3364952.517,0.8687452077865601,200.000,254233.721025345556,3364952.516620819457,0
q_008,3,cw_s200_x254683.721_y3364352.517,0.8660598397254944,200.000,254683.721025345556,3364352.516620819457,0
q_008,4,cw_s300_x254658.721_y3364327.517,0.8604657053947449,300.000,254658.721025345556,3364327.516620819457,0
q_008,5,cw_s300_x254208.721_y3364777.517,0.8592813611030579,300.000,254208.721025345556,3364777.516620819457,1
q_008,6,cw_s500_x254758.721_y3364877.517,0.8567031621932983,500.000,254758.721025345556,3364877.516620819457,0
q_008,7,cw_s300_x254208.721_y3365227.517,0.8566799759864807,300.000,254208.721025345556,3365227.516620819457,0
q_008,8,cw_s200_x254233.721_y3365252.517,0.8493778705596924,200.000,254233.721025345556,3365252.516620819457,0
q_008,9,cw_s300_x254658.721_y3364777.517,0.849313497543335,300.000,254658.721025345556,3364777.516620819457,0
q_008,10,cw_s500_x254008.721_y3364877.517,0.845158576965332,500.000,254008.721025345556,3364877.516620819457,1
q_008,11,cw_s500_x254008.721_y3364502.517,0.8388925194740295,500.000,254008.721025345556,3364502.516620819457,1
q_008,12,cw_s200_x254083.721_y3364652.517,0.8379498720169067,200.000,254083.721025345556,3364652.516620819457,1
q_008,13,cw_s300_x253983.721_y3364777.517,0.8280805945396423,300.000,253983.721025345556,3364777.516620819457,1
q_008,14,cw_s200_x254083.721_y3364502.517,0.823795735836029,200.000,254083.721025345556,3364502.516620819457,0
q_008,15,cw_s700_x254783.721_y3364902.517,0.8235570192337036,700.000,254783.721025345556,3364902.516620819457,0
q_008,16,cw_s300_x254433.721_y3365227.517,0.8216450214385986,300.000,254433.721025345556,3365227.516620819457,0
q_008,17,cw_s200_x254383.721_y3365252.517,0.8195222020149231,200.000,254383.721025345556,3365252.516620819457,0
q_008,18,cw_s200_x254533.721_y3364052.517,0.8189602494239807,200.000,254533.721025345556,3364052.516620819457,0
q_008,19,cw_s200_x254683.721_y3365102.517,0.8168784379959106,200.000,254683.721025345556,3365102.516620819457,0
q_008,20,cw_s700_x254258.721_y3364902.517,0.8152454495429993,700.000,254258.721025345556,3364902.516620819457,1
q_009,1,cw_s200_x254683.721_y3364202.517,0.8715346455574036,200.000,254683.721025345556,3364202.516620819457,0
q_009,2,cw_s200_x254983.721_y3364652.517,0.8574281930923462,200.000,254983.721025345556,3364652.516620819457,0
q_009,3,cw_s200_x254533.721_y3364802.517,0.8569508194923401,200.000,254533.721025345556,3364802.516620819457,0
q_009,4,cw_s300_x254433.721_y3364777.517,0.8476294875144958,300.000,254433.721025345556,3364777.516620819457,0
q_009,5,cw_s300_x254658.721_y3364102.517,0.8436940908432007,300.000,254658.721025345556,3364102.516620819457,1
q_009,6,cw_s200_x254833.721_y3364352.517,0.8292452692985535,200.000,254833.721025345556,3364352.516620819457,0
q_009,7,cw_s300_x254658.721_y3364327.517,0.8287255764007568,300.000,254658.721025345556,3364327.516620819457,0
q_009,8,cw_s200_x254533.721_y3364052.517,0.8260830044746399,200.000,254533.721025345556,3364052.516620819457,1
q_009,9,cw_s200_x254383.721_y3364802.517,0.8236843347549438,200.000,254383.721025345556,3364802.516620819457,0
q_009,10,cw_s300_x254883.721_y3364552.517,0.8227584362030029,300.000,254883.721025345556,3364552.516620819457,0
q_009,11,cw_s500_x254758.721_y3364877.517,0.8200380802154541,500.000,254758.721025345556,3364877.516620819457,0
q_009,12,cw_s200_x254233.721_y3364652.517,0.8184121251106262,200.000,254233.721025345556,3364652.516620819457,0
q_009,13,cw_s200_x254833.721_y3364502.517,0.8181591629981995,200.000,254833.721025345556,3364502.516620819457,0
q_009,14,cw_s700_x254783.721_y3364902.517,0.8177047371864319,700.000,254783.721025345556,3364902.516620819457,0
q_009,15,cw_s300_x254658.721_y3365227.517,0.815990149974823,300.000,254658.721025345556,3365227.516620819457,0
q_009,16,cw_s200_x254683.721_y3364352.517,0.815620481967926,200.000,254683.721025345556,3364352.516620819457,0
q_009,17,cw_s300_x254433.721_y3365227.517,0.8070720434188843,300.000,254433.721025345556,3365227.516620819457,0
q_009,18,cw_s200_x254383.721_y3365252.517,0.8065919876098633,200.000,254383.721025345556,3365252.516620819457,0
q_009,19,cw_s500_x254383.721_y3364877.517,0.8006552457809448,500.000,254383.721025345556,3364877.516620819457,0
q_009,20,cw_s200_x254533.721_y3365252.517,0.7989546060562134,200.000,254533.721025345556,3365252.516620819457,0
q_010,1,cw_s300_x254433.721_y3364327.517,0.9465186595916748,300.000,254433.721025345556,3364327.516620819457,1
q_010,2,cw_s500_x254383.721_y3364502.517,0.941490650177002,500.000,254383.721025345556,3364502.516620819457,1
q_010,3,cw_s500_x254383.721_y3364127.517,0.9322854280471802,500.000,254383.721025345556,3364127.516620819457,1
q_010,4,cw_s300_x254433.721_y3364552.517,0.9265027046203613,300.000,254433.721025345556,3364552.516620819457,0
q_010,5,cw_s300_x254658.721_y3364327.517,0.922576904296875,300.000,254658.721025345556,3364327.516620819457,0
q_010,6,cw_s300_x254658.721_y3364552.517,0.9175215363502502,300.000,254658.721025345556,3364552.516620819457,0
q_010,7,cw_s300_x254433.721_y3364102.517,0.9120898842811584,300.000,254433.721025345556,3364102.516620819457,1
q_010,8,cw_s500_x254758.721_y3364502.517,0.9002691507339478,500.000,254758.721025345556,3364502.516620819457,0
q_010,9,cw_s200_x254383.721_y3364352.517,0.8961211442947388,200.000,254383.721025345556,3364352.516620819457,0
q_010,10,cw_s200_x254383.721_y3364202.517,0.8944619297981262,200.000,254383.721025345556,3364202.516620819457,1
q_010,11,cw_s200_x254383.721_y3364502.517,0.8938108682632446,200.000,254383.721025345556,3364502.516620819457,0
q_010,12,cw_s300_x254883.721_y3364777.517,0.8878036141395569,300.000,254883.721025345556,3364777.516620819457,0
q_010,13,cw_s700_x254258.721_y3364377.517,0.8818401098251343,700.000,254258.721025345556,3364377.516620819457,1
q_010,14,cw_s500_x254758.721_y3364877.517,0.8755302429199219,500.000,254758.721025345556,3364877.516620819457,0
q_010,15,cw_s300_x254658.721_y3364777.517,0.874752402305603,300.000,254658.721025345556,3364777.516620819457,0
q_010,16,cw_s300_x254208.721_y3364777.517,0.8696359395980835,300.000,254208.721025345556,3364777.516620819457,0
q_010,17,cw_s200_x254683.721_y3364502.517,0.8682041168212891,200.000,254683.721025345556,3364502.516620819457,0
q_010,18,cw_s300_x254208.721_y3364552.517,0.8652697205543518,300.000,254208.721025345556,3364552.516620819457,0
q_010,19,cw_s200_x254683.721_y3364352.517,0.8646317720413208,200.000,254683.721025345556,3364352.516620819457,0
