query_id,rank,raw_rank,candidate_tile_id,global_score,candidate_scale_level_m,candidate_center_x,candidate_center_y,match_count,inlier_count,inlier_ratio,reproj_error_mean,geom_valid,geom_score,global_score_norm,geom_quality,fused_score,promote_flag,is_intersection_truth_hit
q_012,50,30,s200_x254597.293_y3364207.454,0.7175250053405762,200.0,254597.29280875245,3364207.454095203,5,0,0.0,,0,-1.0,0.21941544231890217,0.0,0.08776617692756088,0,1
q_013,1,1,s500_x253783.067_y3364678.442,0.7827630043029785,500.0,253783.06710738334,3364678.4419510043,12,4,0.3333333333333333,0.0,0,-1.0,1.0,0.33333333333333337,0.6000000000000001,0,0
q_013,2,2,s200_x254324.835_y3365125.528,0.7804513573646545,200.0,254324.83531152448,3365125.5278006354,19,4,0.21052631578947367,0.0,0,-1.0,0.9418791455486586,0.3118421052631579,0.5638569213773582,0,0
q_013,3,3,s300_x254436.063_y3364791.491,0.7800093293190002,300.0,254436.06292971745,3364791.490741796,25,4,0.16,0.0,0,-1.0,0.9307654035325394,0.303,0.5541061614130158,0,0
q_013,4,4,s200_x253091.241_y3363931.380,0.7761948704719543,200.0,253091.240806092,3363931.379625299,11,4,0.36363636363636365,0.0,0,-1.0,0.8348599242898804,0.3386363636363637,0.5371257878977704,0,0
q_013,5,5,s200_x254461.063_y3364816.491,0.7735881805419922,200.0,254461.06292971745,3364816.490741796,18,4,0.2222222222222222,0.0,0,-1.0,0.7693209167937993,0.3138888888888889,0.49606170005085304,0,0
q_013,6,7,s200_x254297.293_y3364057.454,0.7703068852424622,200.0,254297.29280875245,3364057.454095203,10,4,0.4,0.0,0,-1.0,0.6868205646188568,0.34500000000000003,0.4817282258475427,0,0
q_013,7,6,s200_x253783.067_y3364528.442,0.772169828414917,200.0,253783.06710738334,3364528.4419510043,20,4,0.2,0.0,0,-1.0,0.733659831975087,0.31,0.4794639327900348,0,0
q_013,8,8,s300_x254725.317_y3364170.530,0.7696821093559265,300.0,254725.31714087684,3364170.5298480103,21,5,0.23809523809523808,0.9962239265441895,0,-1.0,0.6711120635653292,0.32714369053192194,0.46473103974528485,0,1
q_013,9,9,s200_x254839.058_y3364504.565,0.7680339217185974,200.0,254839.0576404855,3364504.5652137767,12,4,0.3333333333333333,0.0,0,-1.0,0.6296723124556035,0.33333333333333337,0.4518689249822414,0,1
q_013,10,10,s200_x254675.317_y3364345.530,0.7656741142272949,200.0,254675.31714087684,3364345.5298480103,23,4,0.17391304347826086,0.0,0,-1.0,0.5703405756486762,0.30543478260869567,0.41139709982468786,0,1
q_013,11,14,s300_x254964.058_y3364554.565,0.7613454461097717,300.0,254964.0576404855,3364554.5652137767,7,4,0.5714285714285714,0.0,0,-1.0,0.4615065294732961,0.375,0.40960261178931845,0,1
q_013,12,11,s300_x253696.869_y3365412.480,0.7645871639251709,300.0,253696.86911584332,3365412.480292981,16,4,0.25,0.0,0,-1.0,0.5430118001084998,0.31875000000000003,0.40845472004339994,0,0
q_013,13,12,s200_x254989.058_y3364654.565,0.762441873550415,200.0,254989.0576404855,3364654.5652137767,10,4,0.4,0.0,0,-1.0,0.48907358508097026,0.34500000000000003,0.40262943403238816,0,1
q_013,14,13,s300_x253683.067_y3364578.442,0.7623045444488525,300.0,253683.06710738334,3364578.4419510043,15,4,0.26666666666666666,0.0,0,-1.0,0.4856207720274187,0.32166666666666666,0.3872483088109675,0,0
q_013,15,15,s200_x254311.063_y3364966.491,0.760982096195221,200.0,254311.06292971745,3364966.490741796,12,4,0.3333333333333333,0.0,0,-1.0,0.45237096160244095,0.33333333333333337,0.3809483846409764,0,0
q_013,16,17,s300_x254449.835_y3365400.528,0.7594072818756104,300.0,254449.83531152448,3365400.5278006354,11,4,0.36363636363636365,0.0,0,-1.0,0.4127760077448515,0.3386363636363637,0.3682922212797588,0,0
q_013,17,16,s200_x254839.058_y3364954.565,0.7598789930343628,200.0,254839.0576404855,3364954.5652137767,17,4,0.23529411764705882,0.0,0,-1.0,0.4246360609157747,0.3161764705882353,0.3595603067192511,0,0
q_013,18,18,s500_x255394.480_y3366235.735,0.7591779232025146,500.0,255394.479752744,3366235.7347813593,24,4,0.16666666666666666,0.0,0,-1.0,0.4070093303880518,0.3041666666666667,0.34530373215522076,0,0
q_013,19,21,s500_x255394.480_y3365860.735,0.7565101385116577,500.0,255394.479752744,3365860.7347813593,11,4,0.36363636363636365,0.0,0,-1.0,0.3399342406958377,0.3386363636363637,0.3391555144601533,0,0
q_013,20,25,s200_x254311.063_y3364816.491,0.7559839487075806,200.0,254311.06292971745,3364816.490741796,20,5,0.25,0.5460556149482727,0,-1.0,0.3267044517909969,0.3470864538204688,0.33893365300868006,0,0
q_013,21,24,s500_x254852.800_y3365638.601,0.7561789155006409,500.0,254852.80039608278,3365638.6009922293,23,5,0.21739130434782608,0.5117071270942688,0,-1.0,0.33160642726763195,0.34274263220281365,0.3382881502287409,0,0
q_013,22,20,s300_x255267.051_y3364542.665,0.7566055059432983,300.0,255267.05124207112,3364542.665366566,14,4,0.2857142857142857,0.0,0,-1.0,0.3423320275385819,0.325,0.33193281101543276,0,0
q_013,23,19,s300_x254422.293_y3363957.454,0.7572500705718994,300.0,254422.29280875245,3363957.454095203,18,4,0.2222222222222222,0.0,0,-1.0,0.3585380693619789,0.3138888888888889,0.3317485610781249,0,0
q_013,24,23,s300_x254991.545_y3365997.637,0.7563104033470154,300.0,254991.5454075462,3365997.637183411,14,4,0.2857142857142857,0.0,0,-1.0,0.33491237587706546,0.325,0.3289649503508262,0,0
q_013,25,22,s500_x254297.293_y3364057.454,0.7563342452049255,500.0,254297.29280875245,3364057.454095203,16,4,0.25,0.0,0,-1.0,0.33551182258775153,0.31875000000000003,0.32545472903510064,0,0
q_013,26,26,s200_x254161.063_y3364666.491,0.7546960711479187,200.0,254161.06292971745,3364666.490741796,13,4,0.3076923076923077,0.0,0,-1.0,0.29432383909651394,0.32884615384615384,0.31503722794629785,0,0
q_013,27,28,s200_x255016.545_y3366022.637,0.7542867660522461,200.0,255016.5454075462,3366022.637183411,13,4,0.3076923076923077,0.0,0,-1.0,0.2840328376908114,0.32884615384615384,0.31092082738401683,0,0
q_013,28,32,s500_x253796.869_y3365287.480,0.752986490726471,500.0,253796.86911584332,3365287.480292981,11,4,0.36363636363636365,0.0,0,-1.0,0.25134051270677166,0.3386363636363637,0.3037180232645269,0,0
q_013,29,27,s200_x254989.058_y3364804.565,0.75468909740448,200.0,254989.0576404855,3364804.5652137767,20,4,0.2,0.0,0,-1.0,0.29414850093363826,0.31,0.3036594003734553,0,0
q_013,30,29,s300_x254211.063_y3364791.491,0.7539809942245483,300.0,254211.06292971745,3364791.490741796,18,4,0.2222222222222222,0.0,0,-1.0,0.27634493362626295,0.3138888888888889,0.2988713067838385,0,0
q_013,31,31,s200_x254675.317_y3364045.530,0.753217339515686,200.0,254675.31714087684,3364045.5298480103,16,4,0.25,0.0,0,-1.0,0.2571446554829892,0.31875000000000003,0.2941078621931957,0,0
q_013,32,30,s200_x254147.293_y3364207.454,0.7535428404808044,200.0,254147.29280875245,3364207.454095203,21,4,0.19047619047619047,0.0,0,-1.0,0.26532860170063033,0.30833333333333335,0.29113144068025215,0,0
q_013,33,33,s300_x254449.835_y3365175.528,0.7526470422744751,300.0,254449.83531152448,3365175.5278006354,16,4,0.25,0.0,0,-1.0,0.2428058901633792,0.31875000000000003,0.2883723560653517,0,0
q_013,34,35,s200_x254716.545_y3365722.637,0.7517455816268921,200.0,254716.5454075462,3365722.637183411,15,4,0.26666666666666666,0.0,0,-1.0,0.22014081003234015,0.32166666666666666,0.281056324012936,0,0
q_013,35,34,s200_x255544.480_y3366010.735,0.7525531053543091,200.0,255544.479752744,3366010.7347813593,26,4,0.15384615384615385,0.0,0,-1.0,0.2404440701232762,0.30192307692307696,0.2773314742031566,0,0
q_013,36,37,s500_x254839.058_y3365029.565,0.7487337589263916,500.0,254839.0576404855,3365029.5652137767,8,4,0.5,0.0,0,-1.0,0.14441570430492656,0.3625,0.27526628172197065,0,0
q_013,37,36,s200_x254624.835_y3365125.528,0.7493981719017029,200.0,254624.83531152448,3365125.5278006354,10,4,0.4,0.0,0,-1.0,0.1611207855149697,0.34500000000000003,0.2714483142059879,0,0
q_013,38,45,s200_x254474.835_y3365275.528,0.7459992170333862,200.0,254474.83531152448,3365275.5278006354,7,4,0.5714285714285714,0.0,0,-1.0,0.07566216382279156,0.375,0.2552648655291166,0,0
q_013,39,42,s200_x254675.317_y3364195.530,0.7472713589668274,200.0,254675.31714087684,3364195.5298480103,10,4,0.4,0.0,0,-1.0,0.10764714168822177,0.34500000000000003,0.2500588566752887,0,0
q_013,40,41,s300_x254977.800_y3365388.601,0.7473170161247253,300.0,254977.80039608278,3365388.6009922293,11,4,0.36363636363636365,0.0,0,-1.0,0.10879508213918553,0.3386363636363637,0.24669985103749242,0,0
q_013,41,38,s300_x253141.241_y3363981.380,0.7483221292495728,300.0,253141.240806092,3363981.379625299,16,4,0.25,0.0,0,-1.0,0.13406625684493212,0.31875000000000003,0.24487650273797285,0,0
q_013,42,40,s700_x254952.800_y3365363.601,0.7480708956718445,700.0,254952.80039608278,3365363.6009922293,17,4,0.23529411764705882,0.0,0,-1.0,0.127749587131078,0.3161764705882353,0.24080571720537236,0,0
q_013,43,39,s500_x254311.063_y3364666.491,0.7480722069740295,500.0,254311.06292971745,3364666.490741796,19,4,0.21052631578947367,0.0,0,-1.0,0.12778255670016575,0.3118421052631579,0.23821828583796106,0,0
q_013,44,46,s500_x254699.835_y3365275.528,0.7454487085342407,500.0,254699.83531152448,3365275.5278006354,10,4,0.4,0.0,0,-1.0,0.061820939273050976,0.34500000000000003,0.23172837570922042,0,0
q_013,45,44,s300_x254977.800_y3365613.601,0.7468295693397522,300.0,254977.80039608278,3365613.6009922293,21,5,0.23809523809523808,1.45524001121521,0,-1.0,0.0965393941392095,0.3089332447912253,0.22397570453041898,0,0
q_013,46,43,s700_x255494.480_y3365960.735,0.7469802498817444,700.0,255494.479752744,3365960.7347813593,19,5,0.2631578947368421,1.8904647827148438,0,-1.0,0.10032789735074527,0.29605263157894735,0.2177627378876665,0,0
q_013,47,48,s300_x254197.293_y3364182.454,0.7432818412780762,300.0,254197.29280875245,3364182.454095203,10,4,0.4,0.0,0,-1.0,0.007340224972350521,0.34500000000000003,0.20993608998894023,0,0
q_013,48,47,s300_x255519.480_y3365985.735,0.7432994842529297,300.0,255519.479752744,3365985.7347813593,18,4,0.2222222222222222,0.0,0,-1.0,0.0077838155382581875,0.3138888888888889,0.1914468595486366,0,0
q_013,49,49,s200_x253646.869_y3365437.480,0.7432392835617065,200.0,253646.86911584332,3365437.480292981,18,4,0.2222222222222222,0.0,0,-1.0,0.006270212593775945,0.3138888888888889,0.1908414183708437,0,0
q_013,50,50,s500_x254839.058_y3364654.565,0.7429898977279663,500.0,254839.0576404855,3364654.5652137767,3,0,0.0,,0,-1.0,0.0,0.0,0.0,0,1
q_014,1,1,s500_x253783.067_y3364678.442,0.7479562759399414,500.0,253783.06710738334,3364678.4419510043,14,4,0.2857142857142857,0.0,0,-1.0,1.0,0.2361111111111111,0.5416666666666667,0,0
q_014,2,3,s300_x253683.067_y3364578.442,0.7309508919715881,300.0,253683.06710738334,3364578.4419510043,11,4,0.36363636363636365,0.0,0,-1.0,0.7696687721609734,0.24974747474747472,0.4577159937128742,0,0
q_014,3,2,s700_x253883.067_y3364778.442,0.7316728830337524,700.0,253883.06710738334,3364778.4419510043,24,4,0.16666666666666666,0.0,0,-1.0,0.77944785672305,0.2152777777777778,0.4409458093558867,0,0
q_014,4,4,s700_x254952.800_y3365363.601,0.72284334897995,700.0,254952.80039608278,3365363.6009922293,13,4,0.3076923076923077,0.0,0,-1.0,0.6598552957056958,0.23995726495726494,0.40791647725663727,0,0
q_014,5,5,s200_x253810.673_y3365746.519,0.7099733352661133,200.0,253810.6733898759,3365746.519046808,14,4,0.2857142857142857,0.0,0,-1.0,0.4855360291410746,0.2361111111111111,0.3358810783230965,0,0
q_014,6,10,s300_x255253.340_y3364158.631,0.7017529010772705,300.0,255253.3403633765,3364158.6312788753,55,9,0.16363636363636364,2.163611888885498,0,-1.0,0.374193485884792,0.31018039038418055,0.3357856285844251,0,1
q_014,7,6,s300_x254449.835_y3365625.528,0.7075850367546082,300.0,254449.83531152448,3365625.5278006354,28,5,0.17857142857142858,0.5586523413658142,0,-1.0,0.4531874664961604,0.23391840090378752,0.3216260271407367,0,0
q_014,8,7,s300_x254725.317_y3364170.530,0.7073183655738831,300.0,254725.31714087684,3364170.5298480103,15,4,0.26666666666666666,0.0,0,-1.0,0.44957551038861227,0.23277777777777775,0.31949687082211153,0,1
q_014,9,9,s300_x253908.067_y3364803.442,0.7025893926620483,300.0,253908.06710738334,3364803.4419510043,12,4,0.3333333333333333,0.0,0,-1.0,0.3855234349266629,0.2444444444444444,0.3008760406373318,0,0
q_014,10,8,s200_x255203.340_y3364183.631,0.7030133008956909,200.0,255203.3403633765,3364183.6312788753,17,4,0.23529411764705882,0.0,0,-1.0,0.3912651049840796,0.22728758169934637,0.29287859101323965,0,1
q_014,11,11,s300_x255767.683_y3363537.726,0.7016010284423828,300.0,255767.68346681632,3363537.725988563,18,4,0.2222222222222222,0.0,0,-1.0,0.37213643086422143,0.22499999999999998,0.28385457234568856,0,0
q_014,12,14,s300_x254449.835_y3365400.528,0.6966174840927124,300.0,254449.83531152448,3365400.5278006354,21,5,0.23809523809523808,0.013687210157513618,0,-1.0,0.30463628554636285,0.2552806490246951,0.27502290363336224,0,0
q_014,13,12,s200_x254311.063_y3364816.491,0.698487401008606,200.0,254311.06292971745,3364816.490741796,28,5,0.17857142857142858,0.9844897985458374,0,-1.0,0.3299635736567786,0.22536548933769096,0.267204723065326,0,0
q_014,14,13,s200_x255717.683_y3363412.726,0.6974049806594849,200.0,255717.68346681632,3363412.725988563,17,4,0.23529411764705882,0.0,0,-1.0,0.3153026163673119,0.22728758169934637,0.2624935955665326,0,0
q_014,15,15,s500_x254825.317_y3364045.530,0.6952329277992249,500.0,254825.31714087684,3364045.5298480103,13,4,0.3076923076923077,0.0,0,-1.0,0.28588301589454446,0.23995726495726494,0.2583275653321767,0,1
q_014,16,18,s200_x255717.683_y3363562.726,0.6920578479766846,200.0,255717.68346681632,3363562.725988563,9,4,0.4444444444444444,0.0,0,-1.0,0.24287781028592095,0.2638888888888889,0.2554844574477017,0,0
q_014,17,16,s200_x255544.480_y3366010.735,0.693006157875061,200.0,255544.479752744,3366010.7347813593,13,4,0.3076923076923077,0.0,0,-1.0,0.25572229434293725,0.23995726495726494,0.24626327671153386,0,0
q_014,18,17,s500_x253268.902_y3365299.458,0.6928316354751587,500.0,253268.9018066581,3365299.4584696507,13,4,0.3076923076923077,0.0,0,-1.0,0.25335845717644173,0.23995726495726494,0.24531774184493566,0,0
q_014,19,21,s500_x253796.869_y3365287.480,0.690455436706543,500.0,253796.86911584332,3365287.480292981,12,4,0.3333333333333333,0.0,0,-1.0,0.22117378078316638,0.2444444444444444,0.2351361789799332,0,0
q_014,20,19,s200_x253783.067_y3364528.442,0.6911773681640625,200.0,253783.06710738334,3364528.4419510043,18,4,0.2222222222222222,0.0,0,-1.0,0.2309520580238063,0.22499999999999998,0.22738082320952252,0,0
q_014,21,25,s200_x254474.835_y3365425.528,0.6887125968933105,200.0,254474.83531152448,3365425.5278006354,12,4,0.3333333333333333,0.0,0,-1.0,0.19756770197567702,0.2444444444444444,0.22569374745693746,0,0
q_014,22,28,s500_x254158.067_y3364678.442,0.6864238977432251,500.0,254158.06710738334,3364678.4419510043,9,4,0.4444444444444444,0.0,0,-1.0,0.16656817345139602,0.2638888888888889,0.22496060271389173,0,0
q_014,23,22,s200_x253633.067_y3364528.442,0.6898596286773682,200.0,253633.06710738334,3364528.4419510043,15,4,0.26666666666666666,0.0,0,-1.0,0.21310379570246654,0.23277777777777775,0.22490818494765324,0,0
q_014,24,20,s500_x254852.800_y3365263.601,0.6909561157226562,500.0,254852.80039608278,3365263.6009922293,21,4,0.19047619047619047,0.0,0,-1.0,0.22795528085098138,0.21944444444444444,0.2228487790070592,0,0
q_014,25,26,s200_x254839.058_y3364954.565,0.6876657605171204,200.0,254839.0576404855,3364954.5652137767,12,4,0.3333333333333333,0.0,0,-1.0,0.18338871558388717,0.2444444444444444,0.2200221529002215,0,0
q_014,26,29,s200_x254174.835_y3365575.528,0.6861250996589661,200.0,254174.83531152448,3365575.5278006354,10,4,0.4,0.0,0,-1.0,0.16252107108949643,0.2561111111111111,0.21867509510246524,0,0
q_014,27,24,s500_x255394.480_y3366235.735,0.6887256503105164,500.0,255394.479752744,3366235.7347813593,22,4,0.18181818181818182,0.0,0,-1.0,0.1977445053703022,0.21792929292929292,0.20985537790569664,0,0
q_014,28,27,s700_x255494.480_y3365960.735,0.6868798136711121,700.0,255494.479752744,3365960.7347813593,15,4,0.26666666666666666,0.0,0,-1.0,0.1727433751202909,0.23277777777777775,0.208764016714783,0,0
q_014,29,23,s200_x253905.470_y3363310.367,0.6888778805732727,200.0,253905.4698876719,3363310.3665024354,25,4,0.16,0.0,0,-1.0,0.19980640431949262,0.21411111111111109,0.2083892283944637,0,0
q_014,30,31,s200_x255867.683_y3363562.726,0.6843874454498291,200.0,255867.68346681632,3363562.725988563,16,4,0.25,0.0,0,-1.0,0.13898522924699516,0.22986111111111113,0.19351075836546472,0,0
q_014,31,34,s200_x254461.063_y3364816.491,0.6809185147285461,200.0,254461.06292971745,3364816.490741796,21,5,0.23809523809523808,0.20220227539539337,0,-1.0,0.09199992895571357,0.2514943388852964,0.18769657491346325,0,0
q_014,32,32,s200_x254825.317_y3364045.530,0.6837343573570251,200.0,254825.31714087684,3364045.5298480103,20,4,0.2,0.0,0,-1.0,0.1301394082656798,0.2211111111111111,0.18472242997293858,0,0
q_014,33,36,s200_x253377.414_y3363772.341,0.6802457571029663,200.0,253377.41371175498,3363772.340820132,18,5,0.2777777777777778,0.6933261156082153,0,-1.0,0.0828876919003055,0.24857459993648376,0.18229983672201244,0,0
q_014,34,33,s300_x253908.067_y3365028.442,0.6815122961997986,300.0,253908.06710738334,3365028.4419510043,14,4,0.2857142857142857,0.0,0,-1.0,0.10004246510756751,0.2361111111111111,0.18168365270969367,0,0
q_014,35,30,s700_x253896.869_y3365387.480,0.685647189617157,700.0,253896.86911584332,3365387.480292981,16,5,0.3125,3.734144687652588,0,-1.0,0.15604796781047967,0.1935763888888889,0.1785650204575252,0,0
q_014,36,39,s300_x254752.800_y3365163.601,0.6783197522163391,300.0,254752.80039608278,3365163.6009922293,16,5,0.3125,0.9853946566581726,0,-1.0,0.056800714318007144,0.24878481533424393,0.1719911749277492,0,0
q_014,37,35,s300_x254950.317_y3364170.530,0.6805218458175659,300.0,254950.31714087684,3364170.5298480103,21,4,0.19047619047619047,0.0,0,-1.0,0.08662720479484348,0.21944444444444444,0.16631754858460404,0,1
q_014,38,37,s200_x255530.764_y3365251.700,0.6797501444816589,200.0,255530.76437190094,3365251.6998673794,18,4,0.2222222222222222,0.0,0,-1.0,0.07617481415460528,0.22499999999999998,0.1654699256618421,0,0
q_014,39,38,s500_x254338.610_y3365884.565,0.678459882736206,500.0,254338.6099540508,3365884.565271766,16,4,0.25,0.0,0,-1.0,0.0586987270155587,0.22986111111111113,0.16139615747289016,0,0
q_014,40,40,s300_x255267.051_y3364542.665,0.6781287789344788,300.0,255267.05124207112,3364542.665366566,16,4,0.25,0.0,0,-1.0,0.05421405643499771,0.22986111111111113,0.15960228924066575,0,1
q_014,41,41,s500_x255394.480_y3365860.735,0.6776316165924072,500.0,255394.479752744,3365860.7347813593,15,4,0.26666666666666666,0.0,0,-1.0,0.04748018833194474,0.23277777777777775,0.15865874199944452,0,0
q_014,42,42,s200_x254852.800_y3365263.601,0.6775768995285034,200.0,254852.80039608278,3365263.6009922293,15,4,0.26666666666666666,0.0,0,-1.0,0.046739067253104956,0.23277777777777775,0.15836229356790862,0,0
q_014,43,45,s500_x254852.800_y3365638.601,0.6769846081733704,500.0,254852.80039608278,3365638.6009922293,16,4,0.25,0.0,0,-1.0,0.03871671413716714,0.22986111111111113,0.15340335232153351,0,0
q_014,44,48,s700_x254925.317_y3364145.530,0.6745636463165283,700.0,254925.31714087684,3364145.5298480103,13,4,0.3076923076923077,0.0,0,-1.0,0.005925739344971679,0.23995726495726494,0.14634465471234762,0,1
q_014,45,43,s300_x253696.869_y3365187.480,0.6769983172416687,300.0,253696.86911584332,3365187.480292981,23,4,0.17391304347826086,0.0,0,-1.0,0.038902398067595406,0.21654589371980676,0.1454884954589222,0,0
q_014,46,44,s200_x254675.317_y3364195.530,0.6769876480102539,200.0,254675.31714087684,3364195.5298480103,23,4,0.17391304347826086,0.0,0,-1.0,0.03875788753043602,0.21654589371980676,0.14543069124405847,0,0
q_014,47,46,s300_x254436.063_y3364791.491,0.6764992475509644,300.0,254436.06292971745,3364791.490741796,21,4,0.19047619047619047,0.0,0,-1.0,0.03214269567856982,0.21944444444444444,0.14452374493809458,0,0
q_014,48,49,s700_x255967.683_y3363512.726,0.6742606163024902,700.0,255967.68346681632,3363512.725988563,26,5,0.19230769230769232,0.7733839750289917,0,-1.0,0.0018213171610703145,0.2320093792199221,0.13993415439638138,0,0
