query_id,rank,raw_rank,candidate_tile_id,global_score,candidate_scale_level_m,candidate_center_x,candidate_center_y,match_count,inlier_count,inlier_ratio,reproj_error_mean,geom_valid,geom_score,global_score_norm,geom_quality,fused_score,promote_flag,is_intersection_truth_hit
q_014,49,47,s200_x255353.340_y3364033.631,0.6754338145256042,200.0,255353.3403633765,3364033.6312788753,22,4,0.18181818181818182,0.0,0,-1.0,0.017711824998546823,0.21792929292929292,0.13784230575699447,0,0
q_014,50,50,s300_x255519.480_y3365985.735,0.674126148223877,300.0,255519.479752744,3365985.7347813593,26,4,0.15384615384615385,0.0,0,-1.0,0.0,0.21303418803418805,0.12782051282051282,0,0
q_015,1,3,s200_x253418.902_y3365449.458,0.796332836151123,200.0,253418.9018066581,3365449.4584696507,4,4,1.0,0.0,0,-1.0,0.913133470162438,0.45,0.6352533880649752,0,0
q_015,2,1,s200_x255717.683_y3363562.726,0.8043776750564575,200.0,255717.68346681632,3363562.725988563,10,4,0.4,0.0,0,-1.0,1.0,0.34500000000000003,0.607,0,0
q_015,3,2,s200_x254852.800_y3365113.601,0.7967144846916199,200.0,254852.80039608278,3365113.6009922293,6,4,0.6666666666666666,0.0,0,-1.0,0.917254433269424,0.39166666666666666,0.6019017733077696,0,1
q_015,4,4,s300_x255767.683_y3363537.726,0.793522298336029,300.0,255767.68346681632,3363537.725988563,8,4,0.5,0.0,0,-1.0,0.882785856015364,0.3625,0.5706143424061456,0,0
q_015,5,5,s300_x254752.800_y3365163.601,0.7856664657592773,300.0,254752.80039608278,3365163.6009922293,10,4,0.4,0.0,0,-1.0,0.7979601779679397,0.34500000000000003,0.5261840711871759,0,1
q_015,6,6,s200_x255203.340_y3364183.631,0.7813760042190552,200.0,255203.3403633765,3364183.6312788753,12,4,0.3333333333333333,0.0,0,-1.0,0.7516326492521703,0.33333333333333337,0.5006530597008682,0,0
q_015,7,8,s300_x253393.902_y3365424.458,0.7778893709182739,300.0,253393.9018066581,3365424.4584696507,13,4,0.3076923076923077,0.0,0,-1.0,0.7139846939333734,0.32884615384615384,0.48290156988104166,0,0
q_015,8,7,s200_x255717.683_y3363412.726,0.7788728475570679,200.0,255717.68346681632,3363412.725988563,15,4,0.26666666666666666,0.0,0,-1.0,0.7246040741091144,0.32166666666666666,0.48284162964364574,0,0
q_015,9,9,s200_x255544.480_y3366010.735,0.77474045753479,200.0,255544.479752744,3366010.7347813593,11,4,0.36363636363636365,0.0,0,-1.0,0.679983369407046,0.3386363636363637,0.4751751659446366,0,0
q_015,10,10,s300_x253908.067_y3364578.442,0.7679774165153503,300.0,253908.06710738334,3364578.4419510043,14,4,0.2857142857142857,0.0,0,-1.0,0.6069574317318664,0.325,0.4377829726927466,0,0
q_015,11,12,s700_x253883.067_y3364778.442,0.7597860097885132,700.0,253883.06710738334,3364778.4419510043,8,4,0.5,0.0,0,-1.0,0.5185082924487197,0.3625,0.4249033169794879,0,0
q_015,12,11,s500_x253783.067_y3364678.442,0.765227198600769,500.0,253783.06710738334,3364678.4419510043,16,4,0.25,0.0,0,-1.0,0.5772611395689047,0.31875000000000003,0.4221544558275619,0,0
q_015,13,13,s300_x255253.340_y3364158.631,0.75851970911026,300.0,255253.3403633765,3364158.6312788753,11,4,0.36363636363636365,0.0,0,-1.0,0.5048350359739548,0.3386363636363637,0.40511583257140016,0,0
q_015,14,14,s500_x254158.067_y3364678.442,0.753124475479126,500.0,254158.06710738334,3364678.4419510043,13,4,0.3076923076923077,0.0,0,-1.0,0.4465784035274363,0.32884615384615384,0.3759390537186668,0,0
q_015,15,16,s200_x254702.800_y3365113.601,0.7484048008918762,200.0,254702.80039608278,3365113.6009922293,8,4,0.5,0.0,0,-1.0,0.3956163198634541,0.3625,0.37574652794538166,0,1
q_015,16,15,s300_x254449.835_y3365400.528,0.7501132488250732,300.0,254449.83531152448,3365400.5278006354,11,4,0.36363636363636365,0.0,0,-1.0,0.41406379222571266,0.3386363636363637,0.3688073350721033,0,0
q_015,17,18,s300_x255519.480_y3365985.735,0.7461271286010742,300.0,255519.479752744,3365985.7347813593,8,4,0.5,0.0,0,-1.0,0.37102247897523627,0.3625,0.3659089915900945,0,0
q_015,18,23,s700_x254952.800_y3365363.601,0.7334725856781006,700.0,254952.80039608278,3365363.6009922293,4,4,1.0,0.0,0,-1.0,0.23438130525697934,0.45,0.36375252210279174,0,1
q_015,19,17,s300_x255294.480_y3365760.735,0.7463728785514832,300.0,255294.479752744,3365760.7347813593,12,4,0.3333333333333333,0.0,0,-1.0,0.37367603682157446,0.33333333333333337,0.34947041472862983,0,0
q_015,20,19,s200_x254147.293_y3364207.454,0.7455779314041138,200.0,254147.29280875245,3364207.454095203,13,4,0.3076923076923077,0.0,0,-1.0,0.365092359645583,0.32884615384615384,0.3433446361659255,0,0
q_015,21,27,s300_x253669.267_y3363969.404,0.7259243726730347,300.0,253669.2673646185,3363969.404020838,4,4,1.0,0.0,0,-1.0,0.15287724060876723,0.45,0.3311508962435069,0,0
q_015,22,22,s200_x253810.673_y3365746.519,0.7335941195487976,200.0,253810.6733898759,3365746.519046808,6,4,0.6666666666666666,0.0,0,-1.0,0.23569360320718152,0.39166666666666666,0.3292774412828726,0,0
q_015,23,20,s700_x253368.902_y3365399.458,0.7359955310821533,700.0,253368.9018066581,3365399.4584696507,8,4,0.5,0.0,0,-1.0,0.26162355520114716,0.3625,0.3221494220804589,0,0
q_015,24,24,s200_x253377.414_y3363772.341,0.7327929735183716,200.0,253377.41371175498,3363772.340820132,7,4,0.5714285714285714,0.0,0,-1.0,0.22704299175614298,0.375,0.31581719670245717,0,0
q_015,25,28,s500_x255394.480_y3366235.735,0.7259118556976318,500.0,255394.479752744,3366235.7347813593,6,4,0.6666666666666666,0.0,0,-1.0,0.152742084861076,0.39166666666666666,0.29609683394443037,0,0
q_015,26,30,s300_x254197.293_y3364182.454,0.7248177528381348,300.0,254197.29280875245,3364182.454095203,7,4,0.5714285714285714,0.0,0,-1.0,0.14092818531526366,0.375,0.28137127412610546,0,0
q_015,27,26,s500_x253643.902_y3365299.458,0.7312347292900085,500.0,253643.9018066581,3365299.4584696507,15,4,0.26666666666666666,0.0,0,-1.0,0.2102173883661794,0.32166666666666666,0.27708695534647176,0,0
q_015,28,25,s200_x255867.683_y3363412.726,0.7322123646736145,200.0,255867.68346681632,3363412.725988563,20,4,0.2,0.0,0,-1.0,0.22077369585966458,0.31,0.2743094783438658,0,0
q_015,29,32,s200_x253418.902_y3365599.458,0.7237571477890015,200.0,253418.9018066581,3365599.4584696507,9,4,0.4444444444444444,0.0,0,-1.0,0.12947598829422505,0.3527777777777778,0.2634570619843567,0,0
q_015,30,31,s200_x253933.067_y3364528.442,0.7246809601783752,200.0,253933.06710738334,3364528.4419510043,10,4,0.4,0.0,0,-1.0,0.13945112607263785,0.34500000000000003,0.2627804504290552,0,0
q_015,31,39,s500_x253643.902_y3365674.458,0.7195707559585571,500.0,253643.9018066581,3365674.4584696507,7,4,0.5714285714285714,0.0,0,-1.0,0.08427218308068862,0.375,0.2587088732322754,0,0
q_015,32,29,s500_x253796.869_y3365287.480,0.7248278260231018,500.0,253796.86911584332,3365287.480292981,15,4,0.26666666666666666,0.0,0,-1.0,0.14103695351221518,0.32166666666666666,0.24941478140488604,0,0
q_015,33,36,s500_x253268.902_y3365299.458,0.719951868057251,500.0,253268.9018066581,3365299.4584696507,10,4,0.4,0.0,0,-1.0,0.08838735379848793,0.34500000000000003,0.24235494151939518,0,0
q_015,34,33,s200_x254324.835_y3365275.528,0.721454381942749,200.0,254324.83531152448,3365275.5278006354,12,4,0.3333333333333333,0.0,0,-1.0,0.1046111923118262,0.33333333333333337,0.2418444769247305,0,0
q_015,35,43,s200_x255867.683_y3363562.726,0.7148202061653137,200.0,255867.68346681632,3363562.725988563,7,4,0.5714285714285714,0.0,0,-1.0,0.03297671523906799,0.375,0.23819068609562719,0,0
q_015,36,41,s500_x255394.480_y3365860.735,0.7177336812019348,500.0,255394.479752744,3365860.7347813593,9,4,0.4444444444444444,0.0,0,-1.0,0.0644358245112028,0.3527777777777778,0.2374409964711478,0,0
q_015,37,35,s500_x254338.610_y3365884.565,0.7201802730560303,500.0,254338.6099540508,3365884.565271766,12,4,0.3333333333333333,0.0,0,-1.0,0.09085362439445398,0.33333333333333337,0.2363414497577816,0,0
q_015,38,37,s200_x253933.067_y3364978.442,0.7198207974433899,200.0,253933.06710738334,3364978.4419510043,13,4,0.3076923076923077,0.0,0,-1.0,0.08697208004052098,0.32884615384615384,0.23209652432390068,0,0
q_015,39,34,s200_x255758.727_y3365089.824,0.7203036546707153,200.0,255758.72724136055,3365089.8244257006,14,4,0.2857142857142857,0.0,0,-1.0,0.09218587390741059,0.325,0.23187434956296424,0,0
q_015,40,40,s300_x254224.835_y3365625.528,0.7191066145896912,300.0,254224.83531152448,3365625.5278006354,13,4,0.3076923076923077,0.0,0,-1.0,0.07926047923653737,0.32884615384615384,0.22901188400230724,0,0
q_015,41,42,s200_x255244.480_y3365710.735,0.7167061567306519,200.0,255244.479752744,3365710.7347813593,11,4,0.36363636363636365,0.0,0,-1.0,0.05334082482334822,0.3386363636363637,0.2245181481111575,0,0
q_015,42,38,s700_x253896.869_y3365387.480,0.7197807431221008,700.0,253896.86911584332,3365387.480292981,19,4,0.21052631578947367,0.0,0,-1.0,0.08653958164790898,0.3118421052631579,0.22172109581705834,0,0
q_015,43,45,s200_x254852.800_y3365263.601,0.7139412760734558,200.0,254852.80039608278,3365263.6009922293,10,4,0.4,0.0,0,-1.0,0.023486207355948106,0.34500000000000003,0.21639448294237926,0,1
q_015,44,47,s700_x254438.610_y3365984.565,0.7139118909835815,700.0,254438.6099540508,3365984.565271766,10,4,0.4,0.0,0,-1.0,0.023168913148272935,0.34500000000000003,0.21626756525930918,0,0
q_015,45,48,s200_x255002.800_y3365263.601,0.7129198312759399,200.0,255002.80039608278,3365263.6009922293,17,4,0.23529411764705882,0.0,0,-1.0,0.01245685474554356,0.3161764705882353,0.1946886242511586,0,1
q_015,46,50,s500_x254324.835_y3365275.528,0.7117661833763123,500.0,254324.83531152448,3365275.5278006354,16,4,0.25,0.0,0,-1.0,0.0,0.31875000000000003,0.19125,0,0
q_015,47,46,s200_x254174.835_y3365575.528,0.7139337062835693,200.0,254174.83531152448,3365575.5278006354,18,5,0.2777777777777778,1.009354829788208,0,-1.0,0.023404470308534826,0.2986111111111111,0.1885284547900806,0,0
q_015,48,21,s200_x255694.480_y3366010.735,0.7346360087394714,200.0,255694.479752744,3366010.7347813593,2,0,0.0,,0,-1.0,0.24694371020548178,0.0,0.09877748408219272,0,0
q_015,49,44,s700_x255494.480_y3365960.735,0.7139890789985657,700.0,255494.479752744,3365960.7347813593,2,0,0.0,,0,-1.0,0.024002373592368977,0.0,0.009600949436947592,0,0
q_015,50,49,s300_x254133.067_y3364578.442,0.7125003933906555,300.0,254133.06710738334,3364578.4419510043,2,0,0.0,,0,-1.0,0.00792785000028962,0.0,0.0031711400001158477,0,0
q_016,1,1,s700_x255453.340_y3364133.631,0.8793802261352539,700.0,255453.3403633765,3364133.6312788753,11,4,0.36363636363636365,0.0,0,-1.0,1.0,0.3386363636363637,0.6031818181818183,0,1
q_016,2,2,s500_x254852.800_y3365263.601,0.8766823410987854,500.0,254852.80039608278,3365263.6009922293,13,4,0.3076923076923077,0.0,0,-1.0,0.953794122871312,0.32884615384615384,0.5788253414562171,0,0
q_016,3,4,s700_x254952.800_y3365363.601,0.8709109425544739,700.0,254952.80039608278,3365363.6009922293,8,4,0.5,0.0,0,-1.0,0.8549490911540903,0.3625,0.5594796364616361,0,0
q_016,4,3,s500_x254797.843_y3363202.460,0.8711024522781372,500.0,254797.8429101142,3363202.4603543547,9,4,0.4444444444444444,0.0,0,-1.0,0.8582290214109111,0.3527777777777778,0.5549582752310311,0,0
q_016,5,7,s500_x254699.835_y3365275.528,0.8559275269508362,500.0,254699.83531152448,3365275.5278006354,16,5,0.3125,0.359388530254364,0,-1.0,0.5983325745155647,0.3568649952443802,0.45345202695285397,0,0
q_016,6,6,s500_x255867.683_y3363412.726,0.8573365211486816,500.0,255867.68346681632,3363412.725988563,14,4,0.2857142857142857,0.0,0,-1.0,0.6224640003919991,0.325,0.44398560015679966,0,0
q_016,7,9,s300_x255253.340_y3364158.631,0.8530592918395996,300.0,255253.3403633765,3364158.6312788753,9,4,0.4444444444444444,0.0,0,-1.0,0.5492091621631002,0.3527777777777778,0.43135033153190677,0,1
q_016,8,8,s200_x255353.340_y3364033.631,0.8546315431594849,200.0,255353.3403633765,3364033.6312788753,13,4,0.3076923076923077,0.0,0,-1.0,0.5761366443649104,0.32884615384615384,0.4277623500536565,0,1
q_016,9,11,s500_x255394.480_y3366235.735,0.8509203195571899,500.0,255394.479752744,3366235.7347813593,9,4,0.4444444444444444,0.0,0,-1.0,0.5125756180621768,0.3527777777777778,0.4166969138915374,0,0
q_016,10,10,s500_x253783.067_y3364678.442,0.8525526523590088,500.0,253783.06710738334,3364678.4419510043,16,4,0.25,0.0,0,-1.0,0.5405320979916169,0.31875000000000003,0.40746283919664683,0,0
q_016,11,16,s500_x255353.340_y3364408.631,0.8479099273681641,500.0,255353.3403633765,3364408.6312788753,8,4,0.5,0.0,0,-1.0,0.4610175235863021,0.3625,0.40190700943452085,0,1
q_016,12,12,s700_x255967.683_y3363512.726,0.8505027294158936,700.0,255967.68346681632,3363512.725988563,16,4,0.25,0.0,0,-1.0,0.5054236755227166,0.31875000000000003,0.39341947020908663,0,0
q_016,13,13,s200_x254311.063_y3364966.491,0.850032389163971,200.0,254311.06292971745,3364966.490741796,15,4,0.26666666666666666,0.0,0,-1.0,0.49736829747834305,0.32166666666666666,0.39194731899133717,0,0
q_016,14,14,s300_x254922.843_y3363177.460,0.8496279716491699,300.0,254922.8429101142,3363177.4603543547,14,4,0.2857142857142857,0.0,0,-1.0,0.4904419586073414,0.325,0.3911767834429366,0,0
q_016,15,20,s300_x254674.835_y3365175.528,0.8443129062652588,300.0,254674.83531152448,3365175.5278006354,7,4,0.5714285714285714,0.0,0,-1.0,0.3994124096309287,0.375,0.38476496385237147,0,0
q_016,16,15,s500_x253741.675_y3363226.329,0.8493974208831787,500.0,253741.6746766661,3363226.329395751,18,4,0.2222222222222222,0.0,0,-1.0,0.486493383993777,0.3138888888888889,0.38293068693084414,0,0
q_016,17,17,s200_x255353.340_y3364183.631,0.8464337587356567,200.0,255353.3403633765,3364183.6312788753,22,5,0.22727272727272727,0.667554497718811,0,-1.0,0.4357356210838368,0.32238054049915416,0.3677225727330272,0,1
q_016,18,18,s200_x255867.683_y3363412.726,0.8458564281463623,200.0,255867.68346681632,3363412.725988563,20,5,0.25,0.9752795100212097,0,-1.0,0.42584785125266184,0.3068161334969042,0.3544288205992072,0,0
q_016,19,21,s300_x253894.267_y3364419.404,0.844165027141571,300.0,253894.2673646185,3364419.404020838,14,4,0.2857142857142857,0.0,0,-1.0,0.3968797277239346,0.325,0.35375189108957383,0,0
q_016,20,25,s500_x255881.362_y3364021.758,0.8403818011283875,500.0,255881.36247863463,3364021.758387413,14,5,0.35714285714285715,0.4034401476383209,0,-1.0,0.3320855374777714,0.36188005413927166,0.34996224747467153,0,0
q_016,21,19,s200_x253810.673_y3365746.519,0.8450242280960083,200.0,253810.6733898759,3365746.519046808,18,5,0.2777777777777778,1.1810333728790283,0,-1.0,0.41159500772769125,0.2986111111111111,0.34380466975774315,0,0
q_016,22,22,s200_x253919.267_y3364369.404,0.8439633846282959,200.0,253919.2673646185,3364369.404020838,22,4,0.18181818181818182,0.0,0,-1.0,0.39342625618368426,0.3068181818181818,0.3414614115643828,0,0
q_016,23,24,s300_x255767.683_y3363312.726,0.8416531682014465,300.0,255767.68346681632,3363312.725988563,17,4,0.23529411764705882,0.0,0,-1.0,0.3538598643927995,0.3161764705882353,0.331249828110061,0,0
q_016,24,29,s300_x254725.317_y3364170.530,0.8358749151229858,300.0,254725.31714087684,3364170.5298480103,7,4,0.5714285714285714,0.0,0,-1.0,0.25489743710149304,0.375,0.3269589748405972,0,0
q_016,25,30,s500_x253769.267_y3364444.404,0.8350217938423157,500.0,253769.2673646185,3364444.404020838,7,4,0.5714285714285714,0.0,0,-1.0,0.24028628186779422,0.375,0.32111451274711766,0,0
q_016,26,27,s700_x254925.317_y3364145.530,0.837364912033081,700.0,254925.31714087684,3364145.5298480103,11,4,0.36363636363636365,0.0,0,-1.0,0.2804161724142859,0.3386363636363637,0.3153482871475326,0,1
q_016,27,26,s200_x253241.241_y3363931.380,0.838333249092102,200.0,253241.240806092,3363931.379625299,14,4,0.2857142857142857,0.0,0,-1.0,0.29700059412368796,0.325,0.3138002376494752,0,0
q_016,28,28,s200_x255002.800_y3365263.601,0.836607813835144,200.0,255002.80039608278,3365263.6009922293,13,4,0.3076923076923077,0.0,0,-1.0,0.2674495760488529,0.32884615384615384,0.3042875227272335,0,0
q_016,29,5,s500_x255353.340_y3364033.631,0.8651226162910461,500.0,255353.3403633765,3364033.6312788753,3,0,0.0,,0,-1.0,0.7558141434104333,0.0,0.30232565736417333,0,1
q_016,30,31,s300_x254739.058_y3365004.565,0.8338735699653625,300.0,254739.0576404855,3365004.5652137767,12,4,0.3333333333333333,0.0,0,-1.0,0.22062099196197607,0.33333333333333337,0.2882483967847904,0,0
q_016,31,32,s300_x254752.800_y3365163.601,0.8335132598876953,300.0,254752.80039608278,3365163.6009922293,12,4,0.3333333333333333,0.0,0,-1.0,0.21445006808943298,0.33333333333333337,0.2857800272357732,0,0
q_016,32,34,s700_x253883.067_y3364778.442,0.83223557472229,700.0,253883.06710738334,3364778.4419510043,10,4,0.4,0.0,0,-1.0,0.1925675330800311,0.34500000000000003,0.28402701323201246,0,0
q_016,33,35,s200_x254675.317_y3364195.530,0.8321480751037598,200.0,254675.31714087684,3364195.5298480103,10,4,0.4,0.0,0,-1.0,0.191068953056062,0.34500000000000003,0.28342758122242484,0,0
q_016,34,37,s200_x254624.835_y3365275.528,0.8297628164291382,200.0,254624.83531152448,3365275.5278006354,8,4,0.5,0.0,0,-1.0,0.15021733493671868,0.3625,0.2775869339746875,0,0
q_016,35,42,s300_x253894.267_y3364194.404,0.8272643685340881,300.0,253894.2673646185,3364194.404020838,7,4,0.5714285714285714,0.0,0,-1.0,0.1074271585983581,0.375,0.26797086343934323,0,0
q_016,36,33,s700_x254424.835_y3365375.528,0.8324651718139648,700.0,254424.83531152448,3365375.5278006354,18,4,0.2222222222222222,0.0,0,-1.0,0.19649977439633154,0.3138888888888889,0.26693324309186595,0,0
q_016,37,36,s300_x253141.241_y3363981.380,0.8309935927391052,300.0,253141.240806092,3363981.379625299,13,4,0.3076923076923077,0.0,0,-1.0,0.17129647588694907,0.32884615384615384,0.26582628266247194,0,0
q_016,38,45,s700_x255981.362_y3364121.758,0.8265911340713501,700.0,255981.36247863463,3364121.758387413,7,4,0.5714285714285714,0.0,0,-1.0,0.0958968715610753,0.375,0.2633587486244301,0,0
q_016,39,39,s300_x254977.800_y3365388.601,0.8294738531112671,300.0,254977.80039608278,3365388.6009922293,14,4,0.2857142857142857,0.0,0,-1.0,0.14526834586573623,0.325,0.2531073383462945,0,0
q_016,40,38,s300_x253866.675_y3363201.329,0.8296659588813782,300.0,253866.6746766661,3363201.329395751,16,4,0.25,0.0,0,-1.0,0.14855848443334688,0.31875000000000003,0.25067339377333875,0,0
q_016,41,44,s300_x254977.800_y3365163.601,0.8267902731895447,300.0,254977.80039608278,3365163.6009922293,10,4,0.4,0.0,0,-1.0,0.09930746819600773,0.34500000000000003,0.2467229872784031,0,0
q_016,42,40,s500_x254324.835_y3365275.528,0.8289330005645752,500.0,254324.83531152448,3365275.5278006354,18,4,0.2222222222222222,0.0,0,-1.0,0.13600532465490806,0.3138888888888889,0.24273546319529654,0,0
q_016,43,46,s700_x253341.241_y3364181.380,0.8243288993835449,700.0,253341.240806092,3364181.379625299,8,4,0.5,0.0,0,-1.0,0.05715224878878392,0.3625,0.24036089951551357,0,0
q_016,44,41,s700_x255494.480_y3365960.735,0.8279301524162292,700.0,255494.479752744,3365960.7347813593,20,4,0.2,0.0,0,-1.0,0.11882984175076614,0.31,0.23353193670030645,0,0
q_016,45,43,s200_x254624.835_y3365125.528,0.8268296718597412,200.0,254624.83531152448,3365125.5278006354,16,4,0.25,0.0,0,-1.0,0.09998223753922543,0.31875000000000003,0.23124289501569018,0,0
q_016,46,47,s500_x253241.241_y3364081.380,0.8242449164390564,500.0,253241.240806092,3364081.379625299,23,5,0.21739130434782608,0.8807184100151062,0,-1.0,0.055713897798475694,0.3071145923648579,0.206554314538305,0,0
q_016,47,50,s200_x254311.063_y3364816.491,0.8209918737411499,200.0,254311.06292971745,3364816.490741796,14,4,0.2857142857142857,0.0,0,-1.0,0.0,0.325,0.195,0,0
q_016,48,49,s300_x254449.835_y3365175.528,0.8211417198181152,300.0,254449.83531152448,3365175.5278006354,19,5,0.2631578947368421,0.9315248727798462,0,-1.0,0.002566369332601057,0.3118973468403131,0.18816495583722828,0,0
q_016,49,48,s200_x253077.414_y3363322.341,0.8211419582366943,200.0,253077.41371175498,3363322.340820132,22,5,0.22727272727272727,0.9419767260551453,0,-1.0,0.0025704526569170494,0.3049537110819187,0.18400040771191803,0,0
q_016,50,23,s300_x255478.340_y3364158.631,0.84311842918396,300.0,255478.3403633765,3364158.6312788753,3,0,0.0,,0,-1.0,0.3789549548078081,0.0,0.15158198192312325,0,1
