query_id,candidate_tile_id,raw_rank,global_score,candidate_scale_level_m,keypoints_query,keypoints_candidate,match_count,inlier_count,inlier_ratio,reproj_error_mean,geom_valid,geom_score,global_score_norm,geom_quality,fused_score,promote_flag,is_intersection_truth_hit
q_033,s200_x254702.800_y3365563.601,24,0.5606070756912231,200.0,256,256,19,4,0.21052631578947367,0.0,0,-1.0,0.15978389519701278,0.3118421052631579,0.25101882123669983,0,0
q_033,s200_x255544.480_y3365710.735,25,0.5571214556694031,200.0,256,256,16,4,0.25,0.0,0,-1.0,0.13485964311850004,0.31875000000000003,0.24519385724740003,0,0
q_033,s300_x255505.764_y3365376.700,26,0.5558502674102783,300.0,256,256,16,4,0.25,0.0,0,-1.0,0.12576989254002843,0.31875000000000003,0.24155795701601138,0,0
q_033,s500_x255367.051_y3364642.665,27,0.5555298328399658,500.0,256,256,10,4,0.4,0.0,0,-1.0,0.1234785951653455,0.34500000000000003,0.25639143806613823,0,1
q_033,s300_x255505.764_y3365151.700,28,0.5540884137153625,300.0,256,256,20,4,0.2,0.0,0,-1.0,0.11317159285657356,0.31,0.23126863714262944,0,0
q_033,s200_x253091.241_y3363931.380,29,0.5533581972122192,200.0,256,256,13,5,0.38461538461538464,1.0692453384399414,0,-1.0,0.10795011143223561,0.33998977911667766,0.24717391204290085,0,0
q_033,s300_x255505.764_y3365601.700,30,0.5530084371566772,300.0,256,256,8,4,0.5,0.0,0,-1.0,0.1054491194317446,0.3625,0.25967964777269786,0,0
q_033,s200_x255367.051_y3364642.665,31,0.5522712469100952,200.0,256,256,15,4,0.26666666666666666,0.0,0,-1.0,0.10017777160248889,0.32166666666666666,0.23307110864099553,0,1
q_033,s300_x255492.051_y3364767.665,32,0.5503309369087219,300.0,256,256,14,4,0.2857142857142857,0.0,0,-1.0,0.08630340340344607,0.325,0.22952136136137843,0,0
q_033,s200_x255217.051_y3364492.665,33,0.5496599078178406,200.0,256,256,6,4,0.6666666666666666,0.0,0,-1.0,0.08150514710802555,0.39166666666666666,0.2676020588432102,0,1
q_033,s300_x253141.241_y3363981.380,34,0.549420952796936,300.0,256,256,16,5,0.3125,0.34715157747268677,0,-1.0,0.07979647687456128,0.36270145812411114,0.2495394656242912,0,0
q_033,s300_x254449.835_y3365400.528,35,0.5490502715110779,300.0,256,256,17,4,0.23529411764705882,1.5328096151351929,0,-1.0,0.07714588565931699,0.2411764705882353,0.17556423661666798,0,0
q_033,s200_x254624.835_y3365275.528,36,0.5489976406097412,200.0,256,256,6,4,0.6666666666666666,0.0,0,-1.0,0.07676954347519402,0.39166666666666666,0.2657078173900776,0,0
q_033,s300_x254725.317_y3363945.530,37,0.5481537580490112,300.0,256,256,22,5,0.22727272727272727,0.33685413002967834,0,-1.0,0.0707352822715554,0.34829053698453705,0.2372684350993444,0,0
q_033,s200_x254825.317_y3364045.530,38,0.5475387573242188,200.0,256,256,15,4,0.26666666666666666,0.0,0,-1.0,0.06633766204983316,0.32166666666666666,0.21953506481993323,0,0
q_033,s200_x254852.800_y3365563.601,39,0.5473331212997437,200.0,256,256,16,4,0.25,0.0,0,-1.0,0.06486724241764265,0.31875000000000003,0.21719689696705707,0,0
q_033,s700_x253883.067_y3364778.442,40,0.5472315549850464,700.0,256,256,15,4,0.26666666666666666,0.0,0,-1.0,0.06414098298191726,0.32166666666666666,0.2186563931927669,0,0
q_033,s500_x255908.727_y3365239.824,41,0.5470424294471741,500.0,256,256,15,4,0.26666666666666666,0.0,0,-1.0,0.06278862312889102,0.32166666666666666,0.2181154492515564,0,0
q_033,s200_x254839.058_y3364954.565,42,0.5454006195068359,200.0,256,256,21,5,0.23809523809523808,0.15123987197875977,0,-1.0,0.051048707543764164,0.3592665366789601,0.23597940502488168,0,0
q_033,s200_x255517.051_y3364642.665,43,0.5429830551147461,200.0,256,256,17,4,0.23529411764705882,0.0,0,-1.0,0.03376168717227223,0.3161764705882353,0.20321055722185005,0,0
q_033,s500_x254825.317_y3364045.530,44,0.5415354371070862,500.0,256,256,17,4,0.23529411764705882,0.0,0,-1.0,0.02341035917024007,0.3161764705882353,0.19907002602103718,0,1
q_033,s200_x254839.058_y3364504.565,45,0.5410383939743042,200.0,256,256,13,4,0.3076923076923077,0.0,0,-1.0,0.019856205746229438,0.32884615384615384,0.20525017460618408,0,1
q_033,s200_x255530.764_y3365251.700,46,0.5407700538635254,200.0,256,256,13,4,0.3076923076923077,0.0,0,-1.0,0.017937414678368083,0.32884615384615384,0.20448265817903952,0,0
q_033,s200_x255380.764_y3365101.700,47,0.5393693447113037,200.0,256,256,15,5,0.3333333333333333,0.9676505327224731,0,-1.0,0.007921512835910971,0.3359864291662529,0.20476046263411612,0,0
q_033,s200_x253377.414_y3363622.341,48,0.5388691425323486,200.0,256,256,9,4,0.4444444444444444,0.0,0,-1.0,0.0043447703566811815,0.3527777777777778,0.21340457480933914,0,0
q_033,s200_x255367.051_y3364492.665,49,0.5385672450065613,200.0,256,256,12,4,0.3333333333333333,0.0,0,-1.0,0.002186023853189894,0.33333333333333337,0.20087440954127597,0,1
q_033,s300_x254674.835_y3365400.528,50,0.5382615327835083,300.0,256,256,6,4,0.6666666666666666,0.0,0,-1.0,0.0,0.39166666666666666,0.235,0,0
q_034,s700_x254397.293_y3364157.454,1,0.8648767471313477,700.0,256,256,19,4,0.21052631578947367,0.0,0,-1.0,1.0,0.3118421052631579,0.5871052631578948,0,1
q_034,s500_x254311.063_y3364666.491,2,0.852588415145874,500.0,256,256,14,4,0.2857142857142857,0.0,0,-1.0,0.8306757152982706,0.325,0.5272702861193083,0,0
q_034,s500_x254297.293_y3364057.454,3,0.8512856960296631,500.0,256,256,6,4,0.6666666666666666,0.0,0,-1.0,0.812725192576355,0.39166666666666666,0.560090077030542,0,1
q_034,s500_x253227.414_y3363472.341,4,0.8461781740188599,500.0,256,256,4,4,1.0,0.0,0,-1.0,0.7423472509566192,0.45,0.5669389003826477,0,0
q_034,s500_x254297.293_y3364432.454,5,0.8455184698104858,500.0,256,256,6,4,0.6666666666666666,0.0,0,-1.0,0.7332570063791046,0.39166666666666666,0.5283028025516419,0,1
q_034,s700_x253327.414_y3363572.341,6,0.8429247140884399,700.0,256,256,6,4,0.6666666666666666,0.0,0,-1.0,0.6975169374384532,0.39166666666666666,0.5140067749753813,0,0
q_034,s700_x254411.063_y3364766.491,7,0.8419581055641174,700.0,256,256,12,4,0.3333333333333333,0.0,0,-1.0,0.6841977744177127,0.33333333333333337,0.4736791097670851,0,0
q_034,s300_x254449.835_y3365175.528,8,0.8380355834960938,300.0,256,256,5,0,0.0,,0,-1.0,0.6301482708577502,0.0,0.2520593083431001,0,0
q_034,s300_x254422.293_y3364182.454,9,0.8359538316726685,300.0,256,256,8,4,0.5,0.0,0,-1.0,0.6014632435615559,0.3625,0.45808529742462234,0,1
q_034,s500_x254686.063_y3364666.491,10,0.8338091969490051,500.0,256,256,6,4,0.6666666666666666,0.0,0,-1.0,0.5719117355977361,0.39166666666666666,0.46376469423909444,0,0
q_034,s300_x254436.063_y3364566.491,11,0.8336102962493896,300.0,256,256,8,4,0.5,0.0,0,-1.0,0.5691710285002328,0.3625,0.4451684114000931,0,0
q_034,s200_x254689.058_y3364504.565,12,0.8300091624259949,200.0,256,256,4,4,1.0,0.0,0,-1.0,0.5195500213950913,0.45,0.4778200085580365,0,0
q_034,s300_x254739.058_y3364554.565,13,0.828336238861084,300.0,256,256,4,4,1.0,0.0,0,-1.0,0.49649835040149676,0.45,0.46859934016059873,0,0
q_034,s300_x254211.063_y3364566.491,14,0.827273428440094,300.0,256,256,18,4,0.2222222222222222,0.0,0,-1.0,0.48185359515559284,0.3138888888888889,0.38107477139557044,0,0
q_034,s200_x254461.063_y3364666.491,15,0.820865273475647,200.0,256,256,10,4,0.4,0.0,0,-1.0,0.3935538766180808,0.34500000000000003,0.36442155064723236,0,0
q_034,s500_x254672.293_y3364057.454,16,0.8197985887527466,500.0,256,256,6,4,0.6666666666666666,0.0,0,-1.0,0.37885573630734687,0.39166666666666666,0.38654229452293876,0,1
q_034,s300_x254133.067_y3364803.442,17,0.8197754621505737,300.0,256,256,1,0,0.0,,0,-1.0,0.3785370685357462,0.0,0.1514148274142985,0,0
q_034,s300_x254436.063_y3364791.491,18,0.8172146081924438,300.0,256,256,9,4,0.4444444444444444,0.0,0,-1.0,0.343250361991805,0.3527777777777778,0.3489668114633887,0,0
q_034,s300_x253127.414_y3363372.341,19,0.8171423673629761,300.0,256,256,4,4,1.0,0.0,0,-1.0,0.34225493585989786,0.45,0.40690197434395914,0,0
q_034,s500_x255769.480_y3365860.735,20,0.810823917388916,500.0,256,256,3,0,0.0,,0,-1.0,0.2551912869003728,0.0,0.10207651476014912,0,0
q_034,s300_x254422.293_y3364407.454,21,0.8106986284255981,300.0,256,256,2,0,0.0,,0,-1.0,0.2534648960346395,0.0,0.10138595841385581,0,1
q_034,s300_x254436.063_y3365016.491,22,0.8106330633163452,300.0,256,256,6,4,0.6666666666666666,0.0,0,-1.0,0.25256145647597794,0.39166666666666666,0.33602458259039114,0,0
q_034,s700_x254939.058_y3364754.565,23,0.8102322816848755,700.0,256,256,15,4,0.26666666666666666,0.0,0,-1.0,0.24703897684648674,0.32166666666666666,0.29181559073859464,0,0
q_034,s300_x254211.063_y3364791.491,24,0.8098567128181458,300.0,256,256,6,4,0.6666666666666666,0.0,0,-1.0,0.24186391079273536,0.39166666666666666,0.3317455643170941,0,0
q_034,s200_x254311.063_y3364966.491,25,0.8094905018806458,200.0,256,256,11,4,0.36363636363636365,0.0,0,-1.0,0.23681779020326568,0.3386363636363637,0.2979089342631245,0,0
q_034,s200_x254324.835_y3365125.528,26,0.8087332844734192,200.0,256,256,10,4,0.4,0.0,0,-1.0,0.22638388460941433,0.34500000000000003,0.29755355384376575,0,0
q_034,s500_x254839.058_y3364654.565,27,0.80652916431427,500.0,256,256,11,4,0.36363636363636365,0.0,0,-1.0,0.19601271057328168,0.3386363636363637,0.2815869024111309,0,0
q_034,s300_x254197.293_y3364182.454,28,0.8063226938247681,300.0,256,256,2,0,0.0,,0,-1.0,0.19316769727218744,0.0,0.07726707890887498,0,1
q_034,s300_x253352.414_y3363372.341,29,0.8056504130363464,300.0,256,256,1,0,0.0,,0,-1.0,0.18390415656114767,0.0,0.07356166262445907,0,0
q_034,s200_x254675.317_y3364345.530,30,0.8053512573242188,200.0,256,256,4,4,1.0,0.0,0,-1.0,0.17978200824758186,0.45,0.3419128032990328,0,0
q_034,s200_x253227.414_y3363472.341,31,0.8050159215927124,200.0,256,256,17,5,0.29411764705882354,0.8997186422348022,0,-1.0,0.1751613255593728,0.3014705882352941,0.2509468831649256,0,0
q_034,s300_x254422.293_y3363957.454,32,0.8031964302062988,300.0,256,256,6,4,0.6666666666666666,0.0,0,-1.0,0.15009005649782475,0.39166666666666666,0.29503602259912987,0,1
q_034,s200_x254474.835_y3365275.528,33,0.8022966384887695,200.0,256,256,4,4,1.0,0.0,0,-1.0,0.13769158051822936,0.45,0.32507663220729177,0,0
q_034,s200_x254297.293_y3364357.454,34,0.8015442490577698,200.0,256,256,13,4,0.3076923076923077,0.0,0,-1.0,0.1273242009282431,0.32884615384615384,0.24823737267898954,0,1
q_034,s700_x254966.545_y3365972.637,35,0.800911009311676,700.0,256,256,10,4,0.4,0.0,0,-1.0,0.11859861740895178,0.34500000000000003,0.25443944696358073,0,0
q_034,s200_x254638.610_y3365884.565,36,0.8001834750175476,200.0,256,256,3,0,0.0,,0,-1.0,0.1085737235425672,0.0,0.04342948941702688,0,0
q_034,s200_x254474.835_y3365125.528,37,0.7980033755302429,200.0,256,256,15,4,0.26666666666666666,0.0,0,-1.0,0.07853353690838055,0.32166666666666666,0.2244134147633522,0,0
q_034,s300_x255202.800_y3365388.601,38,0.7978822588920593,300.0,256,256,3,0,0.0,,0,-1.0,0.07686463765092574,0.0,0.030745855060370298,0,0
q_034,s300_x254991.545_y3365997.637,39,0.7978130578994751,300.0,256,256,6,4,0.6666666666666666,0.0,0,-1.0,0.07591109826219294,0.39166666666666666,0.2653644393048772,0,0
q_034,s300_x254647.293_y3364182.454,40,0.7969857454299927,300.0,256,256,2,0,0.0,,0,-1.0,0.06451133364926341,0.0,0.025804533459705365,0,1
q_034,s200_x254297.293_y3364057.454,41,0.7968876361846924,200.0,256,256,4,4,1.0,0.0,0,-1.0,0.06315945954602983,0.45,0.29526378381841195,0,1
q_034,s700_x253341.241_y3364181.380,42,0.7965865135192871,700.0,256,256,5,0,0.0,,0,-1.0,0.059010208045704185,0.0,0.023604083218281675,0,0
q_034,s500_x254311.063_y3365041.491,43,0.7964447736740112,500.0,256,256,3,0,0.0,,0,-1.0,0.057057135981615825,0.0,0.022822854392646332,0,0
q_034,s200_x254447.293_y3364357.454,44,0.7954869270324707,200.0,256,256,1,0,0.0,,0,-1.0,0.04385870533826009,0.0,0.017543482135304038,0,1
q_034,s500_x254866.545_y3366247.637,45,0.7952234745025635,500.0,256,256,5,0,0.0,,0,-1.0,0.040228520929819996,0.0,0.016091408371928,0,0
q_034,s200_x254624.835_y3365125.528,46,0.7941002249717712,200.0,256,256,3,0,0.0,,0,-1.0,0.024750958672568043,0.0,0.009900383469027219,0,0
q_034,s200_x254447.293_y3364207.454,47,0.7935256361961365,200.0,256,256,4,4,1.0,0.0,0,-1.0,0.016833542903933987,0.45,0.2767334171615736,0,1
q_034,s300_x254688.610_y3366009.565,48,0.7934725880622864,300.0,256,256,4,4,1.0,0.0,0,-1.0,0.016102578170107813,0.45,0.27644103126804315,0,0
q_034,s200_x254597.293_y3364207.454,49,0.7924904227256775,200.0,256,256,3,0,0.0,,0,-1.0,0.002569053581357607,0.0,0.0010276214325430429,0,1
q_034,s500_x254699.835_y3365275.528,50,0.7923039793968201,500.0,256,256,6,4,0.6666666666666666,0.0,0,-1.0,0.0,0.39166666666666666,0.235,0,0
q_035,s200_x254474.835_y3365575.528,1,0.6686162948608398,200.0,256,256,14,5,0.35714285714285715,1.0755209922790527,0,-1.0,1.0,0.3125,0.5875,0,0
q_035,s200_x253633.067_y3364528.442,2,0.6453080177307129,200.0,256,256,28,4,0.14285714285714285,0.0,0,-1.0,0.8073770935933899,0.3,0.5029508374373559,0,0
q_035,s300_x256033.727_y3365139.824,3,0.6415280699729919,300.0,256,256,20,4,0.2,0.0,0,-1.0,0.7761390694746424,0.31,0.49645562778985697,0,0
q_035,s300_x254752.800_y3365613.601,4,0.6387408375740051,300.0,256,256,14,5,0.35714285714285715,0.9330377578735352,0,-1.0,0.7531049858087346,0.32243587541026925,0.4947035195696554,0,0
q_035,s300_x254449.835_y3365625.528,5,0.634864330291748,300.0,256,256,9,4,0.4444444444444444,0.0,0,-1.0,0.7210689800908516,0.3527777777777778,0.5000942587030073,0,0
q_035,s200_x253783.067_y3364528.442,6,0.633368968963623,200.0,256,256,21,5,0.23809523809523808,1.064690351486206,0,-1.0,0.7087111020914014,0.2924219267362468,0.4589375968783087,0,0
q_035,s200_x254675.317_y3364045.530,7,0.625656008720398,200.0,256,256,20,4,0.2,0.0,0,-1.0,0.6449701052449065,0.31,0.4439880420979626,0,0
q_035,s300_x253683.067_y3364578.442,8,0.619011640548706,300.0,256,256,16,5,0.3125,0.5669987201690674,0,-1.0,0.5900601047621769,0.34014861203969265,0.44011320912868634,0,0
q_035,s300_x255267.051_y3364542.665,9,0.6117666363716125,300.0,256,256,8,4,0.5,0.0,0,-1.0,0.5301863631840845,0.3625,0.4295745452736338,0,1
q_035,s200_x255908.727_y3365089.824,10,0.6084467172622681,200.0,256,256,15,4,0.26666666666666666,0.0,0,-1.0,0.502750081029613,0.32166666666666666,0.3941000324118452,0,0
q_035,s300_x254950.317_y3364170.530,11,0.6010082960128784,300.0,256,256,8,4,0.5,0.0,0,-1.0,0.4412779133470796,0.3625,0.39401116533883185,0,0
q_035,s500_x254852.800_y3365638.601,12,0.5928678512573242,500.0,256,256,16,4,0.25,0.0,0,-1.0,0.37400412389009136,0.31875000000000003,0.34085164955603653,0,0
q_035,s300_x254964.058_y3364554.565,13,0.5909002423286438,300.0,256,256,12,4,0.3333333333333333,0.0,0,-1.0,0.357743524773388,0.33333333333333337,0.3430974099093552,0,1
q_035,s200_x255394.480_y3365710.735,14,0.5906291604042053,200.0,256,256,10,4,0.4,0.0,0,-1.0,0.3555032653210004,0.34500000000000003,0.34920130612840017,0,0
q_035,s500_x255367.051_y3364642.665,15,0.5875824689865112,500.0,256,256,22,4,0.18181818181818182,0.0,0,-1.0,0.3303249755433417,0.3068181818181818,0.3162208993082458,0,1
q_035,s300_x254725.317_y3363945.530,16,0.5842390656471252,300.0,256,256,23,5,0.21739130434782608,0.885765552520752,0,-1.0,0.30269461638266076,0.3012758168986449,0.3018433366922513,0,0
q_035,s300_x254725.317_y3364170.530,17,0.5835403800010681,300.0,256,256,11,4,0.36363636363636365,0.0,0,-1.0,0.29692057915731174,0.3386363636363637,0.3219500498447429,0,0
q_035,s200_x254989.058_y3364654.565,18,0.5826783776283264,200.0,256,256,12,4,0.3333333333333333,0.0,0,-1.0,0.289796869350709,0.33333333333333337,0.3159187477402836,0,1
q_035,s300_x255505.764_y3365151.700,19,0.5807313919067383,300.0,256,256,21,4,0.19047619047619047,0.0,0,-1.0,0.27370670334098146,0.30833333333333335,0.2944826813363926,0,0
q_035,s200_x255367.051_y3364642.665,20,0.580575704574585,200.0,256,256,11,4,0.36363636363636365,0.0,0,-1.0,0.2724200811576841,0.3386363636363637,0.31214985064489187,0,1
q_035,s300_x255492.051_y3364767.665,21,0.5777568221092224,300.0,256,256,15,4,0.26666666666666666,0.0,0,-1.0,0.24912443685650418,0.32166666666666666,0.2926497747426017,0,1
q_035,s200_x254825.317_y3364045.530,22,0.576775312423706,200.0,256,256,14,4,0.2857142857142857,0.0,0,-1.0,0.24101310167566284,0.325,0.29140524067026513,0,0
q_035,s200_x254825.317_y3364195.530,23,0.5757880806922913,200.0,256,256,12,4,0.3333333333333333,0.0,0,-1.0,0.2328544786963542,0.33333333333333337,0.2931417914785417,0,0
q_035,s500_x253783.067_y3364678.442,24,0.5750415325164795,500.0,256,256,13,4,0.3076923076923077,0.0,0,-1.0,0.22668489874007572,0.32884615384615384,0.2879816518037226,0,0
q_035,s200_x255530.764_y3365551.700,25,0.5746371746063232,200.0,256,256,14,4,0.2857142857142857,0.0,0,-1.0,0.22334322764838763,0.325,0.28433729105935507,0,0
q_035,s700_x254952.800_y3365363.601,26,0.5729793310165405,700.0,256,256,11,4,0.36363636363636365,0.0,0,-1.0,0.2096425732049601,0.3386363636363637,0.28703884746380226,0,1
q_035,s200_x255217.051_y3364492.665,27,0.5725588202476501,200.0,256,256,13,4,0.3076923076923077,0.0,0,-1.0,0.20616741259884874,0.32884615384615384,0.2797746573472318,0,1
q_035,s300_x255267.051_y3364767.665,28,0.5712206363677979,300.0,256,256,12,4,0.3333333333333333,0.0,0,-1.0,0.19510847131354667,0.33333333333333337,0.27804338852541866,0,1
q_035,s200_x254611.063_y3364816.491,29,0.5688741207122803,200.0,256,256,11,4,0.36363636363636365,0.0,0,-1.0,0.17571653329208786,0.3386363636363637,0.27346843149865335,0,0
q_035,s200_x255380.764_y3365101.700,30,0.5683467388153076,200.0,256,256,19,5,0.2631578947368421,1.052207350730896,0,-1.0,0.17135817453335317,0.29767837680257764,0.24715029589488785,0,0
q_035,s200_x254624.835_y3365275.528,31,0.5649880170822144,200.0,256,256,16,4,0.25,0.0,0,-1.0,0.14360122199552539,0.31875000000000003,0.24869048879821015,0,0
q_035,s200_x254839.058_y3364954.565,32,0.5623472332954407,200.0,256,256,16,4,0.25,0.0,0,-1.0,0.12177741042163968,0.31875000000000003,0.23996096416865587,0,0
q_035,s500_x254825.317_y3364045.530,33,0.5623419880867004,500.0,256,256,14,4,0.2857142857142857,0.0,0,-1.0,0.12173406327304467,0.325,0.24369362530921787,0,0
q_035,s200_x255367.051_y3364492.665,34,0.5607845187187195,200.0,256,256,9,4,0.4444444444444444,0.0,0,-1.0,0.10886291562773075,0.3527777777777778,0.25521183291775895,0,1
q_035,s300_x254449.835_y3365400.528,35,0.5599570274353027,300.0,256,256,20,5,0.25,0.6889359354972839,0,-1.0,0.1020244103556338,0.3207079854477726,0.2332345554109171,0,0
q_035,s300_x253141.241_y3363981.380,36,0.5594226717948914,300.0,256,256,10,4,0.4,0.0,0,-1.0,0.0976084195925171,0.34500000000000003,0.24604336783700687,0,0
q_035,s300_x254674.835_y3365400.528,37,0.5588659644126892,300.0,256,256,12,4,0.3333333333333333,0.0,0,-1.0,0.09300771086663757,0.33333333333333337,0.23720308434665505,0,0
q_035,s200_x254702.800_y3365563.601,38,0.5586373805999756,200.0,256,256,10,4,0.4,0.0,0,-1.0,0.09111866183411638,0.34500000000000003,0.24344746473364656,0,0
q_035,s300_x254752.800_y3365388.601,39,0.557665228843689,300.0,256,256,11,4,0.36363636363636365,0.0,0,-1.0,0.0830846619070184,0.3386363636363637,0.23641568294462556,0,0
q_035,s200_x255530.764_y3365401.700,40,0.5567528605461121,200.0,256,256,17,4,0.23529411764705882,0.0,0,-1.0,0.07554472095765673,0.3161764705882353,0.21992377073600386,0,0
q_035,s200_x254852.800_y3365263.601,41,0.5550452470779419,200.0,256,256,10,4,0.4,0.0,0,-1.0,0.06143276118381063,0.34500000000000003,0.23157310447352428,0,0
q_035,s200_x253091.241_y3363931.380,42,0.5546790957450867,200.0,256,256,10,4,0.4,0.0,0,-1.0,0.05840683466313847,0.34500000000000003,0.2303627338652554,0,0
q_035,s200_x255530.764_y3365101.700,43,0.5542307496070862,200.0,256,256,13,4,0.3076923076923077,0.0,0,-1.0,0.054701638620733135,0.32884615384615384,0.21918834775598556,0,0
q_035,s200_x255517.051_y3364642.665,44,0.5521584749221802,200.0,256,256,12,4,0.3333333333333333,0.0,0,-1.0,0.037576066857065736,0.33333333333333337,0.2150304267428263,0,1
q_035,s300_x254739.058_y3365004.565,45,0.5506183505058289,300.0,256,256,15,5,0.3333333333333333,0.6625730395317078,0,-1.0,0.02484826035085576,0.33712969963244427,0.21221712391980885,0,0
q_035,s700_x253883.067_y3364778.442,46,0.5505136251449585,700.0,256,256,6,4,0.6666666666666666,0.0,0,-1.0,0.023982795122657653,0.39166666666666666,0.24459311804906306,0,0
q_035,s200_x255016.545_y3366022.637,47,0.5499097108840942,200.0,256,256,13,4,0.3076923076923077,0.0,0,-1.0,0.01899196205942303,0.32884615384615384,0.2049044771314615,0,0
q_035,s200_x255367.051_y3364792.665,48,0.5493571162223816,200.0,256,256,9,4,0.4444444444444444,0.0,0,-1.0,0.014425241438691862,0.3527777777777778,0.21743676324214342,0,1
q_035,s200_x254852.800_y3365563.601,49,0.5488693714141846,200.0,256,256,22,4,0.18181818181818182,0.0,0,-1.0,0.010394449200589915,0.3068181818181818,0.18824868877114506,0,0
