query_id,candidate_tile_id,raw_rank,global_score,candidate_scale_level_m,keypoints_query,keypoints_candidate,match_count,inlier_count,inlier_ratio,reproj_error_mean,geom_valid,geom_score,global_score_norm,geom_quality,fused_score,promote_flag,is_intersection_truth_hit
q_035,s700_x255467.051_y3364742.665,50,0.5476115942001343,700.0,256,256,19,4,0.21052631578947367,0.0,0,-1.0,0.0,0.3118421052631579,0.18710526315789475,0,1
q_036,s300_x256033.727_y3365139.824,1,0.6737492680549622,300.0,256,256,7,4,0.5714285714285714,0.0,0,-1.0,1.0,0.3416666666666667,0.605,0,0
q_036,s200_x254675.317_y3364045.530,2,0.6715422868728638,200.0,256,256,13,4,0.3076923076923077,0.0,0,-1.0,0.9761852848767844,0.2955128205128205,0.567781806258406,0,0
q_036,s200_x255908.727_y3365089.824,3,0.6563894152641296,200.0,256,256,8,4,0.5,0.0,0,-1.0,0.8126762692187716,0.32916666666666666,0.5225705076875087,0,0
q_036,s500_x254852.800_y3365638.601,4,0.6509199142456055,500.0,256,256,15,4,0.26666666666666666,0.0,0,-1.0,0.7536569129692339,0.28833333333333333,0.47446276518769354,0,0
q_036,s200_x253783.067_y3364528.442,5,0.648903489112854,200.0,256,256,12,4,0.3333333333333333,0.0,0,-1.0,0.731898417476259,0.3,0.4727593669905036,0,0
q_036,s300_x254964.058_y3364554.565,6,0.6401873826980591,300.0,256,256,13,4,0.3076923076923077,0.0,0,-1.0,0.6378461469196903,0.2955128205128205,0.4324461510755685,0,1
q_036,s200_x253633.067_y3364528.442,7,0.6393722295761108,200.0,256,256,7,4,0.5714285714285714,0.0,0,-1.0,0.6290501320109725,0.3416666666666667,0.456620052804389,0,0
q_036,s200_x254989.058_y3364654.565,8,0.6374346613883972,200.0,256,256,12,4,0.3333333333333333,0.0,0,-1.0,0.60814255255516,0.3,0.42325702102206403,0,1
q_036,s300_x255267.051_y3364542.665,9,0.6365391612052917,300.0,256,256,9,4,0.4444444444444444,0.0,0,-1.0,0.5984795423190838,0.3194444444444444,0.4310584835943002,0,1
q_036,s200_x255217.051_y3364492.665,10,0.628527045249939,200.0,256,256,7,4,0.5714285714285714,0.0,0,-1.0,0.5120237716226255,0.3416666666666667,0.4098095086490502,0,1
q_036,s300_x254449.835_y3365625.528,11,0.6254997253417969,300.0,256,256,12,4,0.3333333333333333,0.0,0,-1.0,0.4793570856608106,0.3,0.37174283426432425,0,0
q_036,s300_x253683.067_y3364578.442,12,0.6252434849739075,300.0,256,256,12,4,0.3333333333333333,0.0,0,-1.0,0.4765920909187385,0.3,0.3706368363674954,0,0
q_036,s200_x254474.835_y3365575.528,13,0.624773383140564,200.0,256,256,15,4,0.26666666666666666,0.0,0,-1.0,0.4715193964477632,0.28833333333333333,0.36160775857910527,0,0
q_036,s300_x254950.317_y3364170.530,14,0.617371678352356,300.0,256,256,11,4,0.36363636363636365,0.0,0,-1.0,0.3916503461871179,0.3053030303030303,0.33984195665666533,0,1
q_036,s300_x255267.051_y3364767.665,15,0.6156444549560547,300.0,256,256,6,4,0.6666666666666666,0.0,0,-1.0,0.37301251933534646,0.35833333333333334,0.36420500773413855,0,1
q_036,s300_x254725.317_y3363945.530,16,0.6148157715797424,300.0,256,256,11,4,0.36363636363636365,0.0,0,-1.0,0.3640705044716506,0.3053030303030303,0.32881001997047843,0,0
q_036,s200_x254611.063_y3364816.491,17,0.6122824549674988,200.0,256,256,12,4,0.3333333333333333,0.0,0,-1.0,0.3367344247955518,0.3,0.31469376991822073,0,0
q_036,s300_x254725.317_y3364170.530,18,0.6102490425109863,300.0,256,256,9,4,0.4444444444444444,0.0,0,-1.0,0.3147926253943446,0.3194444444444444,0.3175837168244045,0,0
q_036,s700_x254952.800_y3365363.601,19,0.6082941293716431,700.0,256,256,14,4,0.2857142857142857,0.0,0,-1.0,0.2936978830006528,0.29166666666666663,0.2924791532002611,0,0
q_036,s200_x255367.051_y3364642.665,20,0.6078001260757446,200.0,256,256,16,4,0.25,0.0,0,-1.0,0.28836727671493667,0.28541666666666665,0.28659691068597465,0,1
q_036,s300_x254950.317_y3364395.530,21,0.6061230897903442,300.0,256,256,0,0,0.0,,0,-1.0,0.2702710003569602,0.0,0.1081084001427841,0,1
q_036,s300_x254752.800_y3365613.601,22,0.6049571633338928,300.0,256,256,13,4,0.3076923076923077,0.0,0,-1.0,0.25768992053614787,0.2955128205128205,0.28038366052215147,0,0
q_036,s500_x253783.067_y3364678.442,23,0.6026473045349121,500.0,256,256,11,4,0.36363636363636365,0.0,0,-1.0,0.23276509121781327,0.3053030303030303,0.27628785466894346,0,0
q_036,s500_x255367.051_y3364642.665,24,0.6007975935935974,500.0,256,256,8,4,0.5,0.0,0,-1.0,0.21280554671194596,0.32916666666666666,0.2826222186847784,0,1
q_036,s200_x254624.835_y3365275.528,25,0.6004503965377808,200.0,256,256,13,4,0.3076923076923077,0.0,0,-1.0,0.20905907209632138,0.2955128205128205,0.26093132114622086,0,0
q_036,s700_x255467.051_y3364742.665,26,0.5953009128570557,700.0,256,256,7,4,0.5714285714285714,0.0,0,-1.0,0.15349290420923659,0.3416666666666667,0.26639716168369465,0,1
q_036,s200_x254989.058_y3364954.565,27,0.5948225259780884,200.0,256,256,14,4,0.2857142857142857,0.0,0,-1.0,0.1483308088847726,0.29166666666666663,0.234332323553909,0,0
q_036,s300_x254752.800_y3365388.601,28,0.5943089127540588,300.0,256,256,10,4,0.4,0.0,0,-1.0,0.14278859914007955,0.31166666666666665,0.2441154396560318,0,0
q_036,s200_x255380.764_y3365101.700,29,0.5935347080230713,200.0,256,256,12,4,0.3333333333333333,0.0,0,-1.0,0.13443444312594266,0.3,0.23377377725037707,0,0
q_036,s300_x254739.058_y3365004.565,30,0.5934352874755859,300.0,256,256,5,4,0.8,0.0,0,-1.0,0.13336163288407796,0.38166666666666665,0.28234465315363116,0,0
q_036,s300_x253141.241_y3363981.380,31,0.5929583311080933,300.0,256,256,11,4,0.36363636363636365,0.0,0,-1.0,0.12821497367820195,0.3053030303030303,0.23446780765309894,0,0
q_036,s500_x254825.317_y3364420.530,32,0.59295254945755,500.0,256,256,5,4,0.8,0.0,0,-1.0,0.1281525860322422,0.38166666666666665,0.28026103441289685,0,1
q_036,s700_x255453.340_y3364133.631,33,0.5920080542564392,700.0,256,256,5,4,0.8,0.0,0,-1.0,0.1179608887345277,0.38166666666666665,0.27618435549381104,0,1
q_036,s200_x255530.764_y3365551.700,34,0.5918937921524048,200.0,256,256,11,4,0.36363636363636365,0.0,0,-1.0,0.11672792876231272,0.3053030303030303,0.22987298968674325,0,0
q_036,s300_x255492.051_y3364767.665,35,0.5917836427688599,300.0,256,256,10,4,0.4,0.0,0,-1.0,0.11553934763103818,0.31166666666666665,0.23321573905241524,0,1
q_036,s200_x255367.051_y3364492.665,36,0.5917020440101624,200.0,256,256,20,6,0.3,1.5083290338516235,0,-1.0,0.11465884569991543,0.3025,0.22736353827996617,0,1
q_036,s200_x255758.727_y3365239.824,37,0.5916832685470581,200.0,256,256,14,4,0.2857142857142857,0.0,0,-1.0,0.11445624664344817,0.29166666666666663,0.22078249865737923,0,0
q_036,s300_x254674.835_y3365400.528,38,0.5914766788482666,300.0,256,256,5,4,0.8,0.0,0,-1.0,0.11222701385070058,0.38166666666666665,0.2738908055402802,0,0
q_036,s200_x254675.317_y3364195.530,39,0.5912157297134399,200.0,256,256,10,4,0.4,0.0,0,-1.0,0.1094112085516097,0.31166666666666665,0.23076448342064385,0,0
q_036,s200_x254119.759_y3363139.382,40,0.5910604596138,200.0,256,256,13,4,0.3076923076923077,0.0,0,-1.0,0.10773574651320592,0.2955128205128205,0.2204019909129747,0,0
q_036,s200_x255908.727_y3365239.824,41,0.5888566374778748,200.0,256,256,15,4,0.26666666666666666,0.0,0,-1.0,0.08395511948520544,0.28833333333333333,0.20658204779408218,0,0
q_036,s500_x255186.579_y3363436.495,42,0.5867391228675842,500.0,256,256,10,4,0.4,0.0,0,-1.0,0.061105804945346495,0.31166666666666665,0.21144232197813856,0,0
q_036,s200_x254975.317_y3364345.530,43,0.5866886377334595,200.0,256,256,3,0,0.0,,0,-1.0,0.06056103859351233,0.0,0.02422441543740493,0,1
q_036,s300_x255505.764_y3365151.700,44,0.5860506296157837,300.0,256,256,23,4,0.17391304347826086,0.0,0,-1.0,0.05367652970327278,0.2721014492753623,0.18473148144652649,0,0
q_036,s200_x255517.051_y3364642.665,45,0.5816410183906555,200.0,256,256,8,4,0.5,0.0,0,-1.0,0.0060940509842133525,0.32916666666666666,0.19993762039368532,0,1
q_036,s700_x254925.317_y3364145.530,46,0.5813181400299072,700.0,256,256,6,4,0.6666666666666666,0.0,0,-1.0,0.0026099903845844628,0.35833333333333334,0.2160439961538338,0,1
q_036,s300_x255730.764_y3365376.700,47,0.5813111066818237,300.0,256,256,12,4,0.3333333333333333,0.0,0,-1.0,0.002534096134860223,0.3,0.18101363845394408,0,0
q_036,s200_x254433.525_y3363598.418,48,0.5811864137649536,200.0,256,256,10,4,0.4,0.0,0,-1.0,0.0011885811312745411,0.31166666666666665,0.18747543245250978,0,0
q_036,s200_x254989.058_y3364504.565,49,0.5810902714729309,200.0,256,256,12,4,0.3333333333333333,0.0,0,-1.0,0.0001511453278406478,0.3,0.18006045813113625,0,1
q_036,s200_x253091.241_y3363931.380,50,0.5810762643814087,200.0,256,256,8,4,0.5,0.0,0,-1.0,0.0,0.32916666666666666,0.19749999999999998,0,0
q_037,s200_x254447.293_y3364057.454,1,0.7878227233886719,200.0,256,256,16,4,0.25,0.0,0,-1.0,1.0,0.31875000000000003,0.59125,0,1
q_037,s200_x254866.545_y3366022.637,2,0.7574654221534729,200.0,256,256,13,4,0.3076923076923077,0.0,0,-1.0,0.7770244239009945,0.32884615384615384,0.5081174618680901,0,0
q_037,s300_x254739.058_y3364779.565,3,0.7352864146232605,300.0,256,256,11,4,0.36363636363636365,0.0,0,-1.0,0.6141187379495971,0.3386363636363637,0.4488293133616571,0,0
q_037,s300_x254766.545_y3365997.637,4,0.7333859801292419,300.0,256,256,16,4,0.25,0.0,0,-1.0,0.6001599715606114,0.31875000000000003,0.4313139886242446,0,0
q_037,s200_x254675.317_y3364345.530,5,0.7323479652404785,200.0,256,256,18,4,0.2222222222222222,0.0,0,-1.0,0.592535711221125,0.3138888888888889,0.4253476178217833,0,0
q_037,s200_x254297.293_y3364057.454,6,0.7311466932296753,200.0,256,256,9,4,0.4444444444444444,0.0,0,-1.0,0.5837123208747563,0.3527777777777778,0.4451515950165692,0,1
q_037,s300_x254422.293_y3364182.454,7,0.7265188694000244,300.0,256,256,4,4,1.0,0.0,0,-1.0,0.549720772136404,0.45,0.48988830885456164,0,1
q_037,s200_x254161.063_y3364816.491,8,0.7212618589401245,200.0,256,256,7,4,0.5714285714285714,0.0,0,-1.0,0.5111078227581654,0.375,0.4294431291032661,0,0
q_037,s200_x254716.545_y3365722.637,9,0.7202138900756836,200.0,256,256,15,4,0.26666666666666666,0.0,0,-1.0,0.5034104500743382,0.32166666666666666,0.3943641800297353,0,0
q_037,s200_x254689.058_y3364804.565,10,0.718912661075592,200.0,256,256,15,4,0.26666666666666666,0.0,0,-1.0,0.49385287169527825,0.32166666666666666,0.3905411486781113,0,0
q_037,s200_x254338.610_y3366034.565,11,0.7083240747451782,200.0,256,256,21,5,0.23809523809523808,0.575684130191803,0,-1.0,0.41607928705394903,0.3156682408080278,0.3558326593063963,0,0
q_037,s200_x254488.610_y3366034.565,12,0.7060073018074036,200.0,256,256,10,4,0.4,0.0,0,-1.0,0.39906249835825575,0.34500000000000003,0.36662499934330234,0,0
q_037,s500_x254866.545_y3366247.637,13,0.7046107053756714,500.0,256,256,11,4,0.36363636363636365,0.0,0,-1.0,0.3888044424286257,0.3386363636363637,0.35870359515326855,0,0
q_037,s700_x254397.293_y3364157.454,14,0.7036187052726746,700.0,256,256,2,0,0.0,,0,-1.0,0.38151816250728937,0.0,0.15260726500291577,0,1
q_037,s500_x254672.293_y3364057.454,15,0.7020687460899353,500.0,256,256,11,4,0.36363636363636365,0.0,0,-1.0,0.37013365111664875,0.3386363636363637,0.3512352786284777,0,1
q_037,s300_x254422.293_y3363957.454,16,0.7017288208007812,300.0,256,256,7,4,0.5714285714285714,0.0,0,-1.0,0.3676368864473355,0.375,0.3720547545789342,0,1
q_037,s200_x253796.869_y3365287.480,17,0.6982263326644897,200.0,256,256,9,4,0.4444444444444444,0.0,0,-1.0,0.3419109728057103,0.3527777777777778,0.34843105578895084,0,0
q_037,s500_x254297.293_y3364057.454,18,0.6926858425140381,500.0,256,256,14,4,0.2857142857142857,0.0,0,-1.0,0.30121585390840205,0.325,0.31548634156336086,0,1
q_037,s200_x254839.058_y3364504.565,19,0.6923583745956421,200.0,256,256,12,4,0.3333333333333333,0.0,0,-1.0,0.29881058911913194,0.33333333333333337,0.3195242356476528,0,0
q_037,s300_x254739.058_y3364554.565,20,0.690921425819397,300.0,256,256,5,4,0.8,0.0,0,-1.0,0.28825614362591695,0.415,0.36430245745036677,0,0
q_037,s200_x254839.058_y3364804.565,21,0.6903895139694214,200.0,256,256,18,4,0.2222222222222222,0.0,0,-1.0,0.2843492300876122,0.3138888888888889,0.3020730253683782,0,0
q_037,s300_x254463.610_y3366009.565,22,0.6898373365402222,300.0,256,256,12,4,0.3333333333333333,0.0,0,-1.0,0.28029346506981134,0.33333333333333337,0.31211738602792455,0,0
q_037,s200_x254297.293_y3364207.454,23,0.6841216683387756,200.0,256,256,7,4,0.5714285714285714,0.0,0,-1.0,0.23831165647179964,0.375,0.32032466258871983,0,1
q_037,s200_x254689.058_y3364504.565,24,0.680965781211853,200.0,256,256,2,0,0.0,,0,-1.0,0.2151315409280277,0.0,0.08605261637121109,0,0
q_037,s200_x253077.414_y3363472.341,25,0.6771847009658813,200.0,256,256,4,4,1.0,0.0,0,-1.0,0.18735935724179958,0.45,0.34494374289671986,0,0
q_037,s200_x254638.610_y3366034.565,26,0.6760914325714111,200.0,256,256,7,4,0.5714285714285714,0.0,0,-1.0,0.1793292577214516,0.375,0.29673170308858066,0,0
q_037,s500_x254839.058_y3364654.565,27,0.6756971478462219,500.0,256,256,15,4,0.26666666666666666,0.0,0,-1.0,0.17643322084831334,0.32166666666666666,0.2635732883393253,0,0
q_037,s700_x254411.063_y3364766.491,28,0.6721783876419067,700.0,256,256,18,4,0.2222222222222222,0.0,0,-1.0,0.15058778822462213,0.3138888888888889,0.24856844862318217,0,0
q_037,s200_x254324.835_y3365125.528,29,0.6707257032394409,200.0,256,256,14,4,0.2857142857142857,0.0,0,-1.0,0.13991776393556307,0.325,0.25096710557422525,0,0
q_037,s700_x254438.610_y3365984.565,30,0.6663756370544434,700.0,256,256,18,4,0.2222222222222222,0.0,0,-1.0,0.10796635606324612,0.3138888888888889,0.23151987575863178,0,0
q_037,s200_x254161.063_y3364966.491,31,0.6662918329238892,200.0,256,256,23,5,0.21739130434782608,0.8466204404830933,0,-1.0,0.10735081141568265,0.28804347826086957,0.2157664115227948,0,0
q_037,s200_x254083.067_y3364828.442,32,0.665971040725708,200.0,256,256,18,5,0.2777777777777778,0.25087031722068787,0,-1.0,0.10499458005495246,0.35138713340887734,0.2528301120673074,0,0
q_037,s500_x253796.869_y3365287.480,33,0.6659329533576965,500.0,256,256,14,4,0.2857142857142857,0.0,0,-1.0,0.10471482683319353,0.325,0.2368859307332774,0,0
q_037,s300_x255519.480_y3365760.735,34,0.6658076643943787,300.0,256,256,11,4,0.36363636363636365,0.0,0,-1.0,0.10379457445113206,0.3386363636363637,0.24469964796227103,0,0
q_037,s300_x255505.764_y3365376.700,35,0.6649098992347717,300.0,256,256,12,4,0.3333333333333333,0.0,0,-1.0,0.09720045390945277,0.33333333333333337,0.23888018156378113,0,0
q_037,s200_x255544.480_y3365710.735,36,0.663028359413147,200.0,256,256,13,4,0.3076923076923077,0.0,0,-1.0,0.08338046963517377,0.32884615384615384,0.2306598801617618,0,0
q_037,s700_x254939.058_y3364754.565,37,0.6620216369628906,700.0,256,256,15,4,0.26666666666666666,0.0,0,-1.0,0.07598605349196814,0.32166666666666666,0.22339442139678722,0,0
q_037,s200_x254716.545_y3366022.637,38,0.6620199084281921,200.0,256,256,16,4,0.25,0.0,0,-1.0,0.07597335733636407,0.31875000000000003,0.22163934293454562,0,0
q_037,s200_x253227.414_y3363622.341,39,0.6609958410263062,200.0,256,256,14,4,0.2857142857142857,0.0,0,-1.0,0.0684515418386485,0.325,0.22238061673545942,0,0
q_037,s300_x254422.293_y3364407.454,40,0.6600974798202515,300.0,256,256,15,4,0.26666666666666666,0.0,0,-1.0,0.061853043312278144,0.32166666666666666,0.21774121732491125,0,0
q_037,s200_x254597.293_y3364207.454,41,0.6576032638549805,200.0,256,256,8,4,0.5,0.0,0,-1.0,0.043532928574055364,0.3625,0.23491317142962215,0,0
q_037,s200_x254297.293_y3364357.454,42,0.6574195623397827,200.0,256,256,8,4,0.5,0.0,0,-1.0,0.042183633692269705,0.3625,0.23437345347690788,0,0
q_037,s200_x254324.835_y3365575.528,43,0.6572445034980774,200.0,256,256,12,4,0.3333333333333333,0.0,0,-1.0,0.04089781958850446,0.33333333333333337,0.2163591278354018,0,0
q_037,s200_x254474.835_y3365275.528,44,0.6560349464416504,200.0,256,256,21,4,0.19047619047619047,0.0,0,-1.0,0.03201357525493005,0.30833333333333335,0.19780543010197202,0,0
q_037,s300_x254133.067_y3364803.442,45,0.6560066938400269,300.0,256,256,4,4,1.0,0.0,0,-1.0,0.03180605878057366,0.45,0.2827224235122295,0,0
q_037,s200_x254461.063_y3364816.491,46,0.654120683670044,200.0,256,256,17,4,0.23529411764705882,0.0,0,-1.0,0.017953239621111693,0.3161764705882353,0.19688717820138585,0,0
q_037,s200_x254083.067_y3364978.442,47,0.6531716585159302,200.0,256,256,9,4,0.4444444444444444,0.0,0,-1.0,0.010982612396000974,0.3527777777777778,0.21605971162506707,0,0
q_037,s200_x255230.764_y3365401.700,48,0.652763307094574,200.0,256,256,14,4,0.2857142857142857,0.0,0,-1.0,0.007983255084153621,0.325,0.19819330203366145,0,0
q_037,s300_x254197.293_y3364182.454,49,0.6517214775085449,300.0,256,256,9,4,0.4444444444444444,0.0,0,-1.0,0.0003309756426443728,0.3527777777777778,0.21179905692372442,0,1
q_037,s200_x254461.063_y3364666.491,50,0.6516764163970947,200.0,256,256,14,4,0.2857142857142857,0.0,0,-1.0,0.0,0.325,0.195,0,0
q_038,s200_x255530.764_y3365401.700,1,0.7177301049232483,200.0,256,256,14,4,0.2857142857142857,0.0,0,-1.0,1.0,0.325,0.595,0,0
q_038,s300_x254449.835_y3365625.528,2,0.7075467109680176,300.0,256,256,21,5,0.23809523809523808,1.3224527835845947,0,-1.0,0.9078234278231905,0.3306037526930741,0.5614916227451208,0,0
q_038,s300_x255505.764_y3365376.700,3,0.696133017539978,300.0,256,256,11,4,0.36363636363636365,0.0,0,-1.0,0.8045106088652962,0.3386363636363637,0.5249860617279367,0,0
q_038,s200_x253633.067_y3364528.442,4,0.690859317779541,200.0,256,256,11,4,0.36363636363636365,0.0,0,-1.0,0.7567748963176094,0.3386363636363637,0.505891776708862,0,0
q_038,s200_x255544.480_y3365710.735,5,0.6740227341651917,200.0,256,256,21,5,0.23809523809523808,1.0242506265640259,0,-1.0,0.6043759444984265,0.33873564130857764,0.44499176258451717,0,0
q_038,s300_x255519.480_y3365760.735,6,0.6714992523193359,300.0,256,256,16,4,0.25,0.0,0,-1.0,0.5815342565971242,0.31875000000000003,0.4238637026388497,0,0
q_038,s200_x255394.480_y3365710.735,7,0.6685100793838501,200.0,256,256,13,5,0.38461538461538464,2.7503035068511963,0,-1.0,0.5544772934620342,0.3173076923076923,0.4121755327694291,0,0
q_038,s200_x253783.067_y3364528.442,8,0.6629014015197754,200.0,256,256,11,4,0.36363636363636365,0.0,0,-1.0,0.5037094745769753,0.3386363636363637,0.40466560801260837,0,0
q_038,s200_x254474.835_y3365575.528,9,0.6607855558395386,200.0,256,256,19,5,0.2631578947368421,0.7198917269706726,0,-1.0,0.48455756874707645,0.3514213874677782,0.4046758599794975,0,0
q_038,s300_x256033.727_y3365139.824,10,0.6597527265548706,300.0,256,256,22,5,0.22727272727272727,1.24199378490448,0,-1.0,0.47520875404707963,0.33090390747309645,0.3886258461026897,0,0
q_038,s300_x253683.067_y3364578.442,11,0.6562355160713196,300.0,256,256,8,4,0.5,0.0,0,-1.0,0.4433721770253742,0.3625,0.3948488708101497,0,0
q_038,s200_x254839.058_y3364504.565,12,0.6554843783378601,200.0,256,256,14,5,0.35714285714285715,0.046846579760313034,0,-1.0,0.436573137156413,0.3862225069984927,0.4063627590616608,0,1
q_038,s300_x254422.293_y3363957.454,13,0.6540259122848511,300.0,256,256,10,4,0.4,0.0,0,-1.0,0.4233716051334316,0.34500000000000003,0.37634864205337265,0,1
q_038,s200_x255530.764_y3365551.700,14,0.6526303291320801,200.0,256,256,16,4,0.25,0.0,0,-1.0,0.4107392674495831,0.31875000000000003,0.35554570697983323,0,0
q_038,s200_x254675.317_y3364345.530,15,0.6494938135147095,200.0,256,256,13,4,0.3076923076923077,0.0,0,-1.0,0.3823486091426099,0.32884615384615384,0.3502471359647362,0,1
q_038,s200_x254447.293_y3363907.454,16,0.6485307812690735,200.0,256,256,6,4,0.6666666666666666,0.0,0,-1.0,0.37363157318301565,0.39166666666666666,0.3844526292732062,0,1
q_038,s700_x255480.764_y3365351.700,17,0.647835373878479,700.0,256,256,12,4,0.3333333333333333,0.0,0,-1.0,0.36733698516911545,0.33333333333333337,0.34693479406764616,0,0
q_038,s500_x255380.764_y3365251.700,18,0.6454743146896362,500.0,256,256,6,0,0.0,,0,-1.0,0.34596549117694825,0.0,0.1383861964707793,0,0
q_038,s200_x253077.414_y3363472.341,19,0.6451575756072998,200.0,256,256,15,4,0.26666666666666666,0.0,0,-1.0,0.34309847817395983,0.32166666666666666,0.3302393912695839,0,0
q_038,s700_x253896.869_y3365387.480,20,0.6434841752052307,700.0,256,256,14,4,0.2857142857142857,0.0,0,-1.0,0.3279514345046148,0.325,0.32618057380184595,0,0
q_038,s700_x254397.293_y3364157.454,21,0.6394524574279785,700.0,256,256,6,4,0.6666666666666666,0.0,0,-1.0,0.2914577147953301,0.39166666666666666,0.35158308591813203,0,1
q_038,s500_x253796.869_y3365287.480,22,0.6380048990249634,500.0,256,256,12,4,0.3333333333333333,0.0,0,-1.0,0.2783549150605585,0.33333333333333337,0.3113419660242234,0,0
q_038,s200_x254716.545_y3365722.637,23,0.6371220350265503,200.0,256,256,12,4,0.3333333333333333,0.0,0,-1.0,0.27036353444327127,0.33333333333333337,0.30814541377730853,0,0
q_038,s200_x254297.293_y3364057.454,24,0.6364511847496033,200.0,256,256,13,4,0.3076923076923077,0.0,0,-1.0,0.26429122895801826,0.32884615384615384,0.3030241838908996,0,1
