query_id,candidate_tile_id,raw_rank,global_score,candidate_scale_level_m,keypoints_query,keypoints_candidate,match_count,inlier_count,inlier_ratio,reproj_error_mean,geom_valid,geom_score,global_score_norm,geom_quality,fused_score,promote_flag,is_intersection_truth_hit
q_038,s200_x255908.727_y3365389.824,25,0.633107602596283,200.0,256,256,15,4,0.26666666666666666,0.0,0,-1.0,0.23402627573716062,0.32166666666666666,0.28661051029486423,0,0
q_038,s200_x254989.058_y3364804.565,26,0.6260818839073181,200.0,256,256,18,4,0.2222222222222222,0.0,0,-1.0,0.17043189171603731,0.3138888888888889,0.2565060900197482,0,0
q_038,s300_x255280.764_y3365376.700,27,0.6247149109840393,300.0,256,256,19,4,0.21052631578947367,0.0,0,-1.0,0.1580585239684769,0.3118421052631579,0.2503286727452855,0,0
q_038,s200_x254474.835_y3365275.528,28,0.6226056218147278,200.0,256,256,20,4,0.2,0.0,0,-1.0,0.13896596541564404,0.31,0.2415863861662576,0,0
q_038,s200_x254311.063_y3364816.491,29,0.6216224431991577,200.0,256,256,12,4,0.3333333333333333,0.0,0,-1.0,0.13006657145924702,0.33333333333333337,0.25202662858369884,0,0
q_038,s500_x254866.545_y3366247.637,30,0.6215802431106567,500.0,256,256,12,4,0.3333333333333333,0.0,0,-1.0,0.12968459080322223,0.33333333333333337,0.2518738363212889,0,0
q_038,s200_x255530.764_y3365251.700,31,0.6210008859634399,200.0,256,256,13,4,0.3076923076923077,0.0,0,-1.0,0.12444044959339022,0.32884615384615384,0.2470838721450484,0,0
q_038,s500_x255908.727_y3365239.824,32,0.6207183599472046,500.0,256,256,11,4,0.36363636363636365,0.0,0,-1.0,0.12188312147254622,0.3386363636363637,0.2519350667708367,0,0
q_038,s200_x255544.480_y3366010.735,33,0.6177747249603271,200.0,256,256,20,4,0.2,0.0,0,-1.0,0.09523835215271458,0.31,0.22409534086108585,0,0
q_038,s500_x254297.293_y3364057.454,34,0.6164730787277222,500.0,256,256,4,4,1.0,0.0,0,-1.0,0.08345629909301175,0.45,0.3033825196372047,0,1
q_038,s200_x254825.317_y3364195.530,35,0.6162416934967041,200.0,256,256,5,4,0.8,0.0,0,-1.0,0.08136187973328254,0.415,0.28154475189331296,0,1
q_038,s500_x254672.293_y3364057.454,36,0.6153379678726196,500.0,256,256,8,4,0.5,0.0,0,-1.0,0.07318166687078533,0.3625,0.24677266674831413,0,1
q_038,s200_x254447.293_y3364057.454,37,0.6148324012756348,200.0,256,256,5,4,0.8,0.0,0,-1.0,0.06860545228829612,0.415,0.2764421809153184,0,1
q_038,s200_x253227.414_y3363622.341,38,0.6147148609161377,200.0,256,256,16,4,0.25,0.0,0,-1.0,0.06754151746671293,0.31875000000000003,0.21826660698668518,0,0
q_038,s300_x254752.800_y3365613.601,39,0.6146727800369263,300.0,256,256,13,4,0.3076923076923077,0.0,0,-1.0,0.06716061585208932,0.32884615384615384,0.22417193864852802,0,0
q_038,s700_x254952.800_y3365363.601,40,0.6140258312225342,700.0,256,256,14,4,0.2857142857142857,0.0,0,-1.0,0.06130465816777691,0.325,0.21952186326711076,0,0
q_038,s300_x254449.835_y3365400.528,41,0.6128174662590027,300.0,256,256,14,4,0.2857142857142857,0.0,0,-1.0,0.05036695500451309,0.325,0.21514678200180526,0,0
q_038,s200_x253091.241_y3363931.380,42,0.612704873085022,200.0,256,256,12,4,0.3333333333333333,0.0,0,-1.0,0.04934780040107969,0.33333333333333337,0.2197391201604319,0,0
q_038,s300_x254725.317_y3364170.530,43,0.6126793622970581,300.0,256,256,11,4,0.36363636363636365,0.0,0,-1.0,0.049116885541222885,0.3386363636363637,0.22282857239830736,0,1
q_038,s200_x254461.063_y3364816.491,44,0.6124898195266724,200.0,256,256,16,4,0.25,0.0,0,-1.0,0.047401209713314886,0.31875000000000003,0.21021048388532595,0,0
q_038,s300_x255505.764_y3365601.700,45,0.6121636629104614,300.0,256,256,9,4,0.4444444444444444,0.0,0,-1.0,0.04444895243963168,0.3527777777777778,0.22944624764251934,0,0
q_038,s200_x254866.545_y3366022.637,46,0.6112467050552368,200.0,256,256,8,4,0.5,0.0,0,-1.0,0.036148965981601264,0.3625,0.2319595863926405,0,0
q_038,s200_x255230.764_y3365551.700,47,0.610656201839447,200.0,256,256,15,4,0.26666666666666666,0.0,0,-1.0,0.030803934400757054,0.32166666666666666,0.2053215737603028,0,0
q_038,s200_x254338.610_y3366034.565,48,0.6103629469871521,200.0,256,256,10,4,0.4,0.0,0,-1.0,0.028149492553805052,0.34500000000000003,0.21825979702152204,0,0
q_038,s200_x254311.063_y3364666.491,49,0.6073024868965149,200.0,256,256,17,4,0.23529411764705882,0.0,0,-1.0,0.0004472626607974008,0.3161764705882353,0.18988478741726014,0,0
q_038,s300_x254133.067_y3364803.442,50,0.6072530746459961,300.0,256,256,11,4,0.36363636363636365,0.0,0,-1.0,0.0,0.3386363636363637,0.2031818181818182,0,0
q_039,s700_x254952.800_y3365363.601,1,0.8235872387886047,700.0,256,256,17,4,0.23529411764705882,0.0,0,-1.0,1.0,0.3161764705882353,0.5897058823529412,0,0
q_039,s700_x254925.317_y3364145.530,2,0.8227077722549438,700.0,256,256,17,4,0.23529411764705882,0.0,0,-1.0,0.9846744926639066,0.3161764705882353,0.5835756794185039,0,1
q_039,s300_x254725.317_y3364170.530,3,0.8192110061645508,300.0,256,256,17,4,0.23529411764705882,0.0,0,-1.0,0.9237401508557563,0.3161764705882353,0.5592019426952437,0,1
q_039,s200_x254675.317_y3364045.530,4,0.8168917298316956,200.0,256,256,17,4,0.23529411764705882,0.0,0,-1.0,0.8833246431665167,0.3161764705882353,0.5430357396195479,0,1
q_039,s500_x254825.317_y3364045.530,5,0.806511402130127,500.0,256,256,6,4,0.6666666666666666,0.0,0,-1.0,0.7024379553249257,0.39166666666666666,0.5159751821299703,0,1
q_039,s200_x254675.317_y3364195.530,6,0.8050282001495361,200.0,256,256,9,4,0.4444444444444444,0.0,0,-1.0,0.6765918065922013,0.3527777777777778,0.4823033893035472,0,1
q_039,s500_x254852.800_y3365263.601,7,0.8047354221343994,500.0,256,256,14,4,0.2857142857142857,0.0,0,-1.0,0.6714898823607617,0.325,0.46359595294430467,0,0
q_039,s200_x253091.241_y3363931.380,8,0.804668128490448,200.0,256,256,4,4,1.0,0.0,0,-1.0,0.6703172291732016,0.45,0.5381268916692807,0,0
q_039,s500_x253783.067_y3364678.442,9,0.803136944770813,500.0,256,256,16,4,0.25,0.0,0,-1.0,0.6436349548284437,0.31875000000000003,0.4487039819313775,0,0
q_039,s500_x254699.835_y3365275.528,10,0.8016470670700073,500.0,256,256,9,4,0.4444444444444444,0.0,0,-1.0,0.6176724755757841,0.3527777777777778,0.4587356568969803,0,0
q_039,s500_x254825.317_y3364420.530,11,0.799801230430603,500.0,256,256,7,4,0.5714285714285714,0.0,0,-1.0,0.5855070868137279,0.375,0.45920283472549117,0,1
q_039,s300_x254674.835_y3365175.528,12,0.7977657318115234,300.0,256,256,16,4,0.25,0.0,0,-1.0,0.5500366648870867,0.31875000000000003,0.4112646659548347,0,0
q_039,s200_x254311.063_y3364966.491,13,0.7955319881439209,200.0,256,256,18,5,0.2777777777777778,0.9503644704818726,0,-1.0,0.5111116419845155,0.2986111111111111,0.3836113234604729,0,0
q_039,s700_x255967.683_y3363512.726,14,0.7943735718727112,700.0,256,256,14,4,0.2857142857142857,0.0,0,-1.0,0.4909251807797053,0.325,0.39137007231188214,0,0
q_039,s300_x253141.241_y3363981.380,15,0.7933608889579773,300.0,256,256,11,4,0.36363636363636365,0.0,0,-1.0,0.47327825637169263,0.3386363636363637,0.39249312073049525,0,0
q_039,s500_x254852.800_y3365638.601,16,0.7894124984741211,500.0,256,256,13,4,0.3076923076923077,0.0,0,-1.0,0.4044739471568613,0.32884615384615384,0.3590972711704368,0,0
q_039,s300_x254449.835_y3365400.528,17,0.7888203859329224,300.0,256,256,5,4,0.8,0.0,0,-1.0,0.3941558455047602,0.415,0.40666233820190406,0,0
q_039,s500_x255867.683_y3363412.726,18,0.7884502410888672,500.0,256,256,9,4,0.4444444444444444,0.0,0,-1.0,0.3877057336405013,0.3527777777777778,0.3667489601228672,0,0
q_039,s200_x254311.063_y3364816.491,19,0.7880019545555115,200.0,256,256,12,4,0.3333333333333333,0.0,0,-1.0,0.37989393149378775,0.33333333333333337,0.35195757259751514,0,0
q_039,s300_x254964.058_y3364554.565,20,0.7861783504486084,300.0,256,256,14,4,0.2857142857142857,0.0,0,-1.0,0.34811596490972957,0.325,0.33424638596389183,0,1
q_039,s200_x254311.063_y3364666.491,21,0.7851003408432007,200.0,256,256,10,4,0.4,0.0,0,-1.0,0.3293306632709234,0.34500000000000003,0.3387322653083694,0,0
q_039,s500_x254324.835_y3365275.528,22,0.7848252058029175,500.0,256,256,10,4,0.4,0.0,0,-1.0,0.3245361839850266,0.34500000000000003,0.3368144735940106,0,0
q_039,s700_x255453.340_y3364133.631,23,0.7825196385383606,700.0,256,256,7,4,0.5714285714285714,0.0,0,-1.0,0.28435956932779655,0.375,0.3387438277311186,0,0
q_039,s700_x253883.067_y3364778.442,24,0.7796037197113037,700.0,256,256,8,4,0.5,0.0,0,-1.0,0.233547021419357,0.3625,0.3109188085677428,0,0
q_039,s300_x253127.414_y3363372.341,25,0.7793641090393066,300.0,256,256,13,4,0.3076923076923077,0.0,0,-1.0,0.229371586685972,0.32884615384615384,0.2890563269820811,0,0
q_039,s300_x254436.063_y3364791.491,26,0.7787315845489502,300.0,256,256,7,4,0.5714285714285714,0.0,0,-1.0,0.21834926992212086,0.375,0.31233970796884836,0,0
q_039,s500_x255353.340_y3364033.631,27,0.7756133675575256,500.0,256,256,14,4,0.2857142857142857,0.0,0,-1.0,0.16401149179350502,0.325,0.260604596717402,0,0
q_039,s500_x255227.800_y3365263.601,28,0.7754616737365723,500.0,256,256,11,4,0.36363636363636365,0.0,0,-1.0,0.16136808846105108,0.3386363636363637,0.26772905356623866,0,0
q_039,s500_x255186.579_y3363436.495,29,0.7753900289535522,500.0,256,256,11,4,0.36363636363636365,0.0,0,-1.0,0.16011961270246183,0.3386363636363637,0.26722966326280295,0,0
q_039,s700_x253341.241_y3364181.380,30,0.7746344208717346,700.0,256,256,7,4,0.5714285714285714,0.0,0,-1.0,0.14695245197730725,0.375,0.2837809807909229,0,0
q_039,s700_x254424.835_y3365375.528,31,0.7745789885520935,700.0,256,256,14,4,0.2857142857142857,0.0,0,-1.0,0.14598649319570325,0.325,0.2533945972782813,0,0
q_039,s200_x254839.058_y3364504.565,32,0.7738751173019409,200.0,256,256,14,5,0.35714285714285715,0.5228674411773682,0,-1.0,0.1337208940000457,0.3462368222336647,0.2612304509402171,0,1
q_039,s500_x255394.480_y3366235.735,33,0.7729952335357666,500.0,256,256,17,4,0.23529411764705882,0.0,0,-1.0,0.11838811600645634,0.3161764705882353,0.2370611287555237,0,0
q_039,s200_x254624.835_y3365275.528,34,0.7727093696594238,200.0,256,256,11,4,0.36363636363636365,0.0,0,-1.0,0.11340667695637813,0.3386363636363637,0.24854448896436948,0,0
q_039,s200_x254474.835_y3365425.528,35,0.7726260423660278,200.0,256,256,12,4,0.3333333333333333,0.0,0,-1.0,0.11195462278790246,0.33333333333333337,0.244781849115161,0,0
q_039,s300_x254739.058_y3365004.565,36,0.7722164392471313,300.0,256,256,9,4,0.4444444444444444,0.0,0,-1.0,0.10481691445759857,0.3527777777777778,0.2535934324497061,0,0
q_039,s300_x254752.800_y3365163.601,37,0.7716436386108398,300.0,256,256,8,4,0.5,0.0,0,-1.0,0.094835340381024,0.3625,0.2554341361524096,0,0
q_039,s300_x255267.051_y3364542.665,38,0.7716028094291687,300.0,256,256,8,4,0.5,0.0,0,-1.0,0.09412385461177805,0.3625,0.2551495418447112,0,0
q_039,s500_x253227.414_y3363472.341,39,0.7706053853034973,500.0,256,256,13,4,0.3076923076923077,0.0,0,-1.0,0.0767428285350456,0.32884615384615384,0.22800482372171055,0,0
q_039,s700_x255494.480_y3365960.735,40,0.7704392671585083,700.0,256,256,10,4,0.4,0.0,0,-1.0,0.07384806818630332,0.34500000000000003,0.23653922727452134,0,0
q_039,s300_x254950.317_y3364395.530,41,0.7702542543411255,300.0,256,256,9,4,0.4444444444444444,0.0,0,-1.0,0.07062405091953045,0.3527777777777778,0.23991628703447884,0,1
q_039,s200_x253810.673_y3365746.519,42,0.7695989608764648,200.0,256,256,20,4,0.2,0.0,0,-1.0,0.05920496398947209,0.31,0.20968198559578882,0,0
q_039,s300_x255992.683_y3363537.726,43,0.7689146995544434,300.0,256,256,10,4,0.4,0.0,0,-1.0,0.04728108569612391,0.34500000000000003,0.2259124342784496,0,0
q_039,s300_x254725.317_y3364395.530,44,0.7686923146247864,300.0,256,256,17,4,0.23529411764705882,0.0,0,-1.0,0.04340582525078575,0.3161764705882353,0.20706821245325546,0,1
q_039,s300_x254725.317_y3363945.530,45,0.7678260803222656,300.0,256,256,9,4,0.4444444444444444,0.0,0,-1.0,0.02831090162384942,0.3527777777777778,0.22299102731620643,0,1
q_039,s300_x254449.835_y3365175.528,46,0.76743483543396,300.0,256,256,15,4,0.26666666666666666,0.0,0,-1.0,0.02149310222336706,0.32166666666666666,0.2015972408893468,0,0
q_039,s700_x254397.293_y3364157.454,47,0.7673729062080383,700.0,256,256,8,4,0.5,0.0,0,-1.0,0.02041392891789766,0.3625,0.22566557156715905,0,1
q_039,s200_x254989.058_y3364954.565,48,0.7671334743499756,200.0,256,256,9,4,0.4444444444444444,0.0,0,-1.0,0.016241610180582358,0.3527777777777778,0.2181633107388996,0,0
q_039,s700_x253896.869_y3365387.480,49,0.7668665051460266,700.0,256,256,13,4,0.3076923076923077,0.0,0,-1.0,0.011589428048534755,0.32884615384615384,0.2019434635271062,0,0
q_039,s300_x254752.800_y3365388.601,50,0.7662014365196228,300.0,256,256,7,4,0.5714285714285714,0.0,0,-1.0,0.0,0.375,0.22499999999999998,0,0
q_040,s200_x254675.317_y3364045.530,1,0.8843382596969604,200.0,256,256,12,4,0.3333333333333333,0.0,0,-1.0,1.0,0.33333333333333337,0.6000000000000001,0,0
q_040,s300_x254197.293_y3363957.454,2,0.878700852394104,300.0,256,256,12,4,0.3333333333333333,0.0,0,-1.0,0.9034294886194235,0.33333333333333337,0.5613717954477695,0,1
q_040,s500_x254811.579_y3363436.495,3,0.8775956034660339,500.0,256,256,11,4,0.36363636363636365,0.0,0,-1.0,0.8844962364251961,0.3386363636363637,0.5569803127518967,0,1
q_040,s300_x254711.579_y3363336.495,4,0.8766142129898071,300.0,256,256,13,4,0.3076923076923077,0.0,0,-1.0,0.8676847173949446,0.32884615384615384,0.5443815792656701,0,0
q_040,s500_x254825.317_y3364420.530,5,0.8656426072120667,500.0,256,256,9,4,0.4444444444444444,0.0,0,-1.0,0.6797377545977692,0.3527777777777778,0.48356176850577437,0,0
q_040,s700_x254925.317_y3364145.530,6,0.8650091290473938,700.0,256,256,10,4,0.4,0.0,0,-1.0,0.6688860798784547,0.34500000000000003,0.4745544319513819,0,1
q_040,s300_x255267.051_y3364542.665,7,0.863601803779602,300.0,256,256,10,4,0.4,0.0,0,-1.0,0.6447781675903728,0.34500000000000003,0.46491126703614916,0,0
q_040,s300_x253141.241_y3363981.380,8,0.8631246089935303,300.0,256,256,19,5,0.2631578947368421,0.7439610362052917,0,-1.0,0.6366036749480287,0.3124080219273533,0.4420862831356235,0,0
q_040,s700_x254911.579_y3363536.495,9,0.8629778623580933,700.0,256,256,10,4,0.4,0.0,0,-1.0,0.6340898601984096,0.34500000000000003,0.46063594407936387,0,1
q_040,s200_x254147.293_y3364057.454,10,0.856886625289917,200.0,256,256,17,5,0.29411764705882354,0.2771863341331482,0,-1.0,0.5297451061275,0.35462067463106983,0.4246704472296419,0,1
q_040,s300_x254752.800_y3365388.601,11,0.8559319972991943,300.0,256,256,10,4,0.4,0.0,0,-1.0,0.5133920366596283,0.34500000000000003,0.4123568146638513,0,0
q_040,s500_x255186.579_y3363436.495,12,0.853460431098938,500.0,256,256,10,4,0.4,0.0,0,-1.0,0.4710533516849298,0.34500000000000003,0.39542134067397194,0,0
q_040,s300_x254725.317_y3364170.530,13,0.852969765663147,300.0,256,256,10,4,0.4,0.0,0,-1.0,0.46264810269270196,0.34500000000000003,0.3920592410770808,0,0
q_040,s200_x254675.317_y3364195.530,14,0.8528156280517578,200.0,256,256,13,4,0.3076923076923077,0.0,0,-1.0,0.4600076782643855,0.32884615384615384,0.3813107636134465,0,0
q_040,s200_x254661.579_y3363286.495,15,0.8508381247520447,200.0,256,256,14,5,0.35714285714285715,0.3880048990249634,0,-1.0,0.4261324418922838,0.35691453283321384,0.38460169645684184,0,0
q_040,s200_x253077.414_y3363322.341,16,0.8499256372451782,200.0,256,256,10,4,0.4,0.0,0,-1.0,0.4105012518021458,0.34500000000000003,0.37120050072085836,0,0
q_040,s300_x255795.044_y3364530.791,17,0.8442859649658203,300.0,256,256,12,4,0.3333333333333333,0.0,0,-1.0,0.3138919406813234,0.33333333333333337,0.3255567762725294,0,0
q_040,s200_x254811.579_y3363436.495,18,0.8440026640892029,200.0,256,256,13,4,0.3076923076923077,0.0,0,-1.0,0.3090389100131919,0.32884615384615384,0.32092325631296903,0,0
q_040,s300_x254739.058_y3365004.565,19,0.8438860177993774,300.0,256,256,6,4,0.6666666666666666,0.0,0,-1.0,0.3070407233905255,0.39166666666666666,0.3578162893562102,0,0
q_040,s300_x254950.317_y3364395.530,20,0.8438805341720581,300.0,256,256,5,4,0.8,0.0,0,-1.0,0.30694678717729845,0.415,0.37177871487091935,0,0
q_040,s300_x255781.362_y3364371.758,21,0.8430689573287964,300.0,256,256,12,4,0.3333333333333333,0.0,0,-1.0,0.2930442276196972,0.33333333333333337,0.3172176910478789,0,0
q_040,s300_x254408.525_y3363348.418,22,0.8427385091781616,300.0,256,256,2,0,0.0,,0,-1.0,0.28738354972697233,0.0,0.11495341989078894,0,0
q_040,s300_x254936.579_y3363561.495,23,0.8420621156692505,300.0,256,256,5,0,0.0,,0,-1.0,0.27579672203457667,0.0,0.11031868881383067,0,0
q_040,s300_x255781.362_y3364146.758,24,0.8410953283309937,300.0,256,256,11,4,0.36363636363636365,0.0,0,-1.0,0.25923535922433194,0.3386363636363637,0.306875961871551,0,0
q_040,s200_x253241.241_y3363931.380,25,0.8409354090690613,200.0,256,256,12,4,0.3333333333333333,0.0,0,-1.0,0.2564958933538087,0.33333333333333337,0.3025983573415235,0,0
q_040,s500_x254699.835_y3365275.528,26,0.8402901291847229,500.0,256,256,4,4,1.0,0.0,0,-1.0,0.24544205156689688,0.45,0.36817682062675877,0,0
q_040,s200_x254825.317_y3364345.530,27,0.8402191400527954,200.0,256,256,6,4,0.6666666666666666,0.0,0,-1.0,0.24422598602392515,0.39166666666666666,0.33269039440957004,0,0
q_040,s500_x254825.317_y3364045.530,28,0.8400538563728333,500.0,256,256,8,4,0.5,0.0,0,-1.0,0.24139462603176678,0.3625,0.31405785041270673,0,1
q_040,s300_x254711.579_y3363561.495,29,0.8382486701011658,300.0,256,256,12,4,0.3333333333333333,0.0,0,-1.0,0.21047123305574503,0.33333333333333337,0.284188493222298,0,1
q_040,s500_x255353.340_y3364033.631,30,0.837384819984436,500.0,256,256,15,4,0.26666666666666666,0.0,0,-1.0,0.19567321633509907,0.32166666666666666,0.2712692865340396,0,0
q_040,s500_x254658.525_y3363448.418,31,0.8368551731109619,500.0,256,256,9,4,0.4444444444444444,0.0,0,-1.0,0.18660020339232256,0.3527777777777778,0.2863067480235957,0,1
q_040,s700_x255453.340_y3364133.631,32,0.8345784544944763,700.0,256,256,5,4,0.8,0.0,0,-1.0,0.14759931712457167,0.415,0.3080397268498286,0,0
q_040,s700_x254952.800_y3365363.601,33,0.8335102796554565,700.0,256,256,3,0,0.0,,0,-1.0,0.1293011554154227,0.0,0.05172046216616908,0,0
q_040,s200_x255895.044_y3364480.791,34,0.8334172368049622,200.0,256,256,9,4,0.4444444444444444,0.0,0,-1.0,0.12770730292795093,0.3527777777777778,0.2627495878378471,0,0
q_040,s300_x254964.058_y3364554.565,35,0.8329861164093018,300.0,256,256,6,4,0.6666666666666666,0.0,0,-1.0,0.12032207868587322,0.39166666666666666,0.2831288314743493,0,0
q_040,s200_x255503.340_y3364183.631,36,0.8329118490219116,200.0,256,256,11,5,0.45454545454545453,0.6999247670173645,0,-1.0,0.11904985562412446,0.34937211515044675,0.25724321133991784,0,0
q_040,s500_x255339.632_y3363424.598,37,0.8320051431655884,500.0,256,256,6,4,0.6666666666666666,0.0,0,-1.0,0.1035177069761933,0.39166666666666666,0.2764070827904773,0,0
q_040,s200_x254311.063_y3364666.491,38,0.8319751620292664,200.0,256,256,9,4,0.4444444444444444,0.0,0,-1.0,0.10300412094083244,0.3527777777777778,0.25286831504299967,0,0
q_040,s300_x254725.317_y3363945.530,39,0.8316299915313721,300.0,256,256,6,4,0.6666666666666666,0.0,0,-1.0,0.09709124473650892,0.39166666666666666,0.27383649789460357,0,1
q_040,s200_x254624.835_y3365275.528,40,0.8310802578926086,200.0,256,256,11,4,0.36363636363636365,0.0,0,-1.0,0.0876741393604986,0.3386363636363637,0.23825147392601764,0,0
q_040,s200_x255731.362_y3364171.758,41,0.8309735059738159,200.0,256,256,16,5,0.3125,0.9514442682266235,0,-1.0,0.08584544633995923,0.3046875,0.2171506785359837,0,0
q_040,s200_x254989.058_y3364954.565,42,0.8304564952850342,200.0,256,256,7,4,0.5714285714285714,0.0,0,-1.0,0.07698889510592329,0.375,0.2557955580423693,0,0
q_040,s500_x253741.675_y3363226.329,43,0.8302755951881409,500.0,256,256,15,5,0.3333333333333333,0.38555708527565,0,-1.0,0.07389002111522706,0.35294082127419707,0.24132050121060905,0,0
q_040,s200_x254675.317_y3363895.530,44,0.8302105665206909,200.0,256,256,8,4,0.5,0.0,0,-1.0,0.07277606015184993,0.3625,0.24661042406073996,0,1
q_040,s500_x254852.800_y3365638.601,45,0.8295920491218567,500.0,256,256,18,4,0.2222222222222222,0.0,0,-1.0,0.06218066792731788,0.3138888888888889,0.21320560050426046,0,0
q_040,s200_x254811.579_y3363286.495,46,0.8295528292655945,200.0,256,256,13,4,0.3076923076923077,0.0,0,-1.0,0.061508819793585384,0.32884615384615384,0.22191122022512644,0,0
q_040,s700_x255967.683_y3363512.726,47,0.8284624814987183,700.0,256,256,8,4,0.5,0.0,0,-1.0,0.042830829048344475,0.3625,0.23463233161933778,0,0
q_040,s300_x253127.414_y3363372.341,48,0.8279517889022827,300.0,256,256,6,4,0.6666666666666666,0.0,0,-1.0,0.034082508668678804,0.39166666666666666,0.2486330034674715,0,0
q_040,s200_x254661.579_y3363436.495,49,0.8276312351226807,200.0,256,256,16,4,0.25,0.0,0,-1.0,0.028591324378081005,0.31875000000000003,0.2026865297512324,0,0
q_040,s300_x254725.317_y3364395.530,50,0.8259621858596802,300.0,256,256,11,4,0.36363636363636365,0.0,0,-1.0,0.0,0.3386363636363637,0.2031818181818182,0,0
