query_id,candidate_tile_id,raw_rank,global_score,candidate_scale_level_m,keypoints_query,keypoints_candidate,match_count,inlier_count,inlier_ratio,reproj_error_mean,geom_valid,geom_score,global_score_norm,geom_quality,fused_score,promote_flag,is_strict_truth_hit
q_021,s200_x254324.835_y3365125.528,1,0.8680499196052551,200.0,256,256,16,4,0.25,0.0,0,-1.0,1.0,0.28541666666666665,0.57125,0,0
q_021,s300_x254436.063_y3364791.491,2,0.8647066950798035,300.0,256,256,13,4,0.3076923076923077,0.0,0,-1.0,0.9190301518491412,0.2955128205128205,0.5449197530473487,0,0
q_021,s200_x254311.063_y3364966.491,3,0.8547872304916382,200.0,256,256,11,4,0.36363636363636365,0.0,0,-1.0,0.6787897685524024,0.3053030303030303,0.4546977256027791,0,0
q_021,s200_x254461.063_y3364816.491,4,0.8535041213035583,200.0,256,256,18,4,0.2222222222222222,0.0,0,-1.0,0.6477140345330845,0.28055555555555556,0.42741894714656714,0,0
q_021,s700_x255494.480_y3365960.735,5,0.8496196269989014,700.0,256,256,16,4,0.25,0.0,0,-1.0,0.553635126103068,0.28541666666666665,0.3927040504412272,0,0
q_021,s300_x254449.835_y3365175.528,6,0.8479315042495728,300.0,256,256,14,4,0.2857142857142857,0.0,0,-1.0,0.5127503331038057,0.29166666666666663,0.38010013324152225,0,0
q_021,s200_x254624.835_y3365125.528,7,0.8460954427719116,200.0,256,256,3,0,0.0,,0,-1.0,0.4682825990613907,0.0,0.18731303962455628,0,0
q_021,s500_x255394.480_y3365860.735,8,0.845218300819397,500.0,256,256,11,4,0.36363636363636365,0.0,0,-1.0,0.4470390211439716,0.3053030303030303,0.3619974266394068,0,0
q_021,s300_x254211.063_y3364791.491,9,0.8439446687698364,300.0,256,256,18,5,0.2777777777777778,0.758937656879425,0,-1.0,0.41619281477407405,0.28756828876284046,0.3390180991673339,0,0
q_021,s300_x254436.063_y3365016.491,10,0.8413911461830139,300.0,256,256,20,4,0.2,0.0,0,-1.0,0.3543488271714543,0.27666666666666667,0.30773953086858175,0,0
q_021,s200_x255867.683_y3363412.726,11,0.8396146297454834,200.0,256,256,22,5,0.22727272727272727,1.2826781272888184,0,-1.0,0.31132321968105764,0.2481060606060606,0.27339292423605943,0,0
q_021,s200_x254311.063_y3364816.491,12,0.838268518447876,200.0,256,256,12,4,0.3333333333333333,0.0,0,-1.0,0.2787216320426373,0.3,0.29148865281705494,0,0
q_021,s300_x253696.869_y3365412.480,13,0.8370143175125122,300.0,256,256,20,4,0.2,0.0,0,-1.0,0.24834602953255755,0.27666666666666667,0.26533841181302303,0,0
q_021,s700_x253341.241_y3364181.380,14,0.8361752033233643,700.0,256,256,8,4,0.5,0.0,0,-1.0,0.22802344935306404,0.32916666666666666,0.28870937974122557,0,0
q_021,s500_x254311.063_y3364666.491,15,0.8349955081939697,500.0,256,256,22,6,0.2727272727272727,0.5765966773033142,0,-1.0,0.1994523094956599,0.33901285141009124,0.2831886346443187,0,0
q_021,s200_x254474.835_y3365125.528,16,0.8335654735565186,200.0,256,256,15,4,0.26666666666666666,0.0,0,-1.0,0.1648181751252658,0.28833333333333333,0.23892727005010633,0,0
q_021,s200_x255694.480_y3365710.735,17,0.832281231880188,200.0,256,256,7,4,0.5714285714285714,0.0,0,-1.0,0.13371501327362728,0.3416666666666667,0.2584860053094509,0,0
q_021,s300_x254991.545_y3365997.637,18,0.8298206329345703,300.0,256,256,21,4,0.19047619047619047,0.0,0,-1.0,0.07412155149142448,0.27499999999999997,0.1946486205965698,0,0
q_021,s300_x255767.683_y3363312.726,19,0.8271704316139221,300.0,256,256,15,4,0.26666666666666666,0.0,0,-1.0,0.009936093150692842,0.28833333333333333,0.17697443726027712,0,0
q_021,s700_x254424.835_y3365375.528,20,0.8267601728439331,700.0,256,256,23,4,0.17391304347826086,0.0,0,-1.0,0.0,0.2721014492753623,0.16326086956521738,0,1
q_022,s200_x254324.835_y3365125.528,1,0.866503894329071,200.0,256,256,23,5,0.21739130434782608,0.6484850645065308,0,-1.0,1.0,0.3214082699605959,0.5928449619763576,0,0
q_022,s300_x254436.063_y3364791.491,2,0.8645749092102051,300.0,256,256,15,5,0.3333333333333333,0.36917752027511597,0,-1.0,0.9531585384387145,0.3596307319972032,0.5970418545738077,0,0
q_022,s200_x254311.063_y3364966.491,3,0.85959392786026,200.0,256,256,18,4,0.2222222222222222,0.0,0,-1.0,0.8322055854278084,0.3138888888888889,0.5212155675044567,0,0
q_022,s200_x254461.063_y3364816.491,4,0.8546168804168701,200.0,256,256,17,4,0.23529411764705882,0.0,0,-1.0,0.7113481592983116,0.3161764705882353,0.4742451460722658,0,0
q_022,s300_x254211.063_y3364791.491,5,0.8478478789329529,300.0,256,256,19,4,0.21052631578947367,0.0,0,-1.0,0.5469767913099486,0.3118421052631579,0.4058959796818742,0,0
q_022,s700_x255494.480_y3365960.735,6,0.847769558429718,700.0,256,256,18,5,0.2777777777777778,0.5507522225379944,0,-1.0,0.5450749379437115,0.338250723089442,0.4209804090311498,0,0
q_022,s200_x254311.063_y3364816.491,7,0.8431232571601868,200.0,256,256,17,4,0.23529411764705882,0.0,0,-1.0,0.4322490067375399,0.3161764705882353,0.36260548504795714,0,0
q_022,s200_x254624.835_y3365125.528,8,0.8425692915916443,200.0,256,256,15,4,0.26666666666666666,0.0,0,-1.0,0.41879708498274004,0.32166666666666666,0.36051883399309603,0,0
q_022,s500_x255394.480_y3365860.735,9,0.8413158655166626,500.0,256,256,17,5,0.29411764705882354,0.811902642250061,0,-1.0,0.3883601942379922,0.32434334972233464,0.3499500875285977,0,0
q_022,s300_x254449.835_y3365175.528,10,0.8408917784690857,300.0,256,256,12,5,0.4166666666666667,1.1681550741195679,0,-1.0,0.37806210694668585,0.3229166666666667,0.34497484277867435,0,0
q_022,s300_x254436.063_y3365016.491,11,0.836479663848877,300.0,256,256,6,4,0.6666666666666666,0.0,0,-1.0,0.2709229199383417,0.39166666666666666,0.3433691679753367,0,0
q_022,s500_x254311.063_y3364666.491,12,0.8359711170196533,500.0,256,256,16,4,0.25,0.0,0,-1.0,0.25857389945072046,0.31875000000000003,0.2946795597802882,0,0
q_022,s200_x254474.835_y3365275.528,13,0.8351136445999146,200.0,256,256,19,4,0.21052631578947367,0.0,0,-1.0,0.23775193405750428,0.3118421052631579,0.28220603678089645,0,0
q_022,s300_x254991.545_y3365997.637,14,0.8335952162742615,300.0,256,256,14,4,0.2857142857142857,0.0,0,-1.0,0.20088000521055716,0.325,0.2753520020842229,0,0
q_022,s700_x253341.241_y3364181.380,15,0.833187997341156,700.0,256,256,15,4,0.26666666666666666,0.0,0,-1.0,0.19099152560771743,0.32166666666666666,0.2693966102430869,0,0
q_022,s200_x254297.293_y3364057.454,16,0.8328791856765747,200.0,256,256,15,4,0.26666666666666666,0.0,0,-1.0,0.18349266541709786,0.32166666666666666,0.2663970661668391,0,0
q_022,s200_x254675.317_y3364345.530,17,0.8319193124771118,200.0,256,256,17,4,0.23529411764705882,0.0,0,-1.0,0.1601841063532613,0.3161764705882353,0.2537795248942457,0,0
q_022,s700_x254397.293_y3364157.454,18,0.8281718492507935,700.0,256,256,15,4,0.26666666666666666,0.0,0,-1.0,0.06918462017209312,0.32166666666666666,0.22067384806883722,0,0
q_022,s300_x253696.869_y3365412.480,19,0.8259602785110474,300.0,256,256,13,4,0.3076923076923077,0.0,0,-1.0,0.015481144296249123,0.32884615384615384,0.20350015002619196,0,0
q_022,s200_x254474.835_y3365125.528,20,0.8253227472305298,200.0,256,256,16,4,0.25,0.0,0,-1.0,0.0,0.31875000000000003,0.19125,0,0
q_023,s200_x254461.063_y3364816.491,1,0.865389347076416,200.0,256,256,21,4,0.19047619047619047,0.0,0,-1.0,1.0,0.30833333333333335,0.585,0,0
q_023,s200_x254324.835_y3365125.528,2,0.8647040128707886,200.0,256,256,20,5,0.25,1.1904823780059814,0,-1.0,0.9846624211978198,0.29375,0.5701149684791279,0,0
q_023,s200_x254311.063_y3364966.491,3,0.8646093606948853,200.0,256,256,16,4,0.25,0.0,0,-1.0,0.9825441332227057,0.31875000000000003,0.5842676532890824,0,0
q_023,s300_x254436.063_y3364791.491,4,0.8510042428970337,300.0,256,256,12,4,0.3333333333333333,0.0,0,-1.0,0.678065581555421,0.33333333333333337,0.4712262326221684,0,0
q_023,s200_x254474.835_y3365275.528,5,0.8454455137252808,200.0,256,256,15,4,0.26666666666666666,0.0,0,-1.0,0.5536628507247267,0.32166666666666666,0.4144651402898907,0,0
q_023,s200_x254675.317_y3364345.530,6,0.8447625041007996,200.0,256,256,19,5,0.2631578947368421,0.9744102358818054,0,-1.0,0.5383772953677791,0.3096651057815951,0.40114998161606874,0,0
q_023,s200_x254311.063_y3364816.491,7,0.8436683416366577,200.0,256,256,20,4,0.2,0.0,0,-1.0,0.513890259877118,0.31,0.3915561039508472,0,0
q_023,s300_x254991.545_y3365997.637,8,0.8359678983688354,300.0,256,256,14,4,0.2857142857142857,0.0,0,-1.0,0.3415565948387407,0.325,0.3316226379354963,0,0
q_023,s200_x254297.293_y3364057.454,9,0.8340124487876892,200.0,256,256,22,5,0.22727272727272727,0.7838854193687439,0,-1.0,0.29779420592213557,0.3153882025297996,0.30835060388673396,0,0
q_023,s300_x254211.063_y3364791.491,10,0.8335261940956116,300.0,256,256,17,5,0.29411764705882354,0.6355655193328857,0,-1.0,0.2869119683270594,0.3364301686284052,0.3166228885078669,0,0
q_023,s200_x254624.835_y3365125.528,11,0.8332504034042358,200.0,256,256,13,5,0.38461538461538464,0.9264522790908813,0,-1.0,0.2807398534272779,0.333941502084701,0.31266084262173177,0,0
q_023,s300_x254436.063_y3365016.491,12,0.8324708938598633,300.0,256,256,15,4,0.26666666666666666,0.0,0,-1.0,0.2632946581259287,0.32166666666666666,0.29831786325037146,0,0
q_023,s300_x254449.835_y3365175.528,13,0.8321059942245483,300.0,256,256,20,5,0.25,0.5874451994895935,0,-1.0,0.2551283111588956,0.3317411447866067,0.3010960113355223,0,0
q_023,s200_x253796.869_y3365437.480,14,0.8297279477119446,200.0,256,256,20,4,0.2,0.0,0,-1.0,0.20190832668589312,0.31,0.26676333067435726,0,0
q_023,s200_x254839.058_y3364504.565,15,0.8269464373588562,200.0,256,256,10,4,0.4,0.0,0,-1.0,0.13965893962879272,0.34500000000000003,0.2628635758515171,0,0
q_023,s700_x255494.480_y3365960.735,16,0.8241622447967529,700.0,256,256,19,4,0.21052631578947367,0.0,0,-1.0,0.07734952551950079,0.3118421052631579,0.21804507336569506,0,0
q_023,s200_x254461.063_y3364966.491,17,0.8217641115188599,200.0,256,256,10,4,0.4,0.0,0,-1.0,0.023680005122308452,0.34500000000000003,0.2164720020489234,0,0
q_023,s300_x253696.869_y3365412.480,18,0.8213901519775391,300.0,256,256,9,4,0.4444444444444444,0.0,0,-1.0,0.015310900112317284,0.3527777777777778,0.2177910267115936,0,0
q_023,s300_x255519.480_y3365985.735,19,0.8209664225578308,300.0,256,256,9,4,0.4444444444444444,0.0,0,-1.0,0.005827959800550115,0.3527777777777778,0.21399785058688672,0,0
q_023,s500_x255394.480_y3365860.735,20,0.8207060098648071,500.0,256,256,16,4,0.25,0.0,0,-1.0,0.0,0.31875000000000003,0.19125,0,0
q_024,s200_x254311.063_y3364966.491,1,0.8895457983016968,200.0,256,256,17,4,0.23529411764705882,0.0,0,-1.0,1.0,0.3161764705882353,0.5897058823529412,0,0
q_024,s200_x254461.063_y3364816.491,2,0.8801320195198059,200.0,256,256,13,4,0.3076923076923077,0.0,0,-1.0,0.7753954190830771,0.32884615384615384,0.5074658599409232,0,0
q_024,s300_x254436.063_y3364791.491,3,0.8775703310966492,300.0,256,256,13,4,0.3076923076923077,0.0,0,-1.0,0.7142757594805298,0.32884615384615384,0.4830179960999042,0,0
q_024,s200_x254324.835_y3365125.528,4,0.8751769065856934,200.0,256,256,15,4,0.26666666666666666,0.0,0,-1.0,0.6571707305973736,0.32166666666666666,0.4558682922389494,0,0
q_024,s200_x254311.063_y3364816.491,5,0.8728320598602295,200.0,256,256,15,4,0.26666666666666666,0.0,0,-1.0,0.6012247254606942,0.32166666666666666,0.43348989018427764,0,0
q_024,s300_x254449.835_y3365175.528,6,0.866855263710022,300.0,256,256,21,5,0.23809523809523808,0.8079832196235657,0,-1.0,0.4586235633082946,0.2916666666666667,0.3584494253233179,0,0
q_024,s200_x254474.835_y3365275.528,7,0.8641344308853149,200.0,256,256,17,4,0.23529411764705882,0.0,0,-1.0,0.39370685658538807,0.3161764705882353,0.3471886249870964,0,0
q_024,s300_x254211.063_y3364791.491,8,0.8622134327888489,300.0,256,256,15,4,0.26666666666666666,0.0,0,-1.0,0.3478735114010962,0.32166666666666666,0.33214940456043845,0,0
q_024,s700_x255494.480_y3365960.735,9,0.8589719533920288,700.0,256,256,15,4,0.26666666666666666,0.0,0,-1.0,0.2705346299230067,0.32166666666666666,0.3012138519692027,0,0
q_024,s500_x254699.835_y3365275.528,10,0.8585305213928223,500.0,256,256,13,4,0.3076923076923077,0.0,0,-1.0,0.26000244603784534,0.32884615384615384,0.3013086707228304,0,0
q_024,s500_x254324.835_y3365275.528,11,0.8576737642288208,500.0,256,256,11,4,0.36363636363636365,0.0,0,-1.0,0.23956096464906468,0.3386363636363637,0.29900620404144407,0,1
q_024,s300_x254449.835_y3365400.528,12,0.8548991084098816,300.0,256,256,7,4,0.5714285714285714,0.0,0,-1.0,0.17336008805736244,0.375,0.29434403522294494,0,0
q_024,s200_x254624.835_y3365125.528,13,0.8546084761619568,200.0,256,256,20,5,0.25,0.7798507809638977,0,-1.0,0.1664258551888711,0.29636135732553714,0.24438715647087073,0,0
q_024,s700_x254952.800_y3365363.601,14,0.8545761704444885,700.0,256,256,23,5,0.21739130434782608,0.5770024061203003,0,-1.0,0.16565506884458842,0.3094839742909924,0.2519524121124308,0,0
q_024,s500_x255394.480_y3366235.735,15,0.8521407246589661,500.0,256,256,11,4,0.36363636363636365,0.0,0,-1.0,0.10754744886785422,0.3386363636363637,0.24620079772895992,0,0
q_024,s700_x253341.241_y3364181.380,16,0.8512741327285767,700.0,256,256,13,4,0.3076923076923077,0.0,0,-1.0,0.08687131849972553,0.32884615384615384,0.2320562197075825,0,0
q_024,s700_x254424.835_y3365375.528,17,0.8511717319488525,700.0,256,256,11,4,0.36363636363636365,0.0,0,-1.0,0.08442812488445316,0.3386363636363637,0.23695306813559947,0,1
q_024,s300_x254436.063_y3365016.491,18,0.8510444760322571,300.0,256,256,15,4,0.26666666666666666,0.0,0,-1.0,0.08139190930319208,0.32166666666666666,0.2255567637212768,0,0
q_024,s500_x255394.480_y3365860.735,19,0.8488604426383972,500.0,256,256,28,4,0.14285714285714285,0.0,0,-1.0,0.02928277050760974,0.3,0.19171310820304388,0,0
q_024,s200_x254297.293_y3364057.454,20,0.8476331233978271,200.0,256,256,13,4,0.3076923076923077,0.0,0,-1.0,0.0,0.32884615384615384,0.1973076923076923,0,0
q_025,s200_x254324.835_y3365125.528,1,0.8599451184272766,200.0,256,256,12,4,0.3333333333333333,0.0,0,-1.0,1.0,0.33333333333333337,0.6000000000000001,0,0
q_025,s200_x254311.063_y3364966.491,2,0.8515641689300537,200.0,256,256,24,5,0.20833333333333334,1.5565084218978882,0,-1.0,0.7426699486653917,0.2864583333333333,0.4689429794661567,0,0
q_025,s200_x254461.063_y3364816.491,3,0.8485842943191528,200.0,256,256,12,4,0.3333333333333333,0.0,0,-1.0,0.651175388669784,0.33333333333333337,0.4604701554679136,0,0
q_025,s300_x254436.063_y3364791.491,4,0.8431576490402222,300.0,256,256,11,4,0.36363636363636365,0.0,0,-1.0,0.4845547797919164,0.3386363636363637,0.3970037300985848,0,0
q_025,s700_x255494.480_y3365960.735,5,0.8403670191764832,700.0,256,256,16,4,0.25,0.0,0,-1.0,0.3988708216282496,0.31875000000000003,0.3507983286512999,0,0
q_025,s700_x254952.800_y3365363.601,6,0.8387706279754639,700.0,256,256,15,4,0.26666666666666666,0.0,0,-1.0,0.34985496371805314,0.32166666666666666,0.3329419854872212,0,0
q_025,s300_x254211.063_y3364791.491,7,0.8347281813621521,300.0,256,256,14,4,0.2857142857142857,0.0,0,-1.0,0.22573501825535536,0.325,0.28529400730214216,0,0
q_025,s500_x255394.480_y3366235.735,8,0.8341999053955078,500.0,256,256,16,4,0.25,0.0,0,-1.0,0.20951474611787743,0.31875000000000003,0.27505589844715095,0,0
q_025,s500_x254699.835_y3365275.528,9,0.833215594291687,500.0,256,256,18,4,0.2222222222222222,0.0,0,-1.0,0.1792922961485318,0.3138888888888889,0.26005025179274605,0,0
q_025,s500_x253783.067_y3364678.442,10,0.8331958651542664,500.0,256,256,16,4,0.25,0.0,0,-1.0,0.17868652946935937,0.31875000000000003,0.26272461178774376,0,0
q_025,s500_x253796.869_y3365287.480,11,0.8322156667709351,500.0,256,256,11,4,0.36363636363636365,0.0,0,-1.0,0.1485903571461252,0.3386363636363637,0.2626179610402683,0,0
q_025,s200_x254474.835_y3365275.528,12,0.8320168256759644,200.0,256,256,15,4,0.26666666666666666,0.0,0,-1.0,0.14248510747325752,0.32166666666666666,0.249994042989303,0,0
q_025,s700_x253341.241_y3364181.380,13,0.8317573070526123,700.0,256,256,12,4,0.3333333333333333,0.0,0,-1.0,0.1345168049925423,0.33333333333333337,0.2538067219970169,0,0
q_025,s200_x254311.063_y3364816.491,14,0.8316702842712402,200.0,256,256,14,5,0.35714285714285715,1.318403959274292,0,-1.0,0.13184484320525608,0.32397300871973134,0.24712174251394123,0,0
q_025,s500_x255394.480_y3365860.735,15,0.830550491809845,500.0,256,256,15,4,0.26666666666666666,0.0,0,-1.0,0.09746255135748469,0.32166666666666666,0.23198502054299386,0,0
q_025,s700_x254424.835_y3365375.528,16,0.829447865486145,700.0,256,256,10,4,0.4,0.0,0,-1.0,0.06360733142391772,0.34500000000000003,0.2324429325695671,0,1
q_025,s200_x253091.241_y3363931.380,17,0.8294370174407959,200.0,256,256,15,4,0.26666666666666666,0.0,0,-1.0,0.06327425125591354,0.32166666666666666,0.2183097005023654,0,0
