query_id,candidate_tile_id,raw_rank,global_score,candidate_scale_level_m,keypoints_query,keypoints_candidate,match_count,inlier_count,inlier_ratio,reproj_error_mean,geom_valid,geom_score,global_score_norm,geom_quality,fused_score,promote_flag,is_strict_truth_hit
q_025,s200_x254675.317_y3364345.530,18,0.8290153741836548,200.0,256,256,10,4,0.4,0.0,0,-1.0,0.05032804736326785,0.34500000000000003,0.22713121894530716,0,0
q_025,s500_x254324.835_y3365275.528,19,0.8275029063224792,500.0,256,256,15,4,0.26666666666666666,0.0,0,-1.0,0.0038889854780706974,0.32166666666666666,0.19455559419122825,0,1
q_025,s300_x254449.835_y3365400.528,20,0.8273762464523315,300.0,256,256,18,4,0.2222222222222222,0.0,0,-1.0,0.0,0.3138888888888889,0.18833333333333332,0,0
q_026,s200_x254324.835_y3365125.528,1,0.8351356387138367,200.0,256,256,11,4,0.36363636363636365,0.0,0,-1.0,1.0,0.3386363636363637,0.6031818181818183,0,0
q_026,s200_x254716.545_y3365722.637,2,0.8268973231315613,200.0,256,256,20,4,0.2,0.0,0,-1.0,0.7991747064977334,0.31,0.5056698825990933,0,0
q_026,s500_x254852.800_y3365638.601,3,0.8096712827682495,500.0,256,256,15,4,0.26666666666666666,0.0,0,-1.0,0.37925578286644196,0.32166666666666666,0.34470231314657673,0,0
q_026,s200_x254675.317_y3364345.530,4,0.8088120818138123,200.0,256,256,11,4,0.36363636363636365,0.0,0,-1.0,0.3583110542833895,0.3386363636363637,0.34650623989517404,0,0
q_026,s700_x255494.480_y3365960.735,5,0.8087218999862671,700.0,256,256,10,4,0.4,0.0,0,-1.0,0.3561126932465419,0.34500000000000003,0.34944507729861674,0,0
q_026,s500_x253796.869_y3365287.480,6,0.808397114276886,500.0,256,256,21,1,0.047619047619047616,0.7834239602088928,0,-1.0,0.34819539695455076,0.07534325913031079,0.18448411426000677,0,0
q_026,s500_x255394.480_y3365860.735,7,0.8077670335769653,500.0,256,256,7,4,0.5714285714285714,0.0,0,-1.0,0.332835929326979,0.375,0.35813437173079155,0,0
q_026,s300_x254449.835_y3365625.528,8,0.8070646524429321,300.0,256,256,15,4,0.26666666666666666,0.0,0,-1.0,0.3157139951179821,0.32166666666666666,0.3192855980471928,0,0
q_026,s300_x254211.063_y3365016.491,9,0.8037024736404419,300.0,256,256,16,5,0.3125,1.0132216215133667,0,-1.0,0.23375421364640242,0.3046875,0.27631418545856096,0,0
q_026,s200_x254297.293_y3364057.454,10,0.8033928275108337,200.0,256,256,11,4,0.36363636363636365,0.0,0,-1.0,0.22620597466000233,0.3386363636363637,0.29366420804581916,0,0
q_026,s700_x254952.800_y3365363.601,11,0.8028509616851807,700.0,256,256,9,4,0.4444444444444444,0.0,0,-1.0,0.2129969196791817,0.3527777777777778,0.29686543453833936,0,1
q_026,s200_x254461.063_y3364816.491,12,0.8019014596939087,200.0,256,256,16,4,0.25,0.0,0,-1.0,0.1898509240962455,0.31875000000000003,0.2671903696384982,0,0
q_026,s700_x253896.869_y3365387.480,13,0.8014388084411621,700.0,256,256,6,4,0.6666666666666666,0.0,0,-1.0,0.17857288155294665,0.39166666666666666,0.30642915262117865,0,0
q_026,s300_x254977.800_y3365388.601,14,0.7997382879257202,300.0,256,256,17,4,0.23529411764705882,0.0,0,-1.0,0.13711931884226433,0.3161764705882353,0.2445536098898469,0,0
q_026,s300_x254436.063_y3364791.491,15,0.7996097803115845,300.0,256,256,20,5,0.25,0.6128605604171753,0,-1.0,0.13398669068929442,0.32338525347728503,0.24762582836208877,0,0
q_026,s300_x255519.480_y3365760.735,16,0.7995764017105103,300.0,256,256,10,4,0.4,0.0,0,-1.0,0.1331730210391724,0.34500000000000003,0.260269208415669,0,0
q_026,s300_x254211.063_y3364791.491,17,0.799331545829773,300.0,256,256,18,5,0.2777777777777778,0.8651413917541504,0,-1.0,0.12720417296291991,0.3095722049094778,0.23662499213085464,0,0
q_026,s700_x254438.610_y3365984.565,18,0.7981095910072327,700.0,256,256,16,4,0.25,0.0,0,-1.0,0.09741659886086249,0.31875000000000003,0.23021663954434501,0,0
q_026,s700_x253341.241_y3364181.380,19,0.7951207756996155,700.0,256,256,8,4,0.5,0.0,0,-1.0,0.024558293618505173,0.3625,0.22732331744740206,0,0
q_026,s200_x254989.058_y3364804.565,20,0.7941133379936218,200.0,256,256,13,4,0.3076923076923077,0.0,0,-1.0,0.0,0.32884615384615384,0.1973076923076923,0,0
q_027,s700_x254397.293_y3364157.454,1,0.7168190479278564,700.0,256,256,17,4,0.23529411764705882,0.0,0,-1.0,1.0,0.3161764705882353,0.5897058823529412,0,0
q_027,s500_x254672.293_y3364057.454,2,0.7120153307914734,500.0,256,256,14,4,0.2857142857142857,0.0,0,-1.0,0.8679441909240613,0.325,0.5421776763696246,0,0
q_027,s200_x254461.063_y3364816.491,3,0.702053427696228,200.0,256,256,7,4,0.5714285714285714,0.0,0,-1.0,0.5940881049328604,0.375,0.4626352419731441,0,0
q_027,s300_x254739.058_y3364779.565,4,0.7001776099205017,300.0,256,256,9,4,0.4444444444444444,0.0,0,-1.0,0.5425212397283281,0.3527777777777778,0.4286751625579979,0,0
q_027,s700_x254411.063_y3364766.491,5,0.7000434398651123,700.0,256,256,11,4,0.36363636363636365,0.0,0,-1.0,0.5388328595187574,0.3386363636363637,0.4187149619893212,0,1
q_027,s300_x254766.545_y3365997.637,6,0.6998515129089355,300.0,256,256,20,4,0.2,0.0,0,-1.0,0.5335567225685939,0.31,0.39942268902743755,0,0
q_027,s300_x254422.293_y3364182.454,7,0.6998479962348938,300.0,256,256,14,4,0.2857142857142857,0.0,0,-1.0,0.5334600480095691,0.325,0.40838401920382766,0,0
q_027,s200_x254297.293_y3364057.454,8,0.697616696357727,200.0,256,256,16,5,0.3125,0.6803812980651855,0,-1.0,0.4721208595842994,0.3274969729963683,0.38534652763154076,0,0
q_027,s300_x254436.063_y3364791.491,9,0.6964069604873657,300.0,256,256,34,5,0.14705882352941177,0.97773677110672,0,-1.0,0.43886481127979093,0.2757352941176471,0.3409871009825046,0,0
q_027,s200_x254675.317_y3364345.530,10,0.6951475143432617,200.0,256,256,10,4,0.4,0.0,0,-1.0,0.4042422107341532,0.34500000000000003,0.3686968842936613,0,0
q_027,s200_x254839.058_y3364504.565,11,0.6930474042892456,200.0,256,256,15,4,0.26666666666666666,0.0,0,-1.0,0.3465094749260603,0.32166666666666666,0.3316037899704241,0,0
q_027,s500_x254297.293_y3364057.454,12,0.6916836500167847,500.0,256,256,12,4,0.3333333333333333,0.0,0,-1.0,0.3090194086466381,0.33333333333333337,0.3236077634586553,0,0
q_027,s200_x254866.545_y3366022.637,13,0.6845890283584595,200.0,256,256,26,4,0.15384615384615385,0.0,0,-1.0,0.11398585929755282,0.30192307692307696,0.2267481898728673,0,0
q_027,s500_x254839.058_y3364654.565,14,0.6838016510009766,500.0,256,256,24,4,0.16666666666666666,0.0,0,-1.0,0.09234058938709969,0.3041666666666667,0.2194362357548399,0,0
q_027,s700_x254939.058_y3364754.565,15,0.6837489604949951,700.0,256,256,12,4,0.3333333333333333,0.0,0,-1.0,0.09089210955357654,0.33333333333333337,0.23635684382143063,0,0
q_027,s500_x254686.063_y3364666.491,16,0.6826233863830566,500.0,256,256,14,4,0.2857142857142857,0.0,0,-1.0,0.05994969645827018,0.325,0.21897987858330809,0,0
q_027,s300_x254647.293_y3364182.454,17,0.6811956167221069,300.0,256,256,3,0,0.0,,0,-1.0,0.0206998254942282,0.0,0.008279930197691281,0,0
q_027,s500_x254866.545_y3366247.637,18,0.6807205677032471,500.0,256,256,28,5,0.17857142857142858,0.8426779508590698,0,-1.0,0.007640567266649735,0.2916100599035547,0.1780222628487927,0,0
q_027,s200_x253077.414_y3363472.341,19,0.6804475784301758,200.0,256,256,15,4,0.26666666666666666,0.0,0,-1.0,0.00013599980337377827,0.32166666666666666,0.19305439992134948,0,0
q_027,s500_x254311.063_y3364666.491,20,0.6804426312446594,500.0,256,256,20,4,0.2,0.0,0,-1.0,0.0,0.31,0.186,0,1
q_028,s500_x254297.293_y3364432.454,1,0.8065289855003357,500.0,256,256,11,4,0.36363636363636365,0.0,0,-1.0,1.0,0.3386363636363637,0.6031818181818183,0,0
q_028,s700_x254397.293_y3364157.454,2,0.791343092918396,700.0,256,256,8,4,0.5,0.0,0,-1.0,0.7445729381275346,0.3625,0.5153291752510138,0,1
q_028,s300_x254436.063_y3364566.491,3,0.781358003616333,300.0,256,256,20,4,0.2,0.0,0,-1.0,0.5766235068248693,0.31,0.4166494027299477,0,0
q_028,s700_x253327.414_y3363572.341,4,0.780276358127594,700.0,256,256,9,4,0.4444444444444444,0.0,0,-1.0,0.5584302048713977,0.3527777777777778,0.43503874861522573,0,0
q_028,s500_x254311.063_y3364666.491,5,0.7796616554260254,500.0,256,256,14,4,0.2857142857142857,0.0,0,-1.0,0.5480908913184054,0.325,0.4142363565273622,0,1
q_028,s300_x254211.063_y3364566.491,6,0.7743284106254578,300.0,256,256,20,4,0.2,0.0,0,-1.0,0.45838559132993467,0.31,0.36935423653197386,0,0
q_028,s500_x253227.414_y3363472.341,7,0.7735894918441772,500.0,256,256,18,4,0.2222222222222222,0.0,0,-1.0,0.4459569604643818,0.3138888888888889,0.36671611751908606,0,0
q_028,s300_x254449.835_y3365175.528,8,0.7649129629135132,300.0,256,256,16,4,0.25,0.0,0,-1.0,0.30001754465113717,0.31875000000000003,0.3112570178604549,0,0
q_028,s500_x254297.293_y3364057.454,9,0.7648213505744934,500.0,256,256,8,4,0.5,0.0,0,-1.0,0.2984766230055491,0.3625,0.33689064920221967,0,0
q_028,s200_x254689.058_y3364504.565,10,0.7606139779090881,200.0,256,256,13,4,0.3076923076923077,0.0,0,-1.0,0.22770851817876495,0.32884615384615384,0.2883910995791983,0,0
q_028,s700_x254411.063_y3364766.491,11,0.760601282119751,700.0,256,256,7,4,0.5714285714285714,0.0,0,-1.0,0.22749497471063856,0.375,0.3159979898842554,0,1
q_028,s300_x253352.414_y3363372.341,12,0.7590333223342896,300.0,256,256,15,4,0.26666666666666666,0.0,0,-1.0,0.20112185512128367,0.32166666666666666,0.27344874204851344,0,0
q_028,s200_x253227.414_y3363472.341,13,0.7565091848373413,200.0,256,256,20,4,0.2,0.0,0,-1.0,0.1586658044723822,0.31,0.2494663217889529,0,0
q_028,s500_x254686.063_y3364666.491,14,0.7504192590713501,500.0,256,256,22,4,0.18181818181818182,0.0,0,-1.0,0.0562331132732805,0.3068181818181818,0.2065841544002213,0,0
q_028,s200_x254638.610_y3365884.565,15,0.7493694424629211,200.0,256,256,13,4,0.3076923076923077,0.0,0,-1.0,0.038575173817365194,0.32884615384615384,0.21273776183463838,0,0
q_028,s200_x255694.480_y3365710.735,16,0.7491753101348877,200.0,256,256,9,4,0.4444444444444444,0.0,0,-1.0,0.0353098636028693,0.3527777777777778,0.2257906121078144,0,0
q_028,s200_x254297.293_y3364357.454,17,0.7490987181663513,200.0,256,256,14,4,0.2857142857142857,0.0,0,-1.0,0.03402158493365615,0.325,0.20860863397346247,0,0
q_028,s300_x253127.414_y3363372.341,18,0.7490859031677246,300.0,256,256,12,4,0.3333333333333333,0.0,0,-1.0,0.033806036362542674,0.33333333333333337,0.21352241454501708,0,0
q_028,s300_x254422.293_y3364182.454,19,0.747805118560791,300.0,256,256,9,4,0.4444444444444444,0.0,0,-1.0,0.012263209869116902,0.3527777777777778,0.21657195061431342,0,0
q_028,s300_x254197.293_y3364407.454,20,0.7470760345458984,300.0,256,256,15,5,0.3333333333333333,1.0546084642410278,0,-1.0,0.0,0.30833333333333335,0.185,0,0
q_029,s200_x254675.317_y3364045.530,1,0.70732581615448,200.0,256,256,17,5,0.29411764705882354,0.6543906331062317,0,-1.0,1.0,0.3496425712488927,0.6097855427493356,0,0
q_029,s200_x253633.067_y3364528.442,2,0.6994948983192444,200.0,256,256,13,4,0.3076923076923077,0.0,0,-1.0,0.8236794850803757,0.32884615384615384,0.5267794863398426,0,0
q_029,s300_x253683.067_y3364578.442,3,0.6991196870803833,300.0,256,256,11,4,0.36363636363636365,0.0,0,-1.0,0.8152312494799537,0.3386363636363637,0.5292743179737998,0,0
q_029,s300_x255267.051_y3364542.665,4,0.6907051801681519,300.0,256,256,14,4,0.2857142857142857,0.0,0,-1.0,0.625770675026774,0.325,0.4453082700107096,0,0
q_029,s300_x254449.835_y3365625.528,5,0.6842594742774963,300.0,256,256,21,5,0.23809523809523808,1.829404592514038,0,-1.0,0.4806395160013206,0.2916666666666667,0.36725580640052824,0,0
q_029,s200_x254311.063_y3364666.491,6,0.6794323325157166,200.0,256,256,13,4,0.3076923076923077,0.0,0,-1.0,0.3719518578065992,0.32884615384615384,0.34608843543033196,0,0
q_029,s300_x256033.727_y3365139.824,7,0.6792309284210205,300.0,256,256,2,0,0.0,,0,-1.0,0.36741705429685717,0.0,0.14696682171874287,0,0
q_029,s200_x253783.067_y3364528.442,8,0.6786119937896729,200.0,256,256,10,4,0.4,0.0,0,-1.0,0.3534811562071381,0.34500000000000003,0.34839246248285527,0,0
q_029,s300_x254725.317_y3364170.530,9,0.6784125566482544,300.0,256,256,14,4,0.2857142857142857,0.0,0,-1.0,0.34899064050912193,0.325,0.33459625620364875,0,0
q_029,s300_x254449.835_y3365400.528,10,0.6759007573127747,300.0,256,256,23,4,0.17391304347826086,0.0,0,-1.0,0.2924351049352727,0.30543478260869567,0.30023491153932647,0,0
q_029,s200_x254474.835_y3365425.528,11,0.6747879981994629,200.0,256,256,17,4,0.23529411764705882,0.0,0,-1.0,0.26738028199257574,0.3161764705882353,0.2966579951499715,0,0
q_029,s300_x254964.058_y3364554.565,12,0.6704800724983215,300.0,256,256,15,4,0.26666666666666666,0.0,0,-1.0,0.1703832640385653,0.32166666666666666,0.2611533056154261,0,0
q_029,s700_x254952.800_y3365363.601,13,0.6703293323516846,700.0,256,256,30,4,0.13333333333333333,0.0,0,-1.0,0.1669892071944879,0.29833333333333334,0.24579568287779516,0,0
q_029,s200_x254825.317_y3364045.530,14,0.6696902513504028,200.0,256,256,19,4,0.21052631578947367,0.0,0,-1.0,0.15259969454830458,0.3118421052631579,0.24814514097721657,0,0
q_029,s500_x253783.067_y3364678.442,15,0.6696128249168396,500.0,256,256,16,4,0.25,0.0,0,-1.0,0.15085636523218893,0.31875000000000003,0.25159254609287557,0,0
q_029,s300_x254950.317_y3364170.530,16,0.6677504181861877,300.0,256,256,7,4,0.5714285714285714,0.0,0,-1.0,0.10892251780235826,0.375,0.2685690071209433,0,0
q_029,s500_x255367.051_y3364642.665,17,0.6641449332237244,500.0,256,256,24,5,0.20833333333333334,1.1313917636871338,0,-1.0,0.027741616854062266,0.3150747270913019,0.20014148299640605,0,1
q_029,s200_x254989.058_y3364654.565,18,0.6633180975914001,200.0,256,256,5,0,0.0,,0,-1.0,0.00912463127041601,0.0,0.0036498525081664042,0,0
q_029,s300_x254725.317_y3363945.530,19,0.6632912158966064,300.0,256,256,14,4,0.2857142857142857,0.0,0,-1.0,0.008519364510163382,0.325,0.19840774580406537,0,0
q_029,s200_x254311.063_y3364816.491,20,0.6629128456115723,200.0,256,256,12,4,0.3333333333333333,0.0,0,-1.0,0.0,0.33333333333333337,0.2,0,0
q_030,s700_x254397.293_y3364157.454,1,0.8939902782440186,700.0,256,256,6,4,0.6666666666666666,0.0,0,-1.0,1.0,0.39166666666666666,0.635,0,1
q_030,s500_x254311.063_y3364666.491,2,0.8840550184249878,500.0,256,256,12,4,0.3333333333333333,0.0,0,-1.0,0.7981484284650363,0.33333333333333337,0.5192593713860145,0,0
q_030,s500_x254297.293_y3364057.454,3,0.877701997756958,500.0,256,256,17,5,0.29411764705882354,0.528748631477356,0,-1.0,0.6690760912344013,0.3043021108115444,0.45021170298068713,0,1
q_030,s700_x254411.063_y3364766.491,4,0.8757615685462952,700.0,256,256,5,0,0.0,,0,-1.0,0.6296529968454259,0.0,0.25186119873817037,0,0
q_030,s500_x254297.293_y3364432.454,5,0.8719314336776733,500.0,256,256,11,4,0.36363636363636365,0.0,0,-1.0,0.5518373426497212,0.3386363636363637,0.4239167552417067,0,0
q_030,s500_x253227.414_y3363472.341,6,0.8684618473052979,500.0,256,256,9,4,0.4444444444444444,0.0,0,-1.0,0.48134683967376496,0.3527777777777778,0.40420540253617265,0,0
q_030,s700_x253327.414_y3363572.341,7,0.8650733828544617,700.0,256,256,7,4,0.5714285714285714,0.0,0,-1.0,0.4125044654480282,0.375,0.3900017861792113,0,0
q_030,s300_x254449.835_y3365175.528,8,0.859442949295044,300.0,256,256,13,4,0.3076923076923077,0.0,0,-1.0,0.2981127048808104,0.32884615384615384,0.31655277426001643,0,0
q_030,s300_x254211.063_y3364566.491,9,0.8589710593223572,300.0,256,256,29,5,0.1724137931034483,0.5494940280914307,0,-1.0,0.28852546364973936,0.2801724137931034,0.2835136337357578,0,0
q_030,s500_x254686.063_y3364666.491,10,0.8588517308235168,500.0,256,256,10,4,0.4,0.0,0,-1.0,0.28610110379820414,0.34500000000000003,0.3214404415192817,0,0
q_030,s300_x254422.293_y3364182.454,11,0.8588165044784546,300.0,256,256,17,4,0.23529411764705882,0.0,0,-1.0,0.285385421144729,0.3161764705882353,0.3038600508108328,0,0
q_030,s300_x254739.058_y3364554.565,12,0.8566104173660278,300.0,256,256,12,4,0.3333333333333333,0.0,0,-1.0,0.2405650381152479,0.33333333333333337,0.29622601524609915,0,0
q_030,s200_x254689.058_y3364504.565,13,0.8522434830665588,200.0,256,256,12,4,0.3333333333333333,0.0,0,-1.0,0.15184339749450523,0.33333333333333337,0.2607373589978021,0,0
q_030,s300_x254133.067_y3364803.442,14,0.8521605730056763,300.0,256,256,4,4,1.0,0.0,0,-1.0,0.15015893967558142,0.45,0.3300635758702326,0,0
q_030,s300_x254436.063_y3364566.491,15,0.8513888120651245,300.0,256,256,3,0,0.0,,0,-1.0,0.13447931362279528,0.0,0.053791725449118116,0,0
q_030,s500_x255769.480_y3365860.735,16,0.8510041236877441,500.0,256,256,9,4,0.4444444444444444,0.0,0,-1.0,0.12666371997553844,0.3527777777777778,0.26233215465688203,0,0
q_030,s300_x254436.063_y3364791.491,17,0.8486254215240479,300.0,256,256,14,4,0.2857142857142857,0.0,0,-1.0,0.07833637084713334,0.325,0.22633454833885336,0,0
q_030,s300_x254211.063_y3364791.491,18,0.8474802374839783,300.0,256,256,4,4,1.0,0.0,0,-1.0,0.05507002427992758,0.45,0.29202800971197107,0,0
q_030,s200_x254461.063_y3364666.491,19,0.8472329378128052,200.0,256,256,23,4,0.17391304347826086,0.0,0,-1.0,0.050045714078119606,0.30543478260869567,0.20327915519646522,0,0
q_030,s200_x254675.317_y3364345.530,20,0.8447696566581726,200.0,256,256,12,4,0.3333333333333333,0.0,0,-1.0,0.0,0.33333333333333337,0.2,0,0
